Brüt Metrekare,Binanın Yaşı,Binanın Kat Sayısı,Kullanım Durumu,Yapı Durumu,Eşya Durumu,Banyo Sayısı,Türü,Net Metrekare,Oda Sayısı,Bulunduğu Kat,Isıtma Tipi,Site İçerisinde,Kategori,Fiyat,Şehir,İlçe,Mahalle
175,0,15,0,0,0,1,0,140,8,1,6,1,1,1900000,0,4,95
150,7,8,2,0,2,0,0,130,8,1,5,1,1,1300000,0,4,17
330,0,3,0,0,0,2,0,304,23,12,4,1,6,12500000,0,5,21
100,7,4,1,3,2,0,0,90,8,1,6,1,1,2320000,0,5,100
165,0,4,0,3,2,0,0,120,8,1,5,1,1,1450000,0,4,135
120,0,12,0,3,2,0,0,110,4,1,5,1,2,300000,0,4,2
170,5,4,0,3,0,0,0,140,8,1,4,1,1,1350000,0,5,11
110,8,10,2,3,2,0,0,100,4,1,5,1,1,1099000,0,5,38
75,8,3,1,3,0,0,0,65,4,1,5,1,1,760000,0,5,31
175,0,10,0,3,2,1,0,140,8,1,4,1,1,2580000,0,5,78
210,0,13,0,3,2,1,0,190,12,1,5,1,1,3940000,0,4,111
155,5,3,1,2,2,0,0,120,8,1,4,1,1,1150000,0,4,93
300,0,3,0,1,2,2,0,250,22,12,4,1,6,19500000,0,7,105
175,0,14,0,3,0,1,0,155,8,1,6,1,1,1750000,0,5,37
165,5,7,2,3,2,0,0,150,8,1,4,1,1,1600000,0,4,51
230,5,2,0,3,2,0,0,189,28,12,8,1,4,600000,0,7,92
175,1,6,0,3,0,1,0,135,8,1,4,1,1,1625000,0,5,136
175,2,14,0,2,2,1,0,140,8,1,4,1,1,2050000,0,7,82
175,0,7,0,3,0,0,0,150,8,1,5,1,1,2750000,0,4,110
170,2,14,0,2,2,0,0,137,8,2,6,1,1,2150000,0,5,5
155,0,14,0,3,0,1,0,120,8,1,6,0,1,310000,0,5,107
185,4,9,0,3,0,1,0,165,12,1,5,1,1,2150000,0,4,89
185,5,12,1,2,2,0,0,160,8,9,6,1,1,1650000,0,4,33
180,0,10,0,0,0,1,0,140,8,1,5,1,1,1800000,0,4,89
110,8,11,0,3,2,0,0,100,4,1,6,1,1,1130000,0,5,9
130,5,10,0,2,0,0,0,120,8,1,4,1,1,1050000,0,5,75
185,8,14,0,3,0,1,0,165,8,1,5,0,1,1699000,0,7,82
120,5,4,1,2,2,0,0,100,8,1,4,1,1,1080000,0,5,49
145,3,10,0,2,0,0,0,130,8,1,6,1,1,1245000,0,5,109
165,6,10,0,2,2,0,0,130,8,1,5,1,1,1720000,0,5,94
165,8,12,1,3,2,1,0,120,8,1,5,0,1,1490000,0,4,22
165,7,12,1,3,2,1,0,130,8,1,5,0,1,1525000,0,4,22
155,2,14,0,3,2,0,0,135,8,1,6,1,1,1425000,0,7,82
100,8,4,1,2,2,0,0,90,4,1,6,1,1,1100000,0,8,113
250,0,2,0,3,0,3,0,220,16,12,9,1,6,12250000,0,7,105
300,0,2,0,0,2,3,0,258,14,8,4,1,1,10500000,0,7,92
130,0,5,0,3,2,0,0,100,4,0,6,1,1,1450000,0,5,67
120,5,2,1,3,0,0,0,100,8,12,8,1,4,1550000,0,5,118
650,0,2,0,3,0,2,0,260,8,12,4,1,6,4250000,0,4,53
160,8,12,2,3,2,1,0,125,8,1,6,1,1,1450000,0,5,49
95,0,9,0,3,2,0,0,80,1,1,6,1,1,775000,0,5,107
125,0,2,0,3,0,1,0,90,8,12,4,1,4,3250000,0,1,42
90,0,14,0,3,0,0,0,80,3,1,5,1,1,1375000,0,4,36
140,8,10,2,2,2,0,0,120,8,6,5,1,1,1230000,0,5,31
240,4,12,0,3,0,1,0,190,12,1,5,0,1,3975000,0,4,111
155,2,14,1,3,0,0,0,120,8,1,6,1,1,1449000,0,7,82
70,2,3,0,3,2,0,0,65,4,1,5,1,1,860000,0,5,31
175,0,6,0,3,2,0,0,145,8,1,4,1,1,1775000,0,4,89
175,3,11,0,3,0,0,0,145,8,1,6,0,1,1850000,0,5,5
185,7,13,2,3,0,1,0,145,12,1,5,1,1,2650000,0,7,82
140,4,5,1,3,0,0,0,120,8,1,4,1,1,1350000,0,4,89
165,0,10,0,3,0,1,0,120,8,1,5,1,1,1450000,0,5,16
220,1,9,1,3,0,1,0,175,12,1,5,1,1,4800000,0,5,124
255,2,14,0,3,2,1,0,220,12,2,7,1,1,4185000,0,5,55
130,8,6,1,2,1,0,0,112,8,11,6,0,1,1180000,0,5,31
130,0,14,0,3,2,0,0,120,4,1,6,1,1,30000,0,5,49
135,2,14,2,3,0,0,0,110,8,1,6,1,1,1075000,0,5,83
120,5,4,1,3,2,0,0,100,8,1,4,1,1,1080000,0,5,49
110,8,11,0,3,0,0,0,95,4,1,4,1,1,1280000,0,5,70
125,1,14,1,3,0,1,0,100,4,1,5,1,1,1580000,0,7,82
175,0,14,0,3,0,1,0,135,8,1,5,1,1,1950000,0,7,82
155,7,14,1,3,2,0,0,125,8,2,5,1,1,1650000,0,7,82
165,2,9,0,2,0,1,0,145,8,1,6,0,1,1615000,0,5,133
175,8,14,1,3,2,0,0,150,8,1,6,1,1,1650000,0,7,82
195,0,2,0,1,2,1,0,165,16,12,4,1,6,9100000,0,5,21
304,2,1,1,2,2,0,0,303,4,12,8,1,4,1450000,0,5,40
280,0,14,0,0,0,1,0,240,8,2,5,1,1,9100000,0,5,55
195,0,2,0,1,2,1,0,165,16,12,4,1,6,9050000,0,5,21
195,0,2,0,1,2,1,0,165,16,12,4,1,6,9100000,0,5,21
175,0,10,0,0,0,1,0,140,8,1,6,1,1,2580000,0,5,78
130,5,9,1,3,2,0,0,110,8,1,6,1,1,1360000,0,4,22
55,0,2,0,3,2,0,0,40,1,1,6,1,1,965000,0,7,82
165,8,11,2,2,0,0,0,130,8,1,4,1,1,1450000,0,5,50
165,2,8,0,3,2,0,0,135,8,1,5,1,1,1575000,0,7,16
95,0,6,0,0,0,1,0,75,4,1,5,1,1,1390000,0,7,73
60,8,9,0,3,0,0,0,45,1,1,6,1,1,975000,0,7,82
175,6,11,0,3,2,1,0,140,8,1,6,1,1,1850000,0,5,121
155,5,5,2,3,0,0,0,140,8,1,2,1,1,920000,0,5,56
170,8,12,1,3,1,1,0,140,8,1,6,1,1,1915000,0,5,0
220,0,2,0,3,0,1,0,180,10,12,9,0,6,7625000,0,5,65
60,8,9,0,3,0,0,0,45,1,1,6,1,1,950000,0,7,82
120,8,7,1,3,2,0,0,100,8,1,5,1,1,1230000,0,5,31
80,6,3,1,3,2,0,0,65,1,1,6,1,1,1095000,0,4,135
165,4,13,0,3,2,1,0,135,8,1,6,1,1,2185000,0,5,49
175,4,14,0,3,0,1,0,140,8,2,5,1,1,2500000,0,7,82
180,3,3,1,3,0,2,0,179,8,12,4,1,6,9500000,0,5,21
175,3,15,1,3,0,0,0,135,8,2,5,1,1,1170000,0,7,82
165,0,14,0,3,0,0,0,140,8,2,6,1,1,1500000,0,5,38
145,0,9,0,3,0,1,0,105,4,1,5,1,1,1450000,0,4,135
135,3,9,0,3,0,0,0,115,8,1,6,1,1,1280000,0,5,133
185,8,12,2,3,0,1,0,155,10,1,6,1,1,1950000,0,4,66
150,0,9,0,3,0,0,0,130,8,1,5,1,1,1900000,0,4,111
125,4,11,0,3,0,0,0,110,6,1,5,1,1,1649000,0,5,70
110,6,12,2,3,0,1,0,90,4,1,6,1,1,1250000,0,5,49
145,0,6,0,3,2,0,0,115,8,1,4,1,1,1800000,0,5,67
170,0,11,0,3,0,1,0,140,8,1,6,1,1,2350000,0,4,66
155,2,7,0,3,0,0,0,126,8,1,4,1,1,1950000,0,4,129
400,7,12,2,3,2,1,0,200,12,1,5,1,1,2750000,0,5,16
160,8,9,2,3,2,0,0,140,8,1,6,1,1,1395000,0,5,136
145,5,3,0,3,0,0,0,135,8,1,4,1,1,1350000,0,4,83
175,8,14,1,3,2,1,0,150,8,1,6,1,1,1950000,0,7,82
115,0,14,0,3,0,0,0,100,6,1,5,1,1,1700000,0,7,82
180,0,2,0,3,0,1,0,160,8,12,9,0,6,5500000,0,5,65
150,0,14,0,3,0,1,0,120,8,1,6,1,1,24000,0,5,49
165,0,14,0,3,2,1,0,150,8,1,5,1,1,2200000,0,5,49
717,5,1,0,3,0,0,0,716,8,12,8,1,4,2600000,0,4,120
645,5,1,0,3,2,0,0,640,1,6,8,1,1,945000,0,4,97
170,0,8,0,3,2,0,0,150,8,1,6,1,1,1585000,0,7,16
135,0,14,0,3,0,1,0,130,8,1,5,1,1,310000,0,5,121
175,7,14,0,3,0,0,0,145,8,1,5,1,1,2000000,0,7,82
180,8,12,2,3,0,1,0,140,8,1,4,0,1,2475000,0,5,48
375,0,2,0,3,0,2,0,220,14,12,4,0,6,5400000,0,3,32
140,2,14,1,3,0,0,0,120,8,2,5,1,1,1300000,0,7,82
250,0,2,0,3,0,3,0,214,20,12,9,0,6,9400000,0,5,39
187,7,11,0,3,0,1,0,150,8,1,5,0,1,1920000,0,5,133
165,0,9,0,3,0,1,0,130,8,1,5,1,1,1799000,0,4,135
175,2,4,0,2,2,1,0,160,12,1,4,1,1,1800000,0,1,92
120,3,15,0,2,2,0,0,100,8,1,5,1,1,1100000,0,7,82
280,2,13,0,3,0,1,0,250,20,2,6,1,1,6000000,0,5,5
180,2,10,0,3,0,0,0,160,10,1,6,0,1,3200000,0,5,124
165,3,3,1,3,0,0,0,135,8,1,4,1,1,1000000,0,4,93
165,1,7,0,3,0,1,0,135,8,1,4,1,1,1600000,0,5,136
175,1,9,0,3,0,1,0,140,8,1,5,0,1,1650000,0,5,40
200,0,2,0,3,0,2,0,150,10,12,4,1,6,7200000,0,5,7
150,3,9,0,2,0,0,0,120,8,1,6,1,1,1295000,0,5,49
180,7,14,0,3,2,1,0,150,8,1,5,1,1,1590000,0,5,133
110,0,4,0,0,0,0,0,90,4,9,5,1,1,1070000,0,5,83
165,8,12,0,3,2,1,0,135,8,1,5,1,1,2000000,0,5,67
140,0,12,0,3,2,1,0,125,8,1,5,1,1,2000000,0,4,101
65,1,1,2,3,2,0,0,50,1,12,8,1,4,945000,0,2,28
120,5,5,1,2,2,0,0,100,4,1,4,1,1,750000,0,5,56
187,1,14,0,2,2,1,0,150,8,2,6,1,1,2750000,0,7,82
110,3,5,0,3,0,0,0,95,4,1,6,1,1,1030000,0,4,113
95,8,6,1,2,0,0,0,85,4,9,5,0,1,1200000,0,5,31
350,2,2,0,3,0,3,0,300,21,12,3,1,4,2800000,0,4,25
175,2,8,1,2,0,0,0,150,8,1,4,0,1,1535000,0,5,49
140,5,6,1,3,0,0,0,115,6,1,6,1,1,1500000,0,4,33
180,2,1,2,3,0,0,0,150,12,12,8,1,4,1650000,0,4,25
240,2,14,0,3,0,2,0,200,16,2,6,1,1,2450000,0,7,16
330,3,3,2,3,0,2,0,300,22,12,8,1,6,10500000,0,5,21
150,8,7,1,3,0,0,0,130,8,1,4,1,1,900000,0,5,18
90,5,3,0,3,0,0,0,80,8,1,4,1,1,525000,0,5,11
180,5,1,2,3,0,0,0,150,8,12,8,1,4,2000000,0,4,10
150,0,10,0,3,0,1,0,115,8,1,5,1,1,2150000,0,7,117
380,2,2,2,3,0,3,0,320,26,7,3,1,1,13285000,0,5,60
700,1,3,2,3,0,3,0,300,16,12,4,1,6,9250000,0,5,7
130,5,2,2,3,0,0,0,120,4,12,1,1,4,1899000,0,4,64
170,4,11,2,3,0,1,0,130,8,1,5,1,1,1500000,0,5,107
275,2,10,0,3,0,1,0,250,12,1,4,0,1,2450000,0,5,133
160,8,7,1,3,2,1,0,120,8,1,4,1,1,1345000,0,4,2
170,2,14,1,3,0,1,0,120,8,2,6,1,1,1900000,0,7,16
298,2,3,2,3,0,1,0,110,8,12,4,1,6,3500000,0,5,19
150,8,8,2,2,1,0,0,120,8,1,4,1,1,1450000,0,5,11
95,0,7,0,0,0,1,0,75,4,1,5,1,1,1450000,0,7,73
234,6,14,0,3,2,1,0,200,12,2,6,1,1,4750000,0,5,124
210,0,14,0,3,2,1,0,180,12,1,6,1,1,3475000,0,7,82
175,0,9,0,3,0,1,0,135,8,1,5,0,1,2235000,0,4,95
150,8,14,0,3,0,0,0,135,8,2,6,1,1,1330000,0,7,82
170,0,12,0,3,2,1,0,139,12,1,5,1,2,1220000,0,5,133
130,1,5,0,3,2,0,0,120,8,1,4,1,1,1800000,0,1,15
140,1,5,0,3,2,0,0,130,8,1,6,1,1,1450000,0,1,42
170,6,11,2,3,2,0,0,125,8,2,5,1,1,1950000,0,5,70
175,0,13,0,0,2,1,0,140,8,1,5,0,1,1879000,0,5,121
180,8,8,1,3,2,0,0,135,8,1,4,0,1,1535000,0,5,49
150,8,9,2,3,2,0,0,120,8,1,6,1,1,1375000,0,5,133
125,5,3,2,2,2,0,0,100,8,1,4,1,1,875000,0,1,134
170,0,14,0,3,2,1,0,145,12,1,5,1,2,650000,0,5,121
100,3,7,0,3,2,0,0,80,8,1,6,1,1,845000,0,5,1
120,0,14,0,3,0,0,0,100,6,2,6,1,1,1415000,0,7,82
115,7,9,0,3,0,0,0,90,4,1,4,1,1,1295000,0,5,0
520,3,2,0,3,0,1,0,500,8,12,4,1,4,2000000,0,7,20
185,2,10,2,2,0,0,0,155,8,1,4,1,1,1472000,0,5,121
175,6,14,1,3,0,1,0,145,8,1,6,1,1,2289000,0,7,82
90,8,14,1,3,0,0,0,75,4,1,6,1,1,875000,0,7,82
145,2,14,2,3,0,0,0,120,8,1,6,1,1,1340000,0,7,82
2141,5,1,0,3,0,1,0,300,9,12,4,1,4,5500000,0,7,127
120,0,14,0,3,0,1,0,95,4,1,6,0,1,290000,0,5,121
175,7,11,1,3,0,1,0,140,8,1,6,1,1,1840000,0,5,121
350,7,3,1,3,0,2,0,300,24,7,4,1,1,1800000,0,5,30
310,5,1,2,3,0,0,0,100,4,12,8,1,4,850000,0,4,95
170,0,7,0,3,0,1,0,169,8,1,4,1,1,1790000,0,4,95
150,0,5,0,0,0,1,0,125,8,9,4,0,1,1750000,0,1,86
170,6,12,1,3,0,1,0,145,8,1,5,1,1,1700000,0,5,49
170,8,14,0,2,0,0,0,132,8,1,6,1,1,1735000,0,7,82
160,3,7,0,3,0,0,0,130,8,1,6,1,1,1585000,0,4,33
135,8,4,0,3,2,1,0,120,8,1,4,1,1,1750000,0,1,116
230,0,13,0,0,2,1,0,200,12,1,7,1,1,3150000,0,4,36
150,0,14,0,3,2,1,0,120,8,1,6,1,1,24000,0,5,49
150,8,12,0,3,2,1,0,130,8,1,5,1,1,1750000,0,7,117
165,8,14,1,3,0,1,0,135,8,6,5,1,1,1650000,0,5,49
575,1,1,0,3,0,0,0,85,4,12,8,1,6,2600000,0,4,59
135,2,15,0,3,2,1,0,110,8,2,6,1,1,1200000,0,5,136
165,8,10,2,3,0,0,0,130,8,1,4,1,1,1450000,0,5,133
165,0,10,0,3,0,1,0,135,10,1,5,1,1,1949000,0,4,96
155,3,11,0,2,0,0,0,125,8,1,6,1,1,1340000,0,4,22
125,5,3,1,2,0,0,0,100,8,9,8,1,1,1020000,0,7,63
165,8,8,0,3,2,1,0,130,8,1,4,0,1,1390000,0,5,52
180,0,7,0,3,2,1,0,150,10,1,4,1,1,3200000,0,5,48
185,0,14,0,0,2,1,0,145,8,1,5,1,1,2750000,0,7,82
170,7,4,2,2,2,1,0,135,8,1,5,1,1,1850000,0,5,121
180,1,13,2,3,0,1,0,179,8,2,6,1,1,1930000,0,4,66
165,0,2,0,0,0,1,0,125,8,12,4,0,6,4500000,0,4,36
160,5,4,2,3,0,0,0,135,8,6,6,1,1,1550000,0,4,43
175,8,12,2,3,0,0,0,150,8,1,6,1,1,3500000,0,5,77
185,6,14,0,3,0,1,0,155,12,2,5,1,1,3100000,0,7,82
115,6,5,2,3,0,0,0,90,4,1,4,1,1,1450000,0,4,89
140,0,14,2,3,0,0,0,130,6,9,6,1,1,1400000,0,4,117
240,2,13,0,3,1,0,0,200,12,1,5,1,1,2875000,0,7,82
524,8,2,2,3,0,1,0,218,16,12,4,0,6,7250000,0,5,39
160,3,6,0,3,2,1,0,120,8,1,6,1,1,2750000,0,5,5
185,8,13,0,3,0,1,0,165,8,1,6,1,1,2300000,0,5,48
246,3,4,1,3,0,3,0,110,4,12,4,1,4,2900000,0,5,30
175,3,4,2,3,0,0,0,155,8,1,4,1,1,1320000,0,5,72
220,8,4,0,3,2,1,0,190,12,1,5,1,1,2350000,0,5,133
180,0,14,0,3,0,1,0,140,12,1,5,1,1,2585000,0,7,82
160,5,11,0,3,0,1,0,130,8,1,6,1,1,1800000,0,5,88
117,6,10,0,3,2,1,0,105,4,1,6,1,1,1390000,0,5,121
175,2,8,1,3,0,1,0,150,8,1,4,1,1,1588000,0,4,74
165,8,12,2,2,2,1,0,135,8,1,4,1,1,1770000,0,5,11
170,1,12,0,0,0,1,0,130,8,1,5,1,1,1950000,0,5,121
160,0,4,0,1,0,1,0,130,12,1,2,1,1,1750000,0,1,116
140,5,6,2,3,0,0,0,110,8,6,5,1,1,970000,0,4,82
165,0,8,0,3,0,0,0,125,8,1,5,0,1,2380000,0,4,85
80,3,7,0,3,0,0,0,79,8,1,4,1,1,845000,0,5,1
200,0,1,0,3,0,0,0,155,1,12,8,1,6,1890000,0,3,4
185,0,9,0,3,0,1,0,150,10,1,5,1,1,2550000,0,7,82
145,3,9,2,3,2,0,0,120,8,1,6,0,1,1300000,0,5,7
165,7,14,1,3,2,1,0,130,8,1,5,1,1,1650000,0,7,82
165,0,14,0,3,0,1,0,125,8,1,5,1,2,400000,0,5,121
165,8,15,1,2,0,1,0,135,8,1,6,1,1,1500000,0,5,49
100,5,2,0,3,0,0,0,80,4,12,4,1,4,1650000,0,5,50
165,0,12,0,3,2,1,0,125,8,1,7,1,1,1975000,0,5,121
280,7,14,1,3,1,2,0,210,12,2,5,0,1,7000000,0,4,33
130,3,3,2,3,0,0,0,110,4,1,4,1,1,875000,0,1,42
120,5,10,1,3,2,0,0,100,8,1,4,1,1,1020000,0,5,8
175,7,11,1,3,2,1,0,140,8,1,6,1,2,1730000,0,5,121
165,8,6,0,2,0,0,0,140,8,1,4,1,1,2525000,0,4,129
135,3,7,0,3,2,0,0,120,8,1,6,1,1,1250000,0,4,22
175,8,12,2,3,0,1,0,130,8,1,5,0,1,2080000,0,7,73
180,2,8,2,3,0,1,0,150,8,1,4,1,1,1450000,0,5,94
130,1,6,0,3,2,0,0,127,8,1,6,1,1,1350000,0,1,86
170,8,9,0,3,0,0,0,139,8,1,4,1,1,1550000,0,5,136
155,2,10,2,2,0,0,0,135,8,1,6,1,1,1550000,0,7,117
165,8,12,0,3,2,0,0,130,8,1,4,1,1,1600000,0,5,133
200,2,14,0,3,2,1,0,160,8,2,5,1,1,3225000,0,5,77
175,8,14,2,3,0,0,0,150,8,2,5,1,1,2100000,0,7,16
135,3,1,0,3,0,0,0,110,8,7,8,1,1,1100000,0,4,117
140,8,13,0,3,0,1,0,110,8,1,5,0,1,2200000,0,7,82
175,3,8,0,3,0,1,0,155,8,1,4,1,1,1499000,0,5,38
75,7,14,2,3,0,0,0,50,1,1,5,1,1,1150000,0,7,117
160,5,15,2,3,0,0,0,135,8,1,5,1,1,1095000,0,7,82
165,0,1,0,3,2,1,0,129,8,1,5,0,2,315000,0,5,83
150,8,8,2,3,2,0,0,120,8,1,6,1,1,1600000,0,5,70
195,2,7,2,3,0,0,0,175,8,1,6,1,1,2100000,0,5,56
150,3,4,2,3,0,0,0,120,8,1,4,0,1,910000,0,4,43
190,8,13,1,3,0,1,0,165,8,1,5,1,1,1895000,0,4,96
175,8,13,2,2,1,1,0,135,8,2,5,1,1,1600000,0,5,16
165,0,12,0,3,2,1,0,130,7,1,5,0,1,1550000,0,4,135
150,2,7,0,3,2,0,0,130,8,1,5,1,1,1280000,0,5,16
175,2,10,0,3,2,0,0,135,8,1,4,1,1,1575000,0,4,120
175,2,14,0,2,2,0,0,130,8,2,6,1,1,2150000,0,5,124
400,0,2,0,3,2,2,0,200,12,12,9,0,6,5750000,0,5,50
120,0,13,0,3,2,1,0,100,4,1,6,1,1,1400000,0,5,49
130,3,4,1,3,0,0,0,110,8,5,8,1,1,760000,0,5,78
150,8,14,0,2,2,0,0,110,8,1,4,1,1,1500000,0,5,136
145,3,8,2,2,0,0,0,135,4,1,4,1,1,1250000,0,4,83
165,0,9,0,0,2,0,0,120,8,1,4,1,1,2000000,0,5,11
43,5,1,0,3,0,0,0,42,3,12,2,1,4,1100000,0,7,105
150,5,5,1,3,0,0,0,140,8,6,4,1,1,1050000,0,4,116
96,1,13,1,3,0,0,0,73,4,1,5,1,1,1550000,0,4,135
140,5,2,0,3,0,0,0,120,11,12,8,1,4,220000,0,5,60
200,0,14,0,3,0,1,0,155,12,1,5,1,1,2750000,0,4,129
45,8,14,1,2,1,0,0,30,1,1,5,1,1,850000,0,7,82
1055,0,3,0,3,2,1,0,330,13,6,0,1,1,5950000,0,3,13
170,8,12,2,3,2,1,0,160,8,1,5,0,1,1550000,0,4,22
175,0,12,0,3,2,1,0,135,8,1,5,1,1,1595000,0,5,40
140,2,9,0,3,0,0,0,115,8,1,5,1,1,1350000,0,5,37
220,6,14,0,3,0,1,0,190,12,1,5,1,1,2789000,0,7,82
155,2,14,1,3,0,0,0,120,8,1,6,1,1,1365000,0,7,82
165,7,14,1,3,2,0,0,130,8,2,5,1,1,1469999,0,7,82
170,8,14,2,3,0,0,0,135,8,1,5,1,1,1469000,0,7,82
175,8,12,0,2,0,0,0,150,8,1,6,1,1,1750000,0,7,117
165,4,12,1,2,2,1,0,120,8,1,5,0,1,1445000,0,4,22
200,7,5,2,3,0,0,0,165,12,1,6,1,1,3000000,0,4,85
135,0,5,0,0,2,0,0,100,4,1,4,1,1,1400000,0,5,67
110,0,4,0,1,2,0,0,90,4,1,4,1,1,1149000,0,1,86
185,2,9,2,3,0,0,0,145,8,1,5,1,1,2095000,0,5,124
200,0,9,0,0,2,1,0,175,12,1,5,1,1,3625000,0,4,135
120,0,14,0,3,2,0,0,90,4,1,5,1,1,1485000,0,7,82
285,8,8,1,3,0,1,0,270,8,1,6,1,1,2550000,0,5,37
185,8,3,0,2,2,1,0,145,8,1,4,1,1,1635000,0,5,37
982,3,2,1,3,0,2,0,981,16,12,8,1,4,1700000,0,5,60
155,2,14,0,3,0,0,0,130,8,2,5,1,1,1250000,0,7,82
138,0,2,0,0,0,1,0,118,8,1,4,1,1,1820000,0,4,47
165,2,14,1,3,0,0,0,150,8,6,4,1,1,1850000,0,7,16
110,8,9,2,3,1,0,0,70,1,1,4,1,1,755000,0,5,100
175,0,9,0,3,0,1,0,140,8,1,5,1,1,2225000,0,7,82
