Brüt Metrekare,Binanın Yaşı,Binanın Kat Sayısı,Kullanım Durumu,Yapı Durumu,Eşya Durumu,Banyo Sayısı,Türü,Net Metrekare,Oda Sayısı,Bulunduğu Kat,Isıtma Tipi,Site İçerisinde,Kategori,Fiyat,Şehir,İlçe,Mahalle
185,0,9,0,3,0,1,0,150,12,1,5,1,1,2920000,0,7,82
165,2,12,0,3,2,0,0,130,8,1,6,1,1,1380000,0,5,88
120,0,1,0,3,2,0,0,100,4,1,5,0,2,265000,0,5,84
155,4,13,0,0,0,1,0,135,8,2,6,0,1,2300000,0,5,124
130,5,3,0,3,2,0,0,110,8,1,4,1,1,1000000,0,4,83
210,8,11,2,3,2,2,0,155,9,2,5,1,1,2600000,0,5,133
165,0,10,0,0,0,1,0,135,8,1,5,1,1,2000000,0,4,129
110,8,9,0,3,0,0,0,100,4,6,5,1,1,920000,0,5,18
190,6,14,1,3,2,0,0,160,8,1,5,1,1,330000000,0,4,110
200,0,14,0,3,0,1,0,150,12,1,5,1,1,2795000,0,4,111
185,4,14,0,3,0,1,0,145,12,2,5,1,1,2550000,0,7,82
185,6,13,2,3,0,0,0,155,12,1,5,1,1,2850000,0,7,82
200,1,14,0,3,0,1,0,180,12,1,5,1,1,3577000,0,4,111
140,5,6,1,3,0,0,0,120,8,1,4,1,1,1665000,0,7,16
175,7,14,0,3,0,1,0,140,8,1,5,1,1,1800000,0,7,82
150,0,5,0,3,0,0,0,130,8,1,4,1,1,2400000,0,4,33
120,5,4,2,2,2,0,0,100,8,1,4,1,1,1080000,0,5,49
175,8,12,1,2,2,1,0,140,8,1,5,1,1,1565000,0,4,85
286,5,5,0,3,2,6,0,285,28,12,8,1,0,14000000,0,4,61
165,8,12,2,3,2,1,0,125,8,1,6,1,1,1900000,0,5,133
175,0,6,0,3,0,0,0,150,8,1,4,1,1,1350000,0,5,136
145,4,4,0,3,0,0,0,125,8,6,5,0,1,1450000,0,4,87
175,0,12,0,3,0,0,0,150,8,1,6,1,1,1275000,0,5,0
170,0,14,0,3,0,0,0,120,8,1,5,0,1,1750000,0,4,128
120,0,15,0,3,2,1,0,90,4,1,5,1,1,1575000,0,7,82
265,8,12,0,3,0,1,0,240,12,1,5,1,5,4575000,0,4,83
135,3,10,0,2,2,0,0,120,8,1,6,1,1,1570000,0,4,108
220,8,14,1,2,1,1,0,200,12,1,5,1,1,2485000,0,5,121
165,3,4,1,2,1,0,0,130,8,11,4,1,1,1550000,0,4,129
175,2,14,1,3,2,1,0,135,8,2,5,1,1,1500000,0,7,82
145,2,8,1,2,1,0,0,132,8,1,4,1,1,1465000,0,5,31
175,7,12,0,2,0,1,0,130,8,1,5,1,1,1850000,0,5,133
165,8,12,2,2,0,0,0,125,8,1,5,0,1,1675000,0,5,49
165,8,7,0,2,2,0,0,125,8,1,4,0,1,1280000,0,5,16
175,0,10,0,3,2,1,0,150,8,1,5,1,1,1875000,0,5,49
175,0,8,0,3,2,1,0,135,8,1,4,1,1,1590000,0,5,136
180,7,13,0,3,2,1,0,130,8,1,5,1,1,1770000,0,5,49
167,5,1,1,3,2,0,0,110,5,7,2,1,1,1650000,0,4,123
200,4,4,0,3,2,1,0,170,12,11,4,1,1,1575000,0,1,63
260,0,2,0,3,0,4,0,230,20,12,4,1,6,1990000,0,5,83
165,0,7,0,3,2,0,0,125,8,1,5,1,1,1565000,0,4,89
165,0,14,0,3,2,1,0,125,8,1,6,1,2,412000,0,4,2
180,3,2,0,3,0,0,0,140,8,12,3,1,4,2850000,0,4,24
238,3,1,0,3,0,0,0,237,8,12,8,1,4,870000,0,5,70
150,5,3,1,3,2,0,0,120,8,5,8,1,1,760000,0,5,78
175,2,9,0,3,0,1,0,145,8,1,6,0,1,1950000,0,7,117
165,0,12,0,3,0,1,0,138,8,1,5,1,1,2080000,0,5,49
150,2,6,0,3,0,0,0,112,8,1,6,1,1,1200000,0,5,31
275,0,2,0,3,0,2,0,265,16,12,9,1,6,12750000,0,5,21
110,5,10,1,2,0,0,0,100,8,1,4,1,1,1250000,0,5,99
160,3,4,0,3,2,0,0,125,8,1,4,1,1,1100000,0,5,49
98,0,3,0,0,2,1,0,85,4,11,4,1,1,1399000,0,5,72
100,3,4,1,3,2,0,0,85,4,1,4,1,1,900000,0,5,49
175,0,10,0,0,2,1,0,132,8,1,5,1,1,1799000,0,5,9
175,2,10,2,3,2,1,0,145,8,1,4,1,1,2200000,0,4,17
185,0,14,0,0,2,1,0,138,8,1,6,1,1,2349000,0,4,96
170,0,11,0,0,2,1,0,130,8,1,5,1,1,2249000,0,4,129
210,8,14,0,2,2,1,0,165,12,1,5,1,1,2990000,0,4,17
100,0,8,0,0,0,1,0,87,4,1,5,1,1,290000,0,5,121
145,5,7,0,2,0,0,0,135,8,1,6,1,1,1225000,0,5,78
130,5,9,1,2,2,0,0,100,8,1,6,1,1,1265000,0,5,133
117,0,9,0,3,2,0,0,94,4,1,6,1,2,287000,0,4,2
260,3,14,0,3,2,1,0,230,12,2,7,1,1,3985000,0,5,5
200,6,17,0,2,0,1,0,170,12,2,6,0,1,2595000,0,4,93
120,0,10,0,3,2,0,0,100,4,1,6,1,2,260000,0,7,82
200,0,2,0,3,0,1,0,150,12,12,4,0,6,7500000,0,5,50
165,7,9,0,3,0,1,0,145,8,1,5,1,1,1799000,0,5,49
135,0,12,0,3,2,1,0,120,12,1,6,1,2,622000,0,5,121
130,1,14,1,3,0,0,0,100,4,1,5,1,1,1375000,0,7,82
155,3,14,1,3,2,0,0,130,8,1,5,0,1,1280000,0,4,22
180,2,14,1,3,2,1,0,140,8,1,7,1,1,2800000,0,5,55
160,5,6,0,2,2,0,0,140,8,1,6,1,1,1470000,0,4,33
165,0,14,0,3,2,1,0,125,8,1,6,1,2,377000,0,7,82
110,0,4,0,3,0,0,0,85,6,6,4,1,1,1600000,0,4,116
400,0,2,0,3,2,2,0,200,12,12,4,1,6,5750000,0,5,50
120,0,7,0,3,0,0,0,100,7,1,4,1,1,1445000,0,4,135
600,0,2,0,0,0,3,0,220,12,3,4,1,1,6500000,0,5,50
145,0,14,0,3,2,1,0,105,8,1,6,1,2,306000,0,7,82
160,8,4,2,2,0,1,0,140,8,1,4,1,1,1575000,0,1,26
145,6,13,1,3,2,0,0,135,8,1,6,1,1,1700000,0,5,9
160,8,10,1,3,0,0,0,145,8,1,6,1,1,2850000,0,5,124
155,3,12,1,2,2,0,0,130,8,1,6,1,1,1220000,0,4,22
140,2,14,1,2,2,0,0,125,8,2,6,1,1,1240000,0,7,82
140,0,4,0,0,2,1,0,120,8,1,4,1,1,1350000,0,1,63
4327,1,1,2,2,2,0,0,100,1,12,8,1,4,3000000,0,9,45
160,0,4,0,0,2,1,0,135,12,9,4,1,1,1800000,0,1,116
160,2,5,2,3,0,0,0,120,8,1,4,1,1,1650000,0,4,47
90,6,16,0,3,0,0,0,80,4,1,5,0,1,1680000,0,4,93
175,0,14,0,3,2,1,0,135,8,1,5,1,1,1900000,0,4,22
80,4,3,1,3,0,0,0,55,1,1,4,1,1,1150000,0,4,135
220,8,10,2,3,0,1,0,185,12,1,5,1,1,5200000,0,5,77
135,2,12,1,3,0,1,0,125,8,1,5,0,1,1795000,0,7,117
155,2,13,1,3,2,1,0,130,8,9,6,1,1,1525000,0,5,49
145,2,9,2,3,2,0,0,120,8,1,6,1,1,1375000,0,5,49
175,2,14,1,3,2,1,0,140,8,1,5,1,1,1550000,0,5,133
175,8,13,0,3,2,1,0,165,8,1,5,1,1,1550000,0,5,49
165,3,9,1,3,2,1,0,135,8,1,5,0,1,1375000,0,5,49
155,2,14,0,2,1,1,0,135,8,2,5,1,1,1465000,0,5,49
165,8,12,2,3,2,0,0,130,8,2,3,1,1,1475000,0,5,49
105,1,4,1,3,2,0,0,85,4,1,4,1,1,1195000,0,1,15
210,0,12,0,3,2,1,0,180,12,2,5,1,1,1950000,0,5,133
155,5,8,0,3,2,0,0,140,8,1,6,1,1,1590000,0,4,43
150,5,2,0,3,2,0,0,135,8,9,8,1,1,1150000,0,5,18
155,3,14,0,3,2,0,0,135,8,2,6,1,1,1400000,0,7,82
145,8,14,2,3,0,0,0,125,8,1,5,1,1,1550000,0,5,16
245,2,10,1,3,0,2,0,200,20,1,4,1,1,2400000,0,5,38
640,0,2,0,0,0,3,0,350,22,12,4,1,6,15750000,0,5,65
165,0,13,0,3,0,0,0,125,8,1,5,1,1,4000000,0,5,124
155,2,14,2,2,2,0,0,135,8,1,5,1,1,1250000,0,7,82
175,7,14,2,3,0,1,0,160,8,2,5,1,1,1950000,0,7,82
135,2,11,0,3,0,0,0,120,8,1,6,1,1,1570000,0,4,108
165,2,14,2,2,0,0,0,135,8,1,4,1,1,1550000,0,4,85
280,0,14,0,0,2,1,0,260,12,1,5,1,1,9500000,0,5,55
110,8,9,2,3,2,0,0,75,1,1,4,1,1,755000,0,5,100
130,5,3,0,3,0,0,0,110,4,6,8,1,1,830000,0,4,69
132,3,2,0,2,0,0,0,100,6,12,8,1,4,1650000,0,4,10
250,2,14,1,3,2,1,0,210,12,1,6,1,1,3440000,0,5,5
165,3,15,0,3,0,0,0,125,8,1,6,1,1,1265000,0,7,82
165,7,12,0,3,0,1,0,145,8,2,5,1,1,1620000,0,5,49
250,6,4,0,3,0,1,0,220,12,1,5,0,1,2375000,0,5,121
265,8,14,0,3,0,2,0,230,12,1,5,1,1,7850000,0,5,124
120,1,2,1,3,2,0,0,95,6,1,4,1,1,1499000,0,7,73
155,0,14,0,1,2,1,0,120,4,1,6,1,1,265000,0,5,107
175,0,5,1,3,2,1,0,140,8,1,6,1,1,1960000,0,5,136
85,0,9,0,0,0,0,0,70,4,9,5,1,1,1090000,0,4,135
175,8,12,1,3,2,1,0,140,8,1,5,1,1,1650000,0,4,85
165,8,14,0,3,2,1,0,145,8,2,6,1,1,1485000,0,5,49
550,0,2,0,3,0,1,0,200,8,12,4,1,6,7750000,0,5,21
175,2,9,1,3,0,0,0,135,8,1,5,1,1,1285000,0,5,79
135,1,14,1,3,2,0,0,110,4,1,5,1,1,1460000,0,5,16
145,5,10,0,3,0,0,0,127,8,9,6,1,1,1045000,0,5,75
170,0,11,0,0,0,1,0,130,8,1,6,1,1,2249000,0,4,129
185,0,14,0,1,2,1,0,138,10,1,6,1,1,2349000,0,4,129
120,5,3,1,3,2,0,0,100,4,1,4,1,1,1250000,0,5,11
500,5,3,2,2,2,1,0,400,21,12,4,1,4,4350000,0,7,105
130,5,5,2,3,2,0,0,120,4,1,4,1,1,1200000,0,4,93
240,8,2,0,2,2,1,0,220,20,12,4,1,4,4950000,0,7,122
175,4,14,2,2,2,1,0,135,8,1,5,1,1,2075000,0,5,16
175,0,12,0,0,0,1,0,135,8,1,5,1,1,1850000,0,5,107
130,0,10,0,0,2,1,0,100,7,1,5,1,1,1700000,0,4,22
165,8,6,1,3,0,0,0,135,7,1,4,1,1,1375000,0,7,117
100,8,12,1,3,2,0,0,85,4,1,6,0,1,1390000,0,7,117
175,4,14,1,2,2,1,0,155,8,1,5,1,1,2525000,0,7,82
180,7,12,2,3,2,0,0,165,8,1,6,1,1,1950000,0,5,133
750,6,3,2,2,2,3,0,420,25,12,4,1,6,24895000,0,5,34
270,7,3,0,3,2,2,0,250,25,8,4,1,1,12500000,0,5,21
187,8,14,0,3,2,1,0,155,8,2,5,1,1,1950000,0,7,82
140,8,5,2,3,2,0,0,112,8,1,4,1,1,1145000,0,5,31
187,8,14,0,3,2,1,0,155,8,1,5,1,1,1750000,0,7,82
395,8,13,2,3,0,2,0,315,16,2,4,1,1,4950000,0,5,48
170,0,12,0,3,2,1,0,130,8,1,6,1,1,3750000,0,5,124
175,8,6,2,3,2,1,0,135,8,1,5,0,1,1975000,0,5,70
120,7,4,2,2,1,0,0,100,4,1,4,1,1,1150000,0,1,16
165,0,14,0,3,0,1,0,135,8,1,5,1,1,1970000,0,4,129
240,7,14,0,3,2,1,0,183,12,2,5,1,1,5750000,0,4,110
537,7,2,0,2,0,2,0,190,14,12,4,1,6,5150000,0,5,7
170,4,17,1,3,2,1,0,130,8,1,6,0,1,2095000,0,4,93
150,8,2,2,3,2,0,0,130,8,1,4,0,1,2000000,0,1,16
115,8,2,0,3,2,6,0,95,0,6,2,1,1,1099000,0,5,38
165,5,4,2,2,2,0,0,135,8,1,6,1,1,1350000,0,5,88
130,0,4,0,0,0,1,0,120,8,6,4,1,1,1260000,0,1,81
125,5,1,2,2,2,0,0,100,4,12,4,1,4,850000,0,1,58
135,2,15,1,3,2,0,0,115,8,1,5,1,1,1200000,0,7,82
125,4,14,1,3,2,0,0,115,4,1,5,1,1,1365000,0,7,82
165,7,11,0,2,2,0,0,130,8,1,6,1,1,1650000,0,5,16
175,8,12,2,3,2,1,0,140,8,1,6,1,1,1620000,0,5,49
120,4,14,1,3,2,0,0,100,6,1,5,1,1,1380000,0,7,82
145,2,10,0,3,2,0,0,125,8,1,6,1,1,1190000,0,5,109
165,8,14,1,3,0,0,0,135,8,1,6,1,1,1450000,0,7,82
175,8,14,0,3,0,1,0,135,8,1,6,1,1,1625000,0,7,117
165,3,6,1,3,2,0,0,135,8,1,5,1,1,1275000,0,5,37
160,8,9,1,3,2,0,0,130,8,1,5,1,1,1515000,0,7,82
110,8,11,0,3,0,0,0,90,6,1,6,1,1,1295000,0,5,70
120,0,4,0,0,0,0,0,99,4,1,4,1,1,1250000,0,1,92
165,0,10,0,3,0,0,0,135,8,1,5,1,1,1440000,0,4,89
175,0,14,0,3,0,1,0,155,8,1,5,1,1,1950000,0,7,82
175,0,10,0,0,2,1,0,145,8,1,6,1,1,2350000,0,7,16
125,1,14,1,3,2,1,0,100,6,1,5,1,1,1580000,0,7,82
110,0,5,0,3,0,0,0,90,4,1,5,1,1,1400000,0,4,91
120,8,14,1,2,2,0,0,100,4,2,6,1,1,1520000,0,5,121
185,8,12,2,3,2,1,0,145,8,1,5,1,1,1400000,0,4,22
150,2,14,2,3,0,0,0,130,8,0,6,1,1,1285000,0,7,82
380,6,2,2,3,0,2,0,320,20,12,4,1,6,13750000,0,5,21
160,0,6,0,0,0,1,0,115,8,1,4,1,1,1700000,0,5,67
100,0,4,0,1,2,0,0,75,4,1,4,1,1,1250000,0,1,86
210,3,10,2,3,2,1,0,170,8,1,5,1,1,3050000,0,5,5
350,8,1,0,3,2,0,0,60,2,8,1,1,1,2250000,0,5,21
400,3,2,0,3,0,2,0,300,17,12,4,1,6,7500000,0,3,4
150,2,13,2,3,2,0,0,135,8,1,4,1,1,1950000,0,5,133
165,8,10,2,3,2,0,0,125,8,1,6,1,1,1580000,0,4,2
200,1,13,2,3,2,1,0,180,8,2,6,1,1,2100000,0,4,66
105,2,5,0,3,0,0,0,90,4,1,4,1,1,1100000,0,4,113
135,5,10,1,3,2,0,0,120,8,1,4,1,1,1230000,0,5,75
155,8,10,1,3,2,0,0,145,8,1,6,1,1,1800000,0,5,9
65,8,8,1,2,1,0,0,50,1,1,6,1,1,965000,0,7,82
165,8,8,2,3,2,1,0,135,8,1,6,1,1,1450000,0,5,0
100,0,3,1,3,0,0,0,85,6,1,4,1,1,1359000,0,7,82
100,0,9,0,3,0,0,0,80,4,1,4,1,1,1345000,0,4,135
165,7,13,0,0,0,0,0,135,8,2,6,0,1,1475000,0,5,16
95,2,9,0,3,2,0,0,75,1,1,4,1,1,825000,0,5,100
175,1,10,0,3,0,1,0,138,8,1,5,1,1,1755000,0,4,66
165,2,14,1,3,0,1,0,135,8,2,6,1,1,1350000,0,7,117
175,8,14,1,3,0,1,0,160,10,1,5,1,1,2080000,0,7,82
170,8,8,2,2,2,1,0,115,8,1,5,1,1,2050000,0,7,82
175,2,5,2,3,0,0,0,150,8,1,4,1,1,1250000,0,5,136
135,2,15,2,3,2,0,0,110,8,1,6,1,1,1195000,0,7,82
280,0,14,0,3,2,1,0,260,12,1,6,1,1,9250000,0,5,55
150,1,12,2,2,1,1,0,130,8,1,5,1,1,1440000,0,4,22
280,0,14,0,3,2,1,0,240,12,1,5,0,1,6250000,0,5,55
180,8,8,1,2,2,0,0,135,8,1,4,1,1,1545000,0,5,133
85,2,6,2,2,2,0,0,80,4,1,4,1,1,1065000,0,5,31
300,5,1,1,2,2,0,0,165,10,12,8,1,4,1000020,0,4,95
185,4,14,0,0,0,1,0,145,10,1,5,1,1,2350000,0,4,22
150,8,9,1,2,0,0,0,130,8,1,6,1,1,1350000,0,4,2
230,6,4,0,0,0,1,0,200,12,1,5,0,1,2350000,0,5,121
160,5,3,1,3,0,0,0,120,8,1,6,0,1,1400000,0,7,16
125,1,14,0,2,2,0,0,100,6,1,5,1,1,1750000,0,4,128
175,0,9,0,3,0,1,0,145,8,1,5,1,1,2550000,0,5,7
75,8,3,1,3,2,0,0,60,1,1,4,1,1,725000,0,5,31
240,0,3,0,0,0,2,0,185,16,7,4,0,1,6500000,0,5,39
175,5,2,2,3,0,0,0,140,12,12,4,1,4,2900000,0,5,65
285,6,3,2,0,1,3,0,200,28,1,4,0,1,15000000,0,5,34
260,5,14,1,3,0,0,0,240,12,1,6,1,1,3550000,0,5,5
175,6,11,1,3,0,1,0,135,8,1,5,1,1,2090000,0,5,0
200,8,14,0,3,0,1,0,185,8,1,5,1,1,1850000,0,7,82
145,0,4,0,0,2,1,0,125,8,1,4,1,1,1620000,0,1,5
175,0,14,0,3,0,1,0,140,8,2,6,1,1,1630000,0,7,82
110,7,4,1,3,0,0,0,95,4,1,5,1,1,1199000,0,5,121
185,0,14,0,0,2,1,0,155,8,1,5,1,1,2000000,0,4,29
70,8,7,1,3,2,0,0,55,1,1,5,1,1,935000,0,7,82
165,8,8,2,3,0,1,0,140,8,1,5,1,1,1875000,0,4,10
165,0,10,0,3,0,1,0,125,8,1,5,1,1,2050000,0,4,85
135,2,15,0,2,2,0,0,110,8,2,6,1,1,1270000,0,7,82
135,5,10,2,3,0,0,0,110,8,6,4,1,1,1175000,0,5,133
160,0,12,0,3,2,1,0,130,8,1,5,1,1,850000,0,5,121
155,8,9,1,3,2,0,0,135,8,1,4,1,1,1495000,0,5,38
155,2,14,2,3,2,0,0,135,8,2,6,1,1,1350000,0,7,82
265,0,12,0,0,2,2,0,240,16,1,5,1,1,7500000,0,5,124
280,0,14,0,0,2,1,0,260,12,1,5,1,1,9250000,0,5,55
175,0,13,0,3,0,1,0,150,8,1,5,1,1,2280000,0,7,16
175,7,14,1,3,0,1,0,150,8,2,5,1,1,1999000,0,7,82
165,2,9,0,3,0,0,0,130,8,1,5,1,1,1250000,0,5,109
120,5,4,2,3,0,0,0,100,4,6,4,1,1,960000,0,5,11
175,6,9,0,3,0,1,0,140,8,1,5,1,1,1650000,0,7,82
235,7,14,2,2,2,1,0,200,12,2,5,1,1,4350000,0,5,124
100,0,4,0,0,0,0,0,80,4,1,4,1,1,1350000,0,7,82
235,7,14,2,3,0,1,0,215,12,2,5,1,1,2425000,0,7,82
187,0,14,0,0,0,1,0,155,12,1,5,1,1,3650000,0,7,82
110,0,10,0,3,0,0,0,75,4,1,5,1,1,1300000,0,4,135
180,2,15,0,2,0,1,0,160,8,2,6,0,1,1349999,0,7,82
170,8,12,0,3,2,1,0,130,8,1,7,1,1,2400000,0,5,77
130,0,10,0,0,0,1,0,115,4,1,5,1,1,1425000,0,5,121
185,2,11,2,3,2,1,0,145,8,1,6,1,1,2950000,0,5,77
145,3,3,2,3,0,0,0,125,8,1,4,1,1,1300000,0,4,43
100,5,8,0,3,2,0,0,80,8,1,4,1,1,950000,0,5,8
520,8,3,1,3,0,0,0,480,4,12,8,1,4,2200000,0,5,100
550,8,3,0,3,0,3,0,250,20,12,4,1,6,7000000,0,5,21
215,8,4,0,3,0,2,0,195,13,1,4,1,1,2100000,0,7,73
412,0,1,0,0,0,0,0,411,0,12,8,1,4,1200000,0,5,50
300,0,1,0,0,2,3,0,250,12,12,4,1,6,8500000,0,7,92
90,0,1,0,3,2,0,0,65,4,12,4,1,6,2710000,0,3,13
155,6,12,0,3,2,0,0,110,8,1,5,1,1,1850000,0,5,70
175,0,12,0,3,0,1,0,125,8,1,5,1,1,1400000,0,5,136
165,2,9,0,3,2,1,0,135,8,1,6,1,1,1550000,0,5,133
100,5,8,1,2,0,0,0,80,8,1,4,1,1,975000,0,5,8
120,0,5,0,0,2,2,0,90,7,1,4,1,1,1675000,0,7,16
165,8,8,0,2,0,0,0,145,8,1,4,1,1,1700000,0,7,82
175,1,11,0,0,0,0,0,135,8,1,6,1,1,1525000,0,5,121
135,5,4,1,3,0,0,0,120,8,1,4,1,1,1250000,0,5,106
135,6,11,1,3,2,0,0,115,4,1,6,1,1,1520000,0,5,18
80,5,3,1,3,0,0,0,60,4,1,8,1,1,750000,0,4,61
160,0,7,0,3,0,0,0,140,8,1,5,1,1,1580000,0,4,89
175,8,10,0,3,0,0,0,133,8,1,6,0,1,2040000,0,5,124
180,7,12,1,3,0,1,0,150,8,1,5,1,1,1940000,0,4,129
165,2,8,2,3,0,0,0,130,8,9,4,1,1,1145000,0,5,31
175,7,10,1,3,0,1,0,125,8,1,6,1,1,1450000,0,5,31
350,5,12,2,3,0,2,0,300,20,2,6,1,1,2599000,0,5,55
250,2,13,2,3,0,2,0,220,12,2,5,1,1,2750000,0,5,77
220,4,14,2,3,0,1,0,190,12,2,5,1,1,2850000,0,4,6
145,2,14,2,2,2,0,0,135,8,1,6,1,1,1495000,0,7,82
220,6,14,2,3,0,1,0,180,12,1,6,1,1,3400000,0,7,16
220,7,13,2,3,0,1,0,185,12,1,5,1,1,2790000,0,7,82
110,8,14,1,3,0,0,0,90,4,1,5,1,1,1315000,0,7,82
220,8,14,0,3,0,1,0,200,8,1,5,1,1,3250000,0,5,124
155,2,10,0,2,0,1,0,125,8,1,6,0,1,1300000,0,4,117
185,8,14,2,3,2,1,0,145,8,2,5,1,1,1990000,0,7,82
155,8,14,0,3,0,0,0,135,8,1,5,1,1,1525000,0,7,82
475,0,2,0,0,2,2,0,175,12,12,4,1,6,5350000,0,3,115
135,0,10,0,0,0,0,0,115,4,1,5,1,1,1850000,0,5,121
135,8,14,2,3,2,0,0,110,8,1,7,1,1,1230000,0,7,82
170,7,13,2,2,0,1,0,150,8,2,5,1,1,2750000,0,4,111
165,4,14,1,3,0,1,0,145,8,1,5,1,1,3400000,0,5,77
160,7,12,0,3,0,1,0,135,8,1,5,0,1,1475000,0,4,22
165,8,14,1,3,2,1,0,145,8,1,5,0,1,1700000,0,7,117
230,8,10,0,3,0,1,0,180,12,1,5,1,1,1999000,0,7,117
160,2,14,2,3,0,0,0,130,8,1,6,1,1,1875000,0,5,106
155,8,14,1,3,2,0,0,115,8,2,5,1,1,1410000,0,7,82
600,0,2,0,3,2,3,0,210,14,12,4,1,6,6750000,0,5,50
195,0,2,0,1,2,1,0,165,16,12,4,1,6,9100000,0,5,21
310,4,14,2,3,0,2,0,240,16,2,6,0,1,8700000,0,5,5
