Brüt Metrekare,Binanın Yaşı,Binanın Kat Sayısı,Kullanım Durumu,Yapı Durumu,Eşya Durumu,Banyo Sayısı,Türü,Net Metrekare,Oda Sayısı,Bulunduğu Kat,Isıtma Tipi,Site İçerisinde,Kategori,Fiyat,Şehir,İlçe,Mahalle
195,0,2,0,1,2,1,0,165,16,12,4,1,6,9050000,0,5,21
195,0,2,0,1,2,1,0,165,16,12,4,1,6,9050000,0,5,21
195,0,2,0,1,2,1,0,165,16,12,4,1,6,9050000,0,5,21
650,0,3,0,3,2,2,0,300,17,12,4,1,6,22000000,0,5,34
200,8,12,0,2,2,1,0,175,12,1,6,1,1,2590000,0,5,124
187,6,14,1,3,0,1,0,150,8,1,6,0,1,2250000,0,7,82
125,0,3,0,3,0,0,0,100,6,1,4,1,1,1250000,0,4,47
175,2,15,1,3,0,0,0,135,8,2,6,1,1,1395000,0,7,82
165,4,10,0,3,0,1,0,135,8,1,5,1,1,1580000,0,5,133
150,8,13,2,3,2,1,0,130,8,1,5,1,1,1750000,0,4,114
165,7,6,1,3,0,1,0,135,8,1,4,1,1,1275000,0,5,16
205,5,11,2,3,0,1,0,170,12,1,5,1,1,2350000,0,4,111
155,8,14,2,3,2,1,0,125,8,2,5,1,1,1425000,0,7,82
120,0,14,0,3,0,1,0,100,6,1,6,1,1,1549000,0,7,82
165,2,10,0,2,0,1,0,135,8,1,4,1,1,1590000,0,5,38
121,0,14,0,3,0,1,0,90,6,1,5,1,1,1890000,0,4,22
145,7,12,1,3,0,0,0,120,8,1,6,1,1,965000,0,4,114
210,0,14,0,3,0,1,0,180,12,1,5,1,1,3500000,0,7,82
350,3,1,2,3,0,0,0,150,8,12,8,1,4,2150000,0,4,69
110,1,14,1,3,2,0,0,85,4,1,5,1,1,1350000,0,7,82
175,7,14,2,2,2,1,0,140,8,2,5,0,1,1980000,0,7,82
175,8,11,0,2,2,0,0,150,8,1,4,1,1,1645000,0,5,106
100,5,3,1,2,2,1,0,90,4,5,4,1,1,515000,0,4,43
120,8,4,0,3,0,6,0,100,4,10,2,1,1,1200000,0,1,63
135,5,3,2,2,2,0,0,120,8,1,4,1,1,890000,0,4,83
175,8,12,1,2,2,0,0,155,8,1,6,0,1,2525000,0,5,77
180,0,15,0,0,0,1,0,140,8,1,5,1,1,1850000,0,5,121
165,8,15,0,2,0,0,0,135,8,1,5,1,1,2000000,0,5,67
160,0,12,0,0,2,0,0,105,8,1,6,1,1,2100000,0,4,93
220,2,14,2,3,0,1,0,180,12,1,4,1,1,2745000,0,7,117
130,0,12,0,3,2,1,0,100,7,1,5,1,1,1680000,0,4,22
180,0,14,0,3,2,0,0,140,12,1,5,0,1,1875000,0,4,123
175,0,11,0,3,0,1,0,155,8,1,5,1,1,1950000,0,5,109
175,8,2,0,3,2,6,0,150,0,12,2,1,4,2150000,0,5,90
195,0,12,0,3,0,1,0,135,12,1,5,1,1,4200000,0,4,6
222,0,14,0,3,0,1,0,160,12,1,5,1,1,4950000,0,5,77
230,5,11,2,3,2,1,0,180,12,1,6,1,1,2350000,0,4,104
225,0,13,0,3,0,1,0,145,12,1,5,1,1,3300000,0,4,111
185,1,18,0,3,0,1,0,125,8,1,5,1,1,2390000,0,4,93
165,5,9,1,3,0,0,0,140,8,1,6,0,1,1595000,0,4,33
180,6,14,0,3,0,1,0,175,8,2,5,1,1,1750000,0,7,82
180,0,14,0,3,0,1,0,125,8,1,5,1,1,3750000,0,5,77
225,0,13,0,3,0,1,0,145,12,1,5,1,1,3250000,0,4,111
130,3,3,2,2,0,0,0,110,8,6,4,1,1,974000,0,1,57
110,8,7,0,3,0,0,0,85,4,1,4,1,1,1219000,0,7,82
185,8,2,0,3,2,6,0,140,0,6,2,1,1,1995000,0,4,110
190,8,15,0,3,0,1,0,160,8,1,5,0,1,1750000,0,7,82
165,7,12,1,3,0,2,0,145,8,1,5,1,1,1594000,0,5,121
155,8,14,0,3,2,1,0,135,8,1,5,1,1,1600000,0,7,82
150,5,1,2,2,2,0,0,120,8,12,4,1,4,1500000,0,1,42
800,0,2,0,3,0,2,0,300,20,12,9,1,6,28500000,0,5,34
110,0,5,0,1,0,0,0,90,4,1,2,1,1,1300000,0,1,86
130,3,7,1,3,0,0,0,110,8,1,4,1,1,1365000,0,4,22
95,8,3,2,3,0,0,0,65,4,9,6,1,1,840000,0,5,31
425,0,2,0,3,0,2,0,220,12,12,4,1,6,5950000,0,5,49
220,2,14,0,3,0,1,0,175,8,2,4,1,1,1890000,0,7,82
210,5,8,1,3,2,0,0,190,8,1,6,1,1,1749000,0,4,93
195,0,2,0,1,2,1,0,165,16,12,4,1,6,9000000,0,5,21
1014,2,4,2,3,1,4,0,480,19,12,4,1,6,17950000,0,7,122
170,0,13,0,3,2,1,0,130,8,1,6,1,1,1650000,0,5,133
195,0,2,0,1,2,1,0,165,16,12,4,1,6,9050000,0,5,21
225,2,10,0,3,0,0,0,200,16,1,4,1,1,3190000,0,5,77
150,7,13,1,3,2,0,0,135,8,1,5,1,1,1350000,0,4,2
195,0,2,0,1,2,1,0,165,16,12,4,1,6,9100000,0,5,21
150,3,3,1,3,0,0,0,120,8,1,4,1,1,1100000,0,4,43
175,2,10,1,3,0,1,0,140,8,1,4,0,1,1640000,0,7,117
215,0,14,0,3,0,1,0,155,12,1,5,1,1,2600000,0,4,6
135,2,9,1,3,0,0,0,120,8,1,6,1,1,1200000,0,5,133
500,0,2,0,3,0,2,0,200,12,12,4,1,6,6400000,0,5,39
185,0,10,0,3,2,1,0,140,8,1,6,1,1,3400000,0,7,82
190,8,15,0,2,0,0,0,165,8,1,6,1,1,1950000,0,5,106
280,0,14,0,3,0,1,0,230,12,1,6,1,1,10000000,0,5,55
260,8,14,2,3,0,1,0,230,12,2,6,1,1,5175000,0,5,124
185,8,15,2,2,0,0,0,155,8,1,4,1,1,1472000,0,5,133
175,0,14,0,3,0,1,0,140,8,1,5,1,1,2240000,0,4,101
175,8,8,2,2,0,0,0,135,8,1,4,1,1,1550000,0,5,136
50,0,5,0,3,1,0,0,49,29,1,4,1,1,699000,0,1,41
175,4,14,0,3,0,0,0,140,8,1,5,1,1,1675000,0,7,82
110,0,10,0,3,0,0,0,90,6,1,5,1,1,1579000,0,7,73
175,2,15,0,3,0,0,0,135,8,2,6,1,1,1349000,0,7,82
550,8,4,0,3,0,5,0,500,20,12,9,0,6,18250000,0,5,34
185,0,8,0,3,0,1,0,155,12,1,5,1,1,1920000,0,5,136
165,8,14,1,3,0,0,0,135,8,2,6,1,1,1420000,0,7,82
175,0,14,0,3,0,1,0,155,8,1,6,1,1,1750000,0,5,37
165,0,7,1,3,0,0,0,145,8,1,5,1,1,1500000,0,4,89
184,0,14,0,3,0,1,0,135,10,1,5,1,1,2050000,0,4,129
220,8,14,2,3,2,1,0,170,12,2,5,1,1,4150000,0,5,55
239,0,2,0,3,2,2,0,200,12,12,4,1,6,7000000,0,5,49
140,8,2,0,3,2,6,0,125,0,6,2,1,1,1550000,0,1,116
150,5,3,1,3,0,0,0,125,8,1,8,1,1,1315000,0,4,93
175,2,14,1,3,0,0,0,135,8,1,4,1,1,1400000,0,5,1
160,2,8,2,3,0,0,0,125,8,1,6,1,1,1505000,0,5,75
175,2,14,1,3,0,0,0,130,8,1,4,1,1,1400000,0,5,1
320,8,12,0,3,0,2,0,319,18,2,5,1,1,4700000,0,5,5
135,5,14,2,3,0,0,0,115,8,2,6,1,1,1195000,0,7,82
165,1,1,2,3,0,0,0,125,8,12,8,1,4,2500000,0,9,45
150,8,14,2,3,0,1,0,135,8,2,5,1,1,1525000,0,7,82
110,0,14,0,3,0,0,0,90,6,1,5,1,1,1500000,0,7,82
200,0,8,0,3,2,1,0,140,12,1,6,1,1,3300000,0,4,95
225,3,1,1,3,2,0,0,200,15,12,8,1,3,3400000,0,4,80
220,0,2,0,3,0,2,0,200,12,12,9,1,6,14550000,0,5,21
400,0,3,0,1,2,2,0,350,25,12,4,1,7,4850000,0,4,25
130,2,10,0,3,2,0,0,110,4,1,4,1,1,1215000,0,7,117
246,3,12,2,3,0,1,0,220,12,1,6,0,1,2489000,0,4,33
145,3,4,2,2,0,0,0,130,8,1,4,1,1,1350000,0,4,117
185,8,12,0,3,0,1,0,140,8,1,5,1,1,2275000,0,5,94
185,8,12,1,3,2,1,0,162,8,1,6,0,1,1975000,0,5,121
165,2,10,2,3,0,0,0,140,8,1,6,1,1,1250000,0,4,22
165,8,14,2,2,2,1,0,135,8,1,4,1,1,1780000,0,5,31
140,5,1,1,3,0,0,0,100,8,1,8,1,1,1100000,0,7,63
175,0,2,0,0,0,1,0,150,21,12,4,1,4,2950000,0,1,102
185,0,14,0,3,0,1,0,125,8,1,5,1,1,3350000,0,5,77
175,2,12,1,2,1,0,0,155,8,1,6,0,1,1420000,0,4,27
130,2,5,2,2,0,0,0,119,8,1,4,1,1,930000,0,5,16
280,0,14,0,3,0,1,0,260,12,2,5,0,1,8500000,0,5,55
155,2,14,2,2,2,1,0,125,8,2,5,1,1,1420000,0,7,82
155,7,11,2,3,2,0,0,135,8,1,5,1,1,1580000,0,5,107
280,0,14,0,3,2,1,0,260,12,2,5,0,1,8500000,0,5,55
220,8,14,0,3,0,1,0,175,12,1,5,0,1,3500000,0,5,7
175,8,14,1,2,2,1,0,155,8,1,6,1,1,1850000,0,5,49
99,8,6,2,2,2,0,0,85,4,1,6,0,1,1050000,0,5,31
175,0,14,0,3,0,1,0,140,8,1,5,1,1,1825000,0,7,82
140,6,7,1,2,0,0,0,115,8,1,4,1,1,1750000,0,5,56
165,0,7,0,3,2,1,0,130,8,1,4,1,1,1950000,0,4,85
175,8,14,1,2,2,1,0,155,8,1,5,1,1,1920000,0,4,117
125,0,9,0,0,0,0,0,105,6,1,5,1,1,1350000,0,5,18
4000,1,1,0,2,0,0,0,3999,1,12,8,1,4,1485000,0,7,76
185,8,2,0,3,2,6,0,145,0,6,2,1,1,1950000,0,5,16
175,0,10,0,3,2,1,0,135,8,1,6,1,1,2300000,0,4,95
165,5,8,1,3,2,0,0,135,8,1,4,1,1,1600000,0,4,51
165,8,2,0,3,2,6,0,135,0,12,2,1,4,3750000,0,5,50
165,2,12,0,3,0,1,0,135,8,1,4,1,1,1595000,0,5,38
175,8,14,0,2,1,1,0,135,8,1,5,1,1,1960000,0,5,49
150,8,2,0,3,2,6,0,135,0,6,2,1,1,1210000,0,7,82
175,7,8,0,3,2,1,0,150,8,1,5,1,1,1750000,0,4,120
175,2,12,0,3,0,1,0,140,8,1,5,0,1,2150000,0,7,63
170,8,7,0,3,0,0,0,135,8,1,4,1,1,1440000,0,5,90
175,8,11,2,3,2,1,0,165,8,1,6,1,1,1650000,0,4,22
151,0,13,0,3,0,0,0,97,8,1,5,1,1,1459000,0,5,16
175,3,8,2,3,0,1,0,155,8,1,4,1,1,1515000,0,5,38
240,2,13,2,3,0,1,0,200,12,1,6,0,1,4250000,0,5,77
175,2,9,1,3,0,1,0,135,8,1,6,1,1,1585000,0,5,49
175,2,8,0,3,0,0,0,145,8,1,6,0,1,1300000,0,4,36
235,8,10,0,3,0,1,0,180,12,1,5,1,1,2250000,0,7,16
145,0,10,0,3,2,1,0,120,8,1,6,1,2,400000,0,4,2
180,8,2,0,3,2,6,0,140,0,6,2,1,1,2150000,0,5,49
185,8,2,0,3,2,6,0,140,0,6,2,1,1,1950000,0,5,16
205,7,12,2,3,0,1,0,185,12,1,5,0,1,3000000,0,4,111
120,8,10,1,3,0,1,0,100,4,1,5,1,1,1460000,0,7,117
120,0,14,0,3,0,0,0,90,4,1,5,1,1,2750000,0,7,16
165,8,3,2,3,0,1,0,130,8,12,4,1,4,1800000,0,5,50
128,5,9,2,3,1,0,0,105,8,9,6,1,1,1200000,0,5,133
165,2,15,1,2,0,0,0,150,8,1,6,0,1,1850000,0,7,16
125,8,14,2,3,2,0,0,100,6,2,5,1,1,1400000,0,7,82
165,8,7,1,2,0,0,0,135,8,1,4,1,1,1550000,0,5,136
165,8,14,0,3,2,0,0,140,8,1,5,1,1,1800000,0,4,128
360,0,3,0,3,0,2,0,359,23,12,4,1,6,6500000,0,5,98
200,8,14,0,3,0,1,0,175,12,1,5,1,1,4150000,0,4,111
165,0,6,0,3,0,1,0,135,8,1,4,1,1,1495000,0,5,16
290,8,14,0,3,0,1,0,240,12,2,6,0,1,5250000,0,4,6
175,7,14,0,3,0,2,0,140,8,2,5,1,1,2350000,0,7,82
100,0,10,0,3,2,0,0,85,4,1,6,1,2,275000,0,4,2
165,0,12,0,3,0,1,0,135,8,1,5,1,1,420000,0,4,2
160,0,13,0,3,0,1,0,130,8,1,5,1,1,1700000,0,4,36
110,5,4,0,3,1,0,0,100,8,1,8,1,1,1325000,0,7,16
175,7,14,2,3,0,1,0,145,8,2,5,1,1,1694000,0,7,82
500,3,1,1,3,0,0,0,428,8,12,8,1,4,1700000,0,4,110
185,0,14,0,3,0,1,0,155,8,1,6,1,1,1850000,0,7,82
200,0,2,0,3,0,1,0,150,12,12,4,1,6,6100000,0,5,49
725,0,2,0,3,0,2,0,375,20,12,4,1,6,20750000,0,7,63
200,0,13,0,3,0,1,0,160,12,1,5,1,1,2450000,0,4,101
95,7,4,0,2,2,0,0,85,4,6,5,1,1,810000,0,0,112
170,3,10,1,2,2,0,0,160,8,1,6,1,1,1750000,0,5,55
250,4,2,2,3,0,1,0,200,16,12,4,1,6,6799000,0,5,49
130,3,4,1,2,2,0,0,100,8,1,4,1,1,995000,0,5,109
161,5,2,2,2,2,1,0,100,17,12,8,1,4,2500000,0,7,63
185,8,12,1,3,0,1,0,160,8,1,4,0,1,1920000,0,7,82
175,0,6,0,0,0,1,0,135,8,1,4,1,1,1850000,0,5,31
185,0,2,0,3,0,2,0,130,12,12,4,1,6,8600000,0,5,34
150,8,12,2,3,0,0,0,110,8,2,6,1,1,1950000,0,5,7
175,7,14,0,3,0,1,0,130,8,2,5,1,1,1620000,0,4,114
185,4,14,1,3,2,1,0,145,10,1,5,1,1,1510000,0,5,49
120,0,14,0,3,2,0,0,100,4,2,5,1,1,1335000,0,7,82
100,4,16,0,3,0,0,0,90,4,1,5,1,1,1395000,0,4,93
175,8,14,1,3,0,1,0,135,8,1,5,1,1,1675000,0,7,82
120,0,2,0,3,0,0,0,100,8,12,8,1,6,2400000,0,4,25
280,3,14,0,3,0,1,0,220,12,1,4,1,1,3350000,0,5,55
155,0,10,0,3,2,0,0,130,6,1,6,1,1,1065000,0,5,121
175,0,14,0,3,2,1,0,140,8,1,5,1,1,1700000,0,5,49
170,8,8,0,3,2,0,0,165,8,1,5,1,1,1500000,0,4,2
165,5,8,1,2,1,0,0,145,8,1,6,1,1,1850000,0,4,33
175,8,11,1,3,2,0,0,135,8,1,5,1,1,1695000,0,4,110
130,2,9,2,3,2,0,0,110,8,1,5,1,1,1275000,0,5,49
175,8,10,0,2,0,1,0,150,8,1,6,1,1,1950000,0,7,117
160,0,10,0,0,0,1,0,130,8,1,6,1,1,1800000,0,4,66
165,8,3,2,3,2,1,0,130,8,1,4,1,1,1800000,0,5,50
265,1,2,2,2,1,2,0,250,16,12,9,1,6,10250000,0,7,92
145,5,15,1,3,1,0,0,120,8,2,6,1,1,1050000,0,7,82
165,0,10,0,3,0,1,0,135,8,1,5,1,1,1749000,0,4,89
130,2,10,2,2,0,0,0,110,8,1,5,1,1,1275000,0,5,49
165,0,14,0,0,2,1,0,137,8,1,5,1,1,1950000,0,4,129
115,4,7,0,3,2,0,0,90,4,1,5,1,1,875000,0,3,13
175,0,12,0,3,2,1,0,138,8,1,5,1,1,3200000,0,7,82
175,8,13,2,2,0,1,0,150,8,2,5,1,1,1535000,0,5,106
450,8,4,0,3,2,3,0,380,28,12,4,1,6,16900000,0,5,50
185,0,10,0,0,0,1,0,140,9,1,5,1,1,2090000,0,4,22
310,2,4,0,3,2,3,0,260,21,12,4,1,6,6150000,0,7,63
280,8,13,1,3,0,1,0,230,12,2,6,0,1,7600000,0,5,77
250,8,11,0,3,0,1,0,200,17,2,4,1,1,2350000,0,5,7
450,2,4,2,3,2,0,0,440,4,3,4,1,1,3150000,0,5,30
160,7,8,2,3,0,1,0,140,8,1,5,0,1,1350000,0,4,2
185,6,14,0,3,2,1,0,180,8,1,6,1,1,1800000,0,5,121
380,8,13,0,3,1,2,0,315,21,2,9,1,1,5950000,0,5,48
55,8,3,0,3,2,0,0,50,1,1,4,1,1,649000,0,5,31
110,0,7,0,3,0,0,0,85,4,1,6,1,1,1100000,0,5,38
210,0,14,0,3,0,1,0,153,12,1,5,1,1,3699000,0,4,111
170,0,14,0,0,2,0,0,130,8,2,5,1,1,1950000,0,5,16
125,0,13,0,0,2,1,0,95,4,2,5,1,1,1400000,0,5,133
85,8,3,2,2,2,0,0,65,4,1,5,1,1,820000,0,5,31
85,3,3,0,2,2,0,0,55,1,6,4,0,1,675000,0,5,31
135,7,14,0,2,2,1,0,100,4,2,5,1,1,1450000,0,5,16
125,0,9,0,0,0,0,0,110,8,1,5,1,1,1675000,0,4,135
300,0,3,0,3,0,3,0,280,22,12,9,1,6,18500000,0,5,34
80,5,8,0,3,2,0,0,70,1,9,6,1,1,748000,0,4,93
160,5,8,0,2,2,0,0,135,8,1,6,1,1,1449000,0,4,93
175,1,11,1,3,0,1,0,140,8,1,5,1,1,3490000,0,5,124
280,0,3,0,3,0,1,0,260,16,12,4,1,6,14500000,0,5,34
245,0,3,0,3,0,1,0,216,16,12,4,1,6,5750000,0,5,50
200,2,14,1,2,2,1,0,160,12,2,6,1,1,2300000,0,7,82
130,0,14,0,0,2,1,0,120,8,1,6,0,1,315000,0,5,133
160,5,8,0,2,2,0,0,135,8,1,6,1,1,1149000,0,4,93
130,0,12,0,3,2,1,0,115,4,1,6,0,1,290000,0,4,2
175,0,6,0,3,0,1,0,125,8,1,4,1,1,1499000,0,4,47
150,5,8,0,3,0,0,0,149,8,1,6,1,1,1500000,0,4,116
175,8,14,0,2,2,1,0,155,8,1,5,1,1,1525000,0,7,82
175,0,12,0,3,2,1,0,155,8,1,4,1,1,2200000,0,4,129
130,0,14,0,0,2,1,0,118,8,1,6,1,1,205000,0,5,49
400,0,3,0,3,0,2,0,350,8,12,4,1,6,22500000,0,5,21
100,5,3,1,2,2,0,0,80,4,1,8,1,1,500000,0,1,63
375,5,2,0,3,2,2,0,300,8,4,8,1,1,1600000,0,5,67
360,0,3,0,3,0,1,0,320,22,12,4,1,6,9500000,0,7,122
187,8,14,2,3,0,1,0,155,8,1,6,0,1,2599000,0,7,117
125,4,3,1,3,1,0,0,100,4,9,6,1,1,1390000,0,7,16
120,5,3,1,3,0,0,0,100,8,9,4,1,1,970000,0,5,18
135,0,10,0,3,0,1,0,100,4,1,5,1,1,315000,0,5,133
90,7,14,1,3,0,0,0,65,8,1,5,1,1,825000,0,7,82
170,2,13,2,3,0,0,0,140,8,2,5,1,1,1650000,0,4,108
190,0,14,0,3,0,1,0,145,12,1,5,1,1,3100000,0,7,82
130,5,4,1,3,0,0,0,110,8,1,4,1,1,1050000,0,7,82
175,8,7,1,1,0,0,0,150,8,1,4,1,1,1500000,0,7,117
175,2,10,0,2,2,0,0,157,8,1,6,1,1,1850000,0,7,16
200,0,13,0,3,0,1,0,180,12,1,6,1,1,3500000,0,4,36
120,1,14,0,3,2,1,0,100,4,2,6,1,1,1575000,0,7,82
175,2,13,1,2,2,0,0,150,8,2,6,1,1,1475000,0,7,117
488,0,2,0,3,0,0,0,411,7,12,8,1,4,750000,0,0,132
120,1,14,0,3,2,0,0,95,4,1,6,1,1,1450000,0,5,133
110,0,5,0,3,0,0,0,90,4,1,6,1,1,1650000,0,7,63
85,7,14,1,3,1,0,0,45,1,1,6,1,5,919000,0,7,82
175,4,14,0,2,0,1,0,150,8,2,5,1,1,2200000,0,7,82
270,8,5,0,2,2,2,0,250,12,8,6,1,1,2350000,0,5,48
160,3,11,0,2,0,0,0,135,8,1,6,1,1,1270000,0,5,0
95,1,6,1,3,1,0,0,78,4,1,4,1,1,1285000,0,7,105
106,0,10,0,0,0,1,0,75,4,1,3,1,1,1525000,0,4,95
155,4,15,1,2,0,1,0,105,8,1,3,1,1,1650000,0,5,121
340,5,2,0,3,2,0,0,170,22,12,8,1,4,4900000,0,7,73
200,6,10,0,2,0,1,0,175,12,1,5,1,1,2590000,0,5,124
175,2,13,0,3,0,1,0,138,8,1,5,1,1,2300000,0,5,124
240,0,2,0,0,0,3,0,190,16,12,4,1,6,11000000,0,5,21
170,8,15,0,2,0,0,0,130,8,1,3,1,1,1750000,0,5,133
145,2,12,0,2,0,1,0,130,8,1,5,0,1,1500000,0,5,38
165,0,12,0,3,0,1,0,129,8,1,5,1,1,2080000,0,5,49
220,0,2,0,3,2,2,0,200,10,12,2,1,6,4000000,0,3,4
200,0,10,0,0,0,1,0,185,8,1,5,1,1,2400000,0,4,66
160,2,12,0,2,2,0,0,130,8,1,4,1,1,1380000,0,5,133
145,3,12,0,2,0,0,0,130,8,1,6,1,1,1300000,0,4,22
110,3,3,0,2,2,0,0,90,4,1,0,1,1,775000,0,5,11
220,6,10,0,2,0,1,0,190,12,1,6,1,1,2600000,0,5,124
128,3,9,1,3,2,0,0,100,8,1,6,1,1,1300000,0,5,133
90,6,5,2,2,0,0,0,85,4,1,6,0,1,1010000,0,5,121
140,2,3,2,3,2,0,0,110,8,1,4,1,1,1075000,0,5,72
220,2,13,2,3,0,1,0,200,12,9,5,1,1,1990000,0,7,117
250,6,4,2,3,2,1,0,210,12,9,6,0,1,2200000,0,5,121
200,7,5,1,3,2,1,0,160,12,9,5,0,1,2350000,0,5,121
195,0,12,0,3,0,1,0,145,12,1,5,1,1,3700000,0,4,6
300,8,2,2,3,0,1,0,280,12,12,8,1,6,12850000,0,5,39
95,7,1,2,3,0,0,0,80,4,12,8,1,6,2250000,0,5,70
155,5,5,1,3,0,0,0,140,8,1,4,1,1,1400000,0,4,43
290,0,3,0,3,0,1,0,289,20,12,4,1,6,10500000,0,5,21
160,0,10,0,3,0,0,0,130,8,1,5,1,1,2150000,0,4,93
240,8,12,1,3,2,1,0,200,12,1,6,1,1,3550000,0,5,124
126,4,17,0,0,0,1,0,106,4,1,5,0,1,2100000,0,4,93
105,0,14,0,1,0,0,0,90,4,1,6,1,1,290000,0,5,49
165,1,9,0,3,0,1,0,135,8,1,5,1,1,1470000,0,5,16
340,8,2,2,3,2,1,0,120,8,12,6,1,4,1970000,0,5,18
175,7,13,2,3,0,1,0,155,8,1,5,1,1,1999000,0,5,94
100,0,10,0,3,2,0,0,85,4,1,6,1,2,295000,0,4,2
165,8,13,1,3,0,1,0,135,8,1,6,1,1,1475000,0,5,49
170,3,4,2,3,2,0,0,150,8,1,4,1,1,1179000,0,4,17
145,0,14,0,3,2,0,0,105,8,1,6,1,2,345000,0,7,82
210,8,5,2,3,2,1,0,190,12,1,4,1,1,2150000,0,4,85
