Brüt Metrekare,Binanın Yaşı,Binanın Kat Sayısı,Kullanım Durumu,Yapı Durumu,Eşya Durumu,Banyo Sayısı,Türü,Net Metrekare,Oda Sayısı,Bulunduğu Kat,Isıtma Tipi,Site İçerisinde,Kategori,Fiyat,Şehir,İlçe,Mahalle
140,0,5,0,0,0,0,0,115,8,1,4,1,1,1350000,0,1,63
120,0,12,0,3,2,0,0,110,4,1,6,1,1,276000,0,4,113
135,0,14,0,1,0,1,0,112,8,1,6,1,1,395000,0,5,121
120,0,12,0,3,2,0,0,100,4,1,6,1,1,275000,0,5,121
113,0,14,0,1,2,1,0,100,8,1,6,1,1,315000,0,5,121
170,8,13,2,3,2,1,0,150,8,1,5,1,1,1539000,0,5,49
130,0,12,0,3,2,0,0,120,8,1,6,1,1,375000,0,5,121
125,5,3,2,3,2,0,0,100,8,1,8,1,1,775000,0,5,78
175,0,13,0,0,2,1,0,128,8,1,5,1,1,2200000,0,4,89
125,0,12,0,3,2,0,0,110,4,1,6,1,1,260000,0,5,107
175,8,14,1,2,0,1,0,150,8,2,3,0,1,1850000,0,5,49
210,0,2,0,3,2,3,0,198,14,12,4,1,6,6750000,0,5,50
170,6,14,0,3,2,1,0,135,8,2,5,1,1,2300000,0,7,82
85,8,5,1,3,2,0,0,65,4,1,5,1,1,784000,0,5,31
80,6,3,1,2,2,0,0,65,1,1,4,1,1,1095000,0,4,135
220,2,5,0,3,2,1,0,200,13,1,4,1,1,3250000,0,7,73
165,2,8,2,3,0,0,0,132,8,1,4,1,1,1200000,0,5,31
165,0,12,0,3,2,1,0,120,8,1,5,1,1,340000,0,5,16
110,0,5,0,3,2,0,0,87,4,1,6,1,1,950000,0,5,16
90,0,15,0,3,2,0,0,70,4,1,5,1,1,1795000,0,4,135
110,7,6,1,2,0,0,0,85,4,9,5,0,1,1250000,0,5,16
175,8,11,1,3,2,1,0,135,8,1,6,1,1,1550000,0,5,133
140,0,12,0,3,2,1,0,120,8,1,5,1,1,585000,0,5,16
115,0,5,0,3,2,0,0,88,4,6,6,1,1,1315000,0,5,16
195,8,10,0,3,2,2,0,170,12,1,5,1,1,5250000,0,4,33
160,0,12,0,3,2,1,0,125,8,1,6,1,2,325000,0,4,2
165,0,12,0,3,2,1,0,135,12,1,6,1,2,625000,0,5,121
165,0,5,0,3,2,2,0,123,8,1,4,1,1,1850000,0,4,113
175,8,10,0,3,2,1,0,140,8,1,6,1,1,2230000,0,4,66
165,8,11,0,3,2,1,0,135,8,1,6,1,1,1745000,0,5,133
175,8,12,0,3,2,1,0,140,8,1,6,1,1,2230000,0,4,66
65,8,3,0,3,2,0,0,60,1,1,4,1,1,680000,0,5,31
165,2,11,1,3,0,0,0,135,8,1,6,0,1,1120000,0,5,16
160,8,12,0,3,0,0,0,128,8,1,6,1,1,1675000,0,5,124
300,2,3,0,3,0,1,0,240,16,12,4,1,6,4650000,0,5,50
95,0,2,0,3,2,0,0,75,4,1,4,1,1,1750000,0,5,50
220,2,14,0,3,2,1,0,160,12,2,4,1,1,2075000,0,7,82
160,0,10,0,3,2,0,0,140,8,1,6,1,1,1565000,0,4,36
185,3,9,2,2,2,1,0,135,8,1,6,1,1,1450000,0,5,38
150,3,9,1,3,0,0,0,120,8,1,6,0,1,1350000,0,5,37
65,7,4,0,3,0,0,0,60,1,1,4,1,1,680000,0,5,31
165,8,14,1,3,0,0,0,145,8,1,6,1,1,1525000,0,7,82
175,8,10,1,3,0,1,0,155,8,1,5,1,1,1500000,0,5,52
225,8,13,0,3,0,0,0,185,20,2,5,1,1,2175000,0,4,110
145,3,1,2,3,0,0,0,120,8,12,8,1,4,830000,0,4,117
200,0,14,0,3,0,1,0,160,12,2,5,1,1,2450000,0,4,101
150,0,1,0,3,0,0,0,149,8,12,2,1,4,1250000,0,7,71
100,0,5,0,3,0,0,0,85,4,0,5,1,1,1150000,0,5,107
175,8,11,0,3,0,1,0,140,8,1,4,1,1,2230000,0,4,101
165,8,13,1,3,0,0,0,135,8,1,4,1,1,1275000,0,7,82
165,0,14,0,3,0,1,0,135,8,2,5,1,1,1575000,0,4,96
140,8,12,2,3,0,0,0,120,8,1,5,1,1,1450000,0,5,0
180,0,14,0,3,0,1,0,126,8,2,5,1,1,3499000,0,7,82
152,0,11,0,3,0,1,0,110,8,2,5,1,1,2670000,0,4,95
130,5,4,0,3,0,0,0,100,8,1,4,1,1,1300000,0,4,104
170,8,9,2,3,0,0,0,135,8,1,5,1,1,1700000,0,4,110
106,0,10,0,3,0,1,0,75,4,1,5,1,1,1525000,0,4,95
185,0,10,0,0,0,1,0,135,8,1,5,1,1,1875000,0,4,129
185,0,8,0,0,0,1,0,135,8,1,5,1,1,2850000,0,4,110
145,2,5,2,2,0,0,0,125,8,1,4,1,1,1250000,0,5,7
165,1,15,0,0,0,1,0,115,8,1,6,1,1,1595000,0,5,49
175,7,2,2,2,0,1,0,150,8,12,4,1,6,2500000,0,1,126
185,0,10,0,3,0,1,0,145,12,1,5,1,1,2150000,0,5,16
188,7,14,2,3,0,1,0,150,10,1,5,1,1,2140000,0,7,82
195,0,2,0,1,2,1,0,165,16,12,4,1,6,9000000,0,5,21
185,8,4,1,3,2,1,0,145,10,1,4,1,1,1700000,0,3,3
130,2,10,0,2,0,0,0,110,8,1,3,1,1,1125000,0,4,22
120,0,10,0,3,0,0,0,100,4,1,5,1,1,265000,0,7,82
155,1,9,0,3,0,0,0,130,8,1,6,1,1,1595000,0,4,36
170,0,14,0,3,0,1,0,130,8,1,5,1,1,1600000,0,5,37
195,0,2,0,1,2,1,0,165,16,12,4,1,6,9050000,0,5,21
80,5,8,2,3,2,0,0,70,1,6,6,1,1,748000,0,4,93
165,8,12,1,2,2,1,0,135,8,1,5,1,1,1610000,0,5,121
165,8,12,0,3,0,0,0,130,8,1,4,0,1,1380000,0,4,2
165,0,14,1,3,0,1,0,145,8,1,5,1,1,335000,0,5,133
170,7,14,2,3,0,0,0,135,8,1,5,1,1,1449000,0,7,82
185,6,12,0,2,0,1,0,135,8,1,5,0,1,2050000,0,4,111
170,8,14,2,3,0,0,0,135,8,1,5,1,1,1525000,0,7,82
110,0,2,0,3,0,0,0,90,4,1,4,1,1,1375000,0,7,73
165,0,4,0,3,0,1,0,135,8,1,5,1,1,420000,0,5,133
200,4,2,1,3,0,1,0,165,8,12,4,1,6,4450000,0,5,133
230,0,15,2,0,0,1,0,200,12,1,5,1,1,3550000,0,4,47
100,8,5,1,3,0,0,0,85,4,1,5,1,1,925000,0,5,31
155,8,14,1,3,0,1,0,135,8,1,5,1,1,1675000,0,7,82
450,8,3,2,3,0,3,0,400,21,12,4,1,6,21000000,0,5,34
350,0,2,0,3,0,3,0,250,9,12,9,0,6,8950000,0,5,65
120,8,12,0,3,0,1,0,90,8,1,6,1,1,100000,0,5,49
175,2,12,1,2,0,0,0,125,8,1,5,1,1,1600000,0,5,38
130,6,7,1,2,2,0,0,112,8,1,5,1,1,1470000,0,5,16
175,3,6,2,3,0,0,0,125,8,1,4,1,1,1550000,0,5,38
125,0,5,0,3,0,2,0,110,7,1,5,1,1,1445000,0,7,16
165,8,8,2,3,0,0,0,130,8,1,4,1,1,1350000,0,5,136
210,8,14,0,2,0,1,0,180,12,1,5,0,1,2455000,0,5,49
155,8,14,2,3,0,0,0,135,8,2,6,1,1,1400000,0,7,82
165,0,5,0,0,2,1,0,135,8,1,4,1,1,1540000,0,5,136
165,2,9,0,3,0,0,0,135,8,1,6,0,1,1479000,0,5,124
175,2,9,1,3,0,1,0,135,8,1,4,1,1,1375000,0,5,52
100,8,5,2,2,1,0,0,85,4,1,6,1,1,1020000,0,5,31
220,6,10,0,0,0,1,0,200,12,1,5,1,1,4700000,0,4,110
195,0,2,0,1,2,1,0,165,16,12,4,1,6,9000000,0,5,21
100,5,2,1,3,0,0,0,85,4,1,8,1,1,850000,0,4,116
1237,3,2,0,2,0,0,0,1235,8,12,8,1,4,9445000,0,7,122
420,2,3,2,3,0,1,0,370,20,12,4,1,6,17900000,0,7,63
165,7,14,1,2,1,0,0,145,8,1,5,1,1,1650000,0,5,0
190,0,12,0,0,2,1,0,140,8,1,5,1,1,1950000,0,5,121
200,8,8,2,2,1,1,0,185,12,11,5,1,1,2500000,0,5,16
185,0,11,0,0,2,1,0,145,12,1,5,1,1,2500000,0,5,16
215,0,2,0,3,0,1,0,150,12,12,4,0,6,4150000,0,3,23
165,2,4,0,2,2,0,0,120,8,11,4,1,1,1250000,0,4,114
200,8,13,1,2,1,0,0,165,8,2,4,1,1,2800000,0,5,5
185,1,12,0,0,2,1,0,135,8,1,5,1,1,1900000,0,4,22
155,3,10,0,3,2,1,0,130,8,1,5,1,1,1870000,0,4,93
165,3,5,1,2,1,0,0,130,8,11,4,1,1,998000,0,5,109
175,8,9,0,2,2,1,0,135,8,1,5,1,1,1599000,0,4,36
190,8,14,0,3,0,1,0,145,12,1,5,1,1,1670000,0,7,117
195,0,2,0,1,2,1,0,165,16,12,4,1,6,9000000,0,5,21
185,0,13,0,3,0,1,0,150,12,1,5,1,1,2789000,0,5,48
175,8,14,0,3,2,1,0,130,8,2,5,1,1,1600000,0,7,82
175,0,13,0,3,0,1,0,150,8,2,5,1,1,1900000,0,5,121
175,2,10,2,3,0,1,0,140,8,1,4,0,1,1599000,0,7,117
165,0,10,0,3,0,1,0,135,8,1,5,1,1,2050000,0,4,85
110,0,5,0,1,0,1,0,85,4,1,4,1,1,1250000,0,1,116
600,8,3,0,2,2,1,0,440,16,12,4,1,6,10500000,0,7,122
175,0,10,0,3,0,1,0,135,8,1,5,1,1,1750000,0,5,136
140,0,6,0,1,0,1,0,118,8,1,4,1,1,2250000,0,1,116
170,2,4,2,3,2,0,0,135,8,1,4,1,1,1450000,0,4,129
90,0,4,0,1,0,0,0,70,4,1,4,1,1,1200000,0,1,63
150,2,12,0,2,2,0,0,125,8,1,6,1,1,1550000,0,5,124
175,2,13,2,2,1,0,0,135,8,2,6,1,1,1250000,0,4,17
135,3,15,1,3,2,0,0,100,8,1,6,1,1,1200000,0,7,82
175,7,14,0,3,0,0,0,130,8,2,6,1,1,1780000,0,5,49
240,5,2,2,2,2,2,0,228,16,1,4,1,1,2750000,0,5,38
110,0,9,0,3,0,1,0,90,4,1,4,1,1,1450000,0,7,16
230,8,12,2,3,0,1,0,210,12,9,5,1,1,2090000,0,7,117
120,8,14,0,3,0,0,0,90,6,1,5,0,1,1390000,0,7,82
185,0,14,0,0,2,1,0,140,8,2,6,1,1,1890000,0,4,95
175,7,13,1,2,0,1,0,130,8,1,5,1,1,1775000,0,5,121
155,0,11,0,0,2,0,0,115,8,1,5,1,1,2400000,0,7,16
120,0,10,0,1,0,0,0,100,4,1,5,1,2,230000,0,4,29
175,0,14,0,0,2,1,0,140,8,1,5,1,1,2100000,0,5,133
115,5,2,0,2,0,0,0,110,8,1,4,1,1,1200000,0,1,14
80,8,8,0,3,0,0,0,65,1,1,6,1,1,875000,0,7,82
175,2,13,1,2,0,1,0,135,8,1,5,0,1,1550000,0,7,117
175,0,9,0,0,2,1,0,130,8,1,5,1,1,1600000,0,5,16
160,1,12,1,2,1,1,0,130,8,1,5,1,1,1325000,0,4,22
175,0,13,0,3,2,1,0,135,8,1,5,1,1,1620000,0,5,83
185,0,7,0,0,2,1,0,155,8,1,4,1,1,1695000,0,5,83
165,8,14,1,2,1,1,0,135,8,1,5,1,1,1950000,0,5,49
130,5,2,0,3,0,0,0,95,4,12,4,1,4,2750000,0,5,38
210,0,14,0,3,0,1,0,150,12,1,5,1,1,3300000,0,5,49
65,8,4,0,3,2,0,0,60,4,1,6,1,1,820000,0,5,31
210,0,2,0,0,2,1,0,180,12,12,4,1,6,5750000,0,5,49
175,0,10,0,3,0,1,0,140,8,1,5,1,1,1693000,0,4,85
175,0,10,0,3,0,1,0,135,8,1,5,1,1,1800000,0,5,16
165,8,14,0,3,0,1,0,145,8,2,6,1,1,1354000,0,5,133
125,8,14,0,3,2,0,0,100,6,1,5,1,1,1490000,0,7,82
180,3,7,2,3,0,0,0,145,8,9,6,1,1,1125000,0,5,52
50,8,14,1,3,2,0,0,40,1,2,5,1,1,925000,0,7,82
130,0,10,0,3,0,1,0,100,7,1,5,1,1,1680000,0,4,22
202,0,11,0,3,0,1,0,140,12,1,5,1,1,2999000,0,4,95
180,0,11,0,0,1,1,0,135,12,1,5,1,1,2070000,0,4,22
130,0,10,0,3,2,1,0,110,4,1,5,1,2,195000,0,5,121
170,0,5,0,0,2,1,0,145,10,1,4,1,1,1400000,0,5,40
120,7,7,0,3,0,0,0,90,4,1,4,1,1,1219000,0,7,82
165,0,8,0,0,0,1,0,130,8,1,4,1,1,1475000,0,5,136
120,0,12,0,3,0,0,0,100,4,1,5,1,1,1650000,0,5,121
200,7,2,2,3,0,1,0,180,8,12,4,1,6,4000000,0,5,133
165,2,12,0,3,0,1,0,132,8,1,6,1,1,1295000,0,5,49
230,0,13,0,3,0,1,0,200,12,1,5,1,1,3550000,0,4,36
130,0,5,0,1,0,1,0,110,8,9,4,1,1,1100000,0,1,15
130,8,9,0,2,0,0,0,100,8,1,4,1,1,1050000,0,5,99
135,7,14,2,2,2,0,0,120,6,1,5,0,1,1450000,0,7,105
150,5,4,1,3,1,0,0,135,4,1,3,1,1,780000,0,4,83
140,1,4,0,3,0,0,0,110,8,6,5,1,1,1200000,0,4,87
300,6,2,2,3,2,1,0,250,10,12,4,1,6,6750000,0,5,39
3015,2,3,2,3,2,5,0,3000,27,12,0,1,6,11950000,0,3,23
155,8,12,0,2,0,1,0,120,8,2,6,1,1,1350000,0,4,22
200,0,14,0,0,2,1,0,160,12,2,5,1,1,2685000,0,7,82
200,7,11,2,3,0,1,0,170,12,1,5,0,1,2550000,0,5,118
200,8,14,2,3,0,1,0,185,12,1,5,1,1,3000000,0,7,16
180,0,2,0,3,0,1,0,150,12,12,4,1,6,4999000,0,5,21
523,5,2,2,2,2,0,0,400,4,12,8,1,4,985000,0,9,103
125,0,4,0,3,2,0,0,115,8,9,5,1,1,1200000,0,4,87
135,0,14,0,3,2,1,0,130,8,1,5,1,1,2100000,0,5,133
175,6,14,2,3,0,1,0,140,8,1,5,1,1,1999000,0,7,82
200,8,14,0,3,0,1,0,185,8,1,5,1,1,1975000,0,4,110
275,0,2,0,3,0,2,0,265,16,12,9,1,6,12750000,0,5,21
175,0,10,0,3,0,0,0,155,8,1,5,1,1,2300000,0,7,16
175,3,5,1,3,0,1,0,145,8,1,4,1,1,2750000,0,7,16
260,3,2,0,3,0,1,0,250,12,12,4,1,6,8750000,0,5,34
135,5,7,1,3,0,0,0,110,4,6,5,1,1,820000,0,4,93
165,1,11,0,3,0,1,0,135,8,1,5,1,1,1950000,0,4,10
240,2,12,2,3,0,1,0,210,12,1,5,0,1,3900000,0,4,125
175,0,6,0,3,0,1,0,138,8,1,5,1,1,1720000,0,9,54
165,0,13,0,3,0,1,0,150,10,1,5,1,1,1999999,0,4,96
200,0,14,0,3,0,1,0,175,12,1,5,1,1,2365000,0,4,117
200,0,6,0,3,0,1,0,175,12,1,5,1,1,1920000,0,9,54
65,8,4,1,2,0,0,0,55,1,1,6,1,1,780000,0,7,73
180,8,10,0,3,1,1,0,160,8,1,5,1,1,2450000,0,4,125
165,0,10,0,3,0,1,0,120,8,1,6,1,1,1600000,0,5,37
150,0,4,0,0,2,1,0,125,12,1,4,1,1,1800000,0,1,116
160,7,12,1,3,0,1,0,155,8,1,5,1,1,1599000,0,4,6
100,2,4,1,3,0,0,0,99,4,9,5,1,1,890000,0,5,31
155,5,13,2,3,0,0,0,140,8,1,6,0,1,1275000,0,4,93
195,7,12,1,3,0,1,0,175,8,1,5,1,1,1550000,0,4,22
130,7,14,0,3,0,0,0,110,4,1,6,1,1,1359000,0,7,82
175,8,11,0,3,0,1,0,140,8,1,5,0,1,1795000,0,7,16
165,0,10,0,3,0,0,0,130,8,1,6,1,1,2329000,0,7,16
135,2,15,0,3,0,0,0,115,8,1,6,1,1,1043000,0,7,82
275,5,8,0,3,0,1,0,230,16,1,6,1,1,2985000,0,5,5
130,0,12,0,3,0,1,0,110,4,1,5,1,1,315000,0,5,133
170,3,8,0,3,0,0,0,135,8,1,6,0,1,1670000,0,7,16
160,8,13,1,3,0,1,0,125,8,2,5,0,1,1675000,0,5,133
210,2,8,2,3,0,2,0,190,13,1,4,1,1,2400000,0,5,72
110,0,12,0,3,2,0,0,100,4,1,6,1,1,275000,0,4,113
122,0,6,0,3,0,0,0,105,4,1,5,0,1,74500,0,4,135
135,0,6,0,3,0,1,0,120,4,1,5,1,1,1400000,0,7,82
175,4,10,2,3,0,1,0,138,8,1,5,1,1,1820000,0,4,66
300,2,11,0,3,0,1,0,265,13,2,4,1,1,2499000,0,5,124
155,8,12,1,3,0,0,0,135,8,1,6,1,1,1520000,0,7,117
340,2,1,2,2,0,0,0,120,8,7,8,1,1,1970000,0,5,30
165,6,14,0,3,0,1,0,140,8,1,5,1,1,1800000,0,7,82
110,0,1,0,3,0,0,0,90,4,12,8,1,4,1350000,0,5,37
185,0,8,0,3,0,1,0,170,8,1,5,1,1,1900000,0,5,37
450,8,3,0,3,0,2,0,400,25,12,4,1,6,10750000,0,5,21
165,2,11,0,3,0,0,0,135,8,1,6,1,1,1360000,0,5,124
275,3,14,0,3,0,1,0,250,12,1,6,1,1,4950000,0,5,5
175,0,14,0,3,0,1,0,155,8,2,5,1,1,4000000,0,5,77
350,0,2,0,3,0,2,0,300,16,12,9,1,6,38000000,0,5,34
280,0,14,0,3,0,1,0,240,12,1,5,1,1,9000000,0,5,55
270,8,2,1,3,0,1,0,240,22,12,4,1,6,5900000,0,4,36
200,3,8,0,3,0,0,0,188,8,1,6,1,1,1790000,0,4,51
200,8,11,0,3,0,1,0,185,12,1,5,1,1,2750000,0,5,124
165,1,8,0,0,2,1,0,135,8,1,5,1,1,1950000,0,4,120
245,8,11,2,2,0,1,0,235,12,2,6,1,1,3700000,0,5,77
210,0,9,0,3,0,1,0,155,12,1,5,1,1,3200000,0,5,49
135,0,10,0,3,0,0,0,115,4,1,5,1,1,1500000,0,5,121
132,8,7,1,3,0,0,0,131,8,1,4,1,1,985000,0,5,31
300,5,3,2,2,0,2,0,280,26,12,4,1,4,4000000,0,7,105
180,0,12,0,3,0,1,0,135,10,1,5,1,1,2200000,0,5,49
220,7,13,0,3,0,1,0,170,12,1,5,1,1,3000000,0,5,124
234,6,14,0,3,0,1,0,200,12,2,5,1,1,4200000,0,5,124
160,2,13,0,3,0,0,0,130,8,1,6,1,1,1625000,0,4,119
175,6,13,0,3,0,1,0,155,8,2,5,1,1,2750000,0,4,111
200,8,14,0,3,0,1,0,150,12,1,5,1,1,5990000,0,5,5
95,0,10,0,3,2,1,0,75,4,1,6,1,2,180000,0,4,2
165,7,2,0,2,0,1,0,110,13,1,4,1,1,2825000,0,4,53
120,8,1,0,2,0,0,0,100,4,12,8,1,4,2495000,0,7,62
130,0,14,0,3,0,0,0,110,4,1,5,1,1,2075000,0,7,16
160,3,1,0,2,0,0,0,140,6,12,0,1,4,2000000,0,7,63
200,8,14,0,2,2,1,0,185,8,1,5,1,1,1970000,0,4,110
265,8,14,0,3,0,2,0,230,12,1,5,1,1,6400000,0,5,124
200,5,3,2,2,2,1,0,160,8,12,4,1,4,3500000,0,1,131
125,5,5,1,3,0,0,0,90,4,1,4,1,1,875000,0,4,74
650,5,4,2,3,2,3,0,600,28,12,4,1,0,7000000,0,5,72
170,8,15,1,2,0,1,0,140,8,1,5,1,1,1550000,0,5,133
200,0,2,0,3,0,1,0,160,13,12,4,1,6,8500000,0,5,21
130,0,1,0,3,0,0,0,100,6,12,8,1,4,2400000,0,5,37
135,4,4,2,3,2,1,0,110,8,1,4,0,1,925000,0,1,131
175,0,15,0,0,0,1,0,150,4,1,5,1,2,280000,0,4,2
110,2,8,2,3,2,0,0,100,4,1,6,0,1,1250000,0,5,9
220,4,11,2,3,0,1,0,175,12,1,5,1,1,3750000,0,4,111
170,2,4,2,2,0,0,0,150,8,1,4,1,1,1179000,0,4,17
300,6,10,2,3,0,1,0,220,16,1,5,1,1,3590000,0,5,124
220,2,10,1,3,2,1,0,175,12,1,5,0,1,3200000,0,5,77
165,0,7,0,0,0,1,0,130,8,1,4,1,1,1575000,0,4,135
150,8,5,1,2,0,1,0,125,8,1,4,0,1,1350000,0,5,136
100,0,12,0,3,0,0,0,85,4,1,6,1,2,295000,0,4,2
165,8,11,1,3,2,0,0,125,8,1,6,1,1,1520000,0,5,16
130,0,10,0,3,0,1,0,110,8,1,6,1,2,410000,0,4,2
145,3,10,0,3,0,0,0,115,8,1,4,1,1,1000000,0,4,51
90,0,9,0,3,0,0,0,70,1,1,5,1,1,1050000,0,4,135
180,0,14,0,1,0,1,0,130,8,1,5,1,1,1850000,0,7,82
200,4,2,0,2,2,0,0,170,8,12,8,1,4,1200000,0,1,126
270,7,14,1,3,0,1,0,250,12,2,5,1,1,3000000,0,4,6
187,8,14,2,3,0,1,0,145,8,2,5,1,1,2200000,0,7,82
132,5,1,0,3,0,0,0,120,8,12,8,1,4,590000,0,4,97
300,5,2,1,3,0,0,0,200,8,12,4,1,4,1690000,0,5,100
246,3,4,1,2,0,3,0,200,28,12,4,1,4,2550000,0,5,30
220,2,13,2,3,0,1,0,190,12,1,4,1,1,3020000,0,7,117
250,2,13,2,3,0,2,0,220,14,2,4,1,1,2575000,0,5,77
200,8,13,0,3,0,1,0,165,8,1,4,0,1,2699000,0,7,16
150,5,5,0,3,0,0,0,130,8,1,4,1,1,1299000,0,4,43
200,1,14,1,3,0,1,0,175,12,1,5,1,1,2650000,0,7,82
188,1,14,2,3,0,1,0,133,8,1,5,1,1,2550000,0,7,82
185,2,14,2,2,2,1,0,160,8,1,6,1,1,2780000,0,5,77
200,2,15,0,3,0,1,0,175,8,1,4,1,1,1450000,0,7,82
550,8,3,2,3,0,3,0,250,20,12,4,1,6,7000000,0,5,21
150,3,4,0,3,1,0,0,120,8,1,4,1,1,1200000,0,9,68
135,3,5,0,2,2,0,0,120,6,9,4,1,1,1250000,0,7,16
175,8,11,0,3,0,1,0,160,8,1,6,1,1,2350000,0,4,111
220,1,14,0,3,0,1,0,169,14,1,5,0,1,4200000,0,5,48
400,5,12,0,3,0,2,0,350,17,2,6,1,1,5450000,0,5,5
175,8,12,1,3,2,0,0,135,8,1,6,1,1,1375000,0,5,49
195,8,12,2,3,0,0,0,165,8,1,5,1,1,1650000,0,5,133
135,2,15,0,3,0,0,0,110,8,1,6,1,1,1175000,0,7,82
175,5,12,2,3,0,0,0,140,8,1,6,1,1,1190000,0,5,106
65,7,3,0,3,2,0,0,60,1,1,4,1,1,670000,0,5,31
250,8,10,2,3,0,1,0,230,12,1,6,0,1,2940000,0,7,16
246,2,14,2,3,0,1,0,210,12,2,4,0,1,4000000,0,7,16
