,İlan Numarası,İlan Güncelleme Tarihi,Kategorisi,Brüt Metrekare,Binanın Yaşı,Binanın Kat Sayısı,Kullanım Durumu,İlan Oluşturma Tarihi,Türü,Net Metrekare,Oda Sayısı,Bulunduğu Kat,Isıtma Tipi,House Price,House Location,Krediye Uygunluk,Yatırıma Uygunluk
98,13514533,06 Temmuz 2023,Satılık,160 M2,0 (Yeni),12,Boş,06 Temmuz 2023,Konut,105 M2,3+1,8.Kat,Merkezi Doğalgaz,2.100.000TL,Kayseri - Kocasinan - Sahabiye Mahallesi,,
99,13514270,06 Temmuz 2023,Satılık,180 M2,0 (Yeni),14,Boş,06 Temmuz 2023,Konut,140 M2,4+1,6.Kat,Merkezi (Pay Ölçer),1.875.000TLarrow_downward%6,Kayseri - Kocasinan - Yunusemre Mahallesi,,
100,13571507,16 Temmuz 2023,Satılık,110 M2,0 (Yeni),9,Boş,16 Temmuz 2023,Konut,85 M2,2+1,4.Kat,Merkezi Doğalgaz,295.000TL,Kayseri - Kocasinan - Ahi Evran Mahallesi,,
101,13570748,16 Temmuz 2023,Satılık,100 M2,0 (Yeni),9,Boş,16 Temmuz 2023,Konut,80 M2,2+1,4.Kat,Kombi Doğalgaz,1.345.000TL,Kayseri - Kocasinan - Şeker Mahallesi,,
102,13570531,15 Temmuz 2023,Satılık,105 M2,11-15,5,Boş,15 Temmuz 2023,Konut,90 M2,2+1,3.Kat,Kombi Doğalgaz,1.100.000TL,Kayseri - Kocasinan - Yavuz Selim Mahallesi,,
103,13568576,29 Temmuz 2023,Satılık,200 M2,1,13,Mülk Sahibi Oturuyor,15 Temmuz 2023,Konut,180 M2,3+1,13.Kat,Merkezi Doğalgaz,2.100.000TL,Kayseri - Kocasinan - Hoca Ahmet Yesevi Mahallesi,,
104,13567861,15 Temmuz 2023,Satılık,165 M2,5-10,10,Mülk Sahibi Oturuyor,15 Temmuz 2023,Konut,125 M2,3+1,4.Kat,Merkezi Doğalgaz,1.580.000TL,Kayseri - Kocasinan - Ahi Evran Mahallesi,,
105,13561560,24 Temmuz 2023,Satılık,165 M2,21 Ve Üzeri,2,Mülk Sahibi Oturuyor,14 Temmuz 2023,Konut,150 M2,3+1,Bahçe Katı,Sobalı,1.725.000TL,Kayseri - Kocasinan - Saraycık Mahallesi,Krediye Uygun Değil,
106,13561470,17 Temmuz 2023,Satılık,165 M2,4,12,Mülk Sahibi Oturuyor,14 Temmuz 2023,Konut,135 M2,3+1,5.Kat,Merkezi Doğalgaz,1.650.000TLarrow_downward%90,Kayseri - Kocasinan - Erkilet Mahallesi,,
107,13561352,14 Temmuz 2023,Satılık,645 M2,21 Ve Üzeri,1,Boş,14 Temmuz 2023,Konut,640 M2,1+1,Düz Giriş,Sobalı,945.000TL,Kayseri - Kocasinan - Saraycık Mahallesi,Krediye Uygun Değil,
108,13559948,18 Temmuz 2023,Satılık,150 M2,5-10,9,Kiracı Oturuyor,13 Temmuz 2023,Konut,130 M2,3+1,8.Kat,Merkezi Doğalgaz,1.350.000TL,Kayseri - Kocasinan - Ahi Evran Mahallesi,,
109,13559559,25 Temmuz 2023,Satılık,125 M2,1,14,Boş,13 Temmuz 2023,Konut,100 M2,2.5+1,8.Kat,Merkezi (Pay Ölçer),1.750.000TL,Kayseri - Kocasinan - Ziyagökalp Mahallesi,Bilinmiyor,
110,13559042,24 Temmuz 2023,Satılık,185 M2,2,14,Boş,13 Temmuz 2023,Konut,145 M2,3.5+1,7.Kat,Merkezi (Pay Ölçer),2.295.000TL,Kayseri - Kocasinan - Beyazşehir Mahallesi,,
111,13558068,13 Temmuz 2023,Satılık,150 M2,1,12,Mülk Sahibi Oturuyor,13 Temmuz 2023,Konut,130 M2,3+1,8.Kat,Merkezi (Pay Ölçer),1.440.000TL,Kayseri - Kocasinan - Beyazşehir Mahallesi,,
112,13554926,23 Temmuz 2023,Satılık,300 M2,21 Ve Üzeri,1,Kiracı Oturuyor,13 Temmuz 2023,Konut,165 M2,3.5+1,Müstakil.Kat,Sobalı,1.000.020TL,Kayseri - Kocasinan - Sancaktepe Mahallesi,,
113,13554363,13 Temmuz 2023,Satılık,175 M2,1,10,Boş,13 Temmuz 2023,Konut,138 M2,3+1,2.Kat,Merkezi (Pay Ölçer),1.755.000TL,Kayseri - Kocasinan - Hoca Ahmet Yesevi Mahallesi,,
114,13550322,25 Temmuz 2023,Satılık,190 M2,11-15,7,Boş,12 Temmuz 2023,Konut,160 M2,4+1,5.Kat,Merkezi Doğalgaz,1.350.000TL,Kayseri - Kocasinan - Sahabiye Mahallesi,,
115,13549712,29 Temmuz 2023,Satılık,165 M2,0 (Yeni),10,Boş,12 Temmuz 2023,Konut,125 M2,3+1,8.Kat,Merkezi (Pay Ölçer),2.050.000TL,Kayseri - Kocasinan - Mithatpaşa Mahallesi,Krediye Uygun Değil,
116,13549606,29 Temmuz 2023,Satılık,165 M2,5-10,8,Mülk Sahibi Oturuyor,12 Temmuz 2023,Konut,140 M2,3+1,8.Kat,Merkezi (Pay Ölçer),1.675.000TL,Kayseri - Kocasinan - Argıncık Mahallesi,,
117,13483486,08 Temmuz 2023,Satılık,210 M2,21 Ve Üzeri,8,Kiracı Oturuyor,26 Haziran 2023,Konut,190 M2,3+1,1.Kat,Merkezi Doğalgaz,1.749.000TLarrow_downward%2,Kayseri - Kocasinan - Sahabiye Mahallesi,,
118,13483289,30 Temmuz 2023,Satılık,130 M2,16-20,7,Kiracı Oturuyor,26 Haziran 2023,Konut,110 M2,3+1,5.Kat,Kombi Doğalgaz,1.365.000TLarrow_downward%1,Kayseri - Kocasinan - Beyazşehir Mahallesi,Krediye Uygun Değil,
119,13483103,26 Haziran 2023,Satılık,200 M2,0 (Yeni),8,Boş,26 Haziran 2023,Konut,140 M2,4+1,4.Kat,Merkezi Doğalgaz,3.300.000TLarrow_downward%3,Kayseri - Kocasinan - Sancaktepe Mahallesi,,
120,13482593,06 Temmuz 2023,Satılık,225 M2,16-20,1,Kiracı Oturuyor,26 Haziran 2023,Konut,200 M2,5+0,Düz Giriş,Sobalı,3.400.000TLarrow_downward%15,Kayseri - Kocasinan - Kızık Mahallesi,,
121,13480748,25 Haziran 2023,Satılık,150 M2,21 Ve Üzeri,3,Kiracı Oturuyor,25 Haziran 2023,Konut,125 M2,3+1,3.Kat,Sobalı,1.315.000TL,Kayseri - Kocasinan - Sahabiye Mahallesi,Krediye Uygun Değil,
122,13478349,25 Haziran 2023,Satılık,184 M2,0 (Yeni),14,Boş,25 Haziran 2023,Konut,135 M2,3.5+1,2.Kat,Merkezi (Pay Ölçer),2.050.000TL,Kayseri - Kocasinan - Zümrüt Mahallesi,,
123,13477905,25 Haziran 2023,Satılık,165 M2,0 (Yeni),4,Boş,25 Haziran 2023,Konut,120 M2,3+1,3.Kat,Merkezi (Pay Ölçer),1.575.000TL,Kayseri - Kocasinan - Şeker Mahallesi,,
124,13476149,27 Temmuz 2023,Satılık,175 M2,0 (Yeni),7,Boş,24 Haziran 2023,Konut,135 M2,3+1,3.Kat,Kombi Doğalgaz,2.450.000TL,Kayseri - Kocasinan - Zümrüt Mahallesi,,
125,13473010,08 Temmuz 2023,Satılık,160 M2,0 (Yeni),10,Boş,24 Haziran 2023,Konut,115 M2,2+1,5.Kat,Kombi Doğalgaz,300.000TL,Kayseri - Kocasinan - Ahi Evran Mahallesi,,
126,13568576,29 Temmuz 2023,Satılık,200 M2,1,13,Mülk Sahibi Oturuyor,15 Temmuz 2023,Konut,180 M2,3+1,13.Kat,Merkezi Doğalgaz,2.100.000TL,Kayseri - Kocasinan - Hoca Ahmet Yesevi Mahallesi,,
127,13567861,15 Temmuz 2023,Satılık,165 M2,5-10,10,Mülk Sahibi Oturuyor,15 Temmuz 2023,Konut,125 M2,3+1,4.Kat,Merkezi Doğalgaz,1.580.000TL,Kayseri - Kocasinan - Ahi Evran Mahallesi,,
128,13561560,24 Temmuz 2023,Satılık,165 M2,21 Ve Üzeri,2,Mülk Sahibi Oturuyor,14 Temmuz 2023,Konut,150 M2,3+1,Bahçe Katı,Sobalı,1.725.000TL,Kayseri - Kocasinan - Saraycık Mahallesi,Krediye Uygun Değil,
129,13561470,17 Temmuz 2023,Satılık,165 M2,4,12,Mülk Sahibi Oturuyor,14 Temmuz 2023,Konut,135 M2,3+1,5.Kat,Merkezi Doğalgaz,1.650.000TLarrow_downward%90,Kayseri - Kocasinan - Erkilet Mahallesi,,
130,13561352,14 Temmuz 2023,Satılık,645 M2,21 Ve Üzeri,1,Boş,14 Temmuz 2023,Konut,640 M2,1+1,Düz Giriş,Sobalı,945.000TL,Kayseri - Kocasinan - Saraycık Mahallesi,Krediye Uygun Değil,
131,13559948,18 Temmuz 2023,Satılık,150 M2,5-10,9,Kiracı Oturuyor,13 Temmuz 2023,Konut,130 M2,3+1,8.Kat,Merkezi Doğalgaz,1.350.000TL,Kayseri - Kocasinan - Ahi Evran Mahallesi,,
132,13559559,25 Temmuz 2023,Satılık,125 M2,1,14,Boş,13 Temmuz 2023,Konut,100 M2,2.5+1,8.Kat,Merkezi (Pay Ölçer),1.750.000TL,Kayseri - Kocasinan - Ziyagökalp Mahallesi,Bilinmiyor,
133,13559042,24 Temmuz 2023,Satılık,185 M2,2,14,Boş,13 Temmuz 2023,Konut,145 M2,3.5+1,7.Kat,Merkezi (Pay Ölçer),2.295.000TL,Kayseri - Kocasinan - Beyazşehir Mahallesi,,
134,13558068,13 Temmuz 2023,Satılık,150 M2,1,12,Mülk Sahibi Oturuyor,13 Temmuz 2023,Konut,130 M2,3+1,8.Kat,Merkezi (Pay Ölçer),1.440.000TL,Kayseri - Kocasinan - Beyazşehir Mahallesi,,
135,13554926,23 Temmuz 2023,Satılık,300 M2,21 Ve Üzeri,1,Kiracı Oturuyor,13 Temmuz 2023,Konut,165 M2,3.5+1,Müstakil.Kat,Sobalı,1.000.020TL,Kayseri - Kocasinan - Sancaktepe Mahallesi,,
136,13554363,13 Temmuz 2023,Satılık,175 M2,1,10,Boş,13 Temmuz 2023,Konut,138 M2,3+1,2.Kat,Merkezi (Pay Ölçer),1.755.000TL,Kayseri - Kocasinan - Hoca Ahmet Yesevi Mahallesi,,
137,13550322,25 Temmuz 2023,Satılık,190 M2,11-15,7,Boş,12 Temmuz 2023,Konut,160 M2,4+1,5.Kat,Merkezi Doğalgaz,1.350.000TL,Kayseri - Kocasinan - Sahabiye Mahallesi,,
138,13549712,29 Temmuz 2023,Satılık,165 M2,0 (Yeni),10,Boş,12 Temmuz 2023,Konut,125 M2,3+1,8.Kat,Merkezi (Pay Ölçer),2.050.000TL,Kayseri - Kocasinan - Mithatpaşa Mahallesi,Krediye Uygun Değil,
139,13549606,29 Temmuz 2023,Satılık,165 M2,5-10,8,Mülk Sahibi Oturuyor,12 Temmuz 2023,Konut,140 M2,3+1,8.Kat,Merkezi (Pay Ölçer),1.675.000TL,Kayseri - Kocasinan - Argıncık Mahallesi,,
140,13447830,19 Haziran 2023,Satılık,100 M2,0 (Yeni),10,Boş,19 Haziran 2023,Konut,85 M2,2+1,9.Kat,Merkezi Doğalgaz,300.000TL,Kayseri - Kocasinan - Ahi Evran Mahallesi,Krediye Uygun Değil,
141,13446170,19 Haziran 2023,Satılık,170 M2,0 (Yeni),10,Boş,19 Haziran 2023,Konut,135 M2,3+1,1.Kat,Merkezi Doğalgaz,1.800.000TL,Kayseri - Kocasinan - Zümrüt Mahallesi,,
142,13446023,19 Haziran 2023,Satılık,210 M2,0 (Yeni),12,Boş,19 Haziran 2023,Konut,190 M2,4+1,4.Kat,Merkezi (Pay Ölçer),2.500.000TL,Kayseri - Kocasinan - Yakut Mahallesi,,
143,13445766,04 Temmuz 2023,Satılık,135 M2,0 (Yeni),8,Boş,19 Haziran 2023,Konut,110 M2,3+1,1.Kat,Kombi Doğalgaz,1.850.000TL,Kayseri - Kocasinan - Yavuzlar Mahallesi,,
144,13444508,26 Temmuz 2023,Satılık,150 M2,11-15,12,Boş,19 Haziran 2023,Konut,120 M2,3+1,9.Kat,Merkezi Doğalgaz,1.450.000TL,Kayseri - Kocasinan - Barbaros Mahallesi,,
145,13441294,18 Haziran 2023,Satılık,210 M2,0 (Yeni),14,Boş,18 Haziran 2023,Konut,153 M2,4+1,2.Kat,Merkezi (Pay Ölçer),3.699.000TL,Kayseri - Kocasinan - Yakut Mahallesi,,
146,13438726,27 Temmuz 2023,Satılık,185 M2,0 (Yeni),10,Boş,18 Haziran 2023,Konut,140 M2,3+2,2.Kat,Merkezi (Pay Ölçer),2.090.000TL,Kayseri - Kocasinan - Beyazşehir Mahallesi,,
147,13434359,08 Temmuz 2023,Satılık,175 M2,0 (Yeni),7,Boş,17 Haziran 2023,Konut,145 M2,3+1,6.Kat,Merkezi Doğalgaz,1.850.000TL,Kayseri - Kocasinan - Uğurevler Mahallesi,,
148,13433303,27 Temmuz 2023,Satılık,145 M2,0 (Yeni),12,Boş,17 Haziran 2023,Konut,125 M2,3+1,6.Kat,Merkezi (Pay Ölçer),415.000TL,Kayseri - Kocasinan - Ahi Evran Mahallesi,Krediye Uygun Değil,
149,13568576,29 Temmuz 2023,Satılık,200 M2,1,13,Mülk Sahibi Oturuyor,15 Temmuz 2023,Konut,180 M2,3+1,13.Kat,Merkezi Doğalgaz,2.100.000TL,Kayseri - Kocasinan - Hoca Ahmet Yesevi Mahallesi,,
150,13567861,15 Temmuz 2023,Satılık,165 M2,5-10,10,Mülk Sahibi Oturuyor,15 Temmuz 2023,Konut,125 M2,3+1,4.Kat,Merkezi Doğalgaz,1.580.000TL,Kayseri - Kocasinan - Ahi Evran Mahallesi,,
151,13561560,24 Temmuz 2023,Satılık,165 M2,21 Ve Üzeri,2,Mülk Sahibi Oturuyor,14 Temmuz 2023,Konut,150 M2,3+1,Bahçe Katı,Sobalı,1.725.000TL,Kayseri - Kocasinan - Saraycık Mahallesi,Krediye Uygun Değil,
152,13561470,17 Temmuz 2023,Satılık,165 M2,4,12,Mülk Sahibi Oturuyor,14 Temmuz 2023,Konut,135 M2,3+1,5.Kat,Merkezi Doğalgaz,1.650.000TLarrow_downward%90,Kayseri - Kocasinan - Erkilet Mahallesi,,
153,13561352,14 Temmuz 2023,Satılık,645 M2,21 Ve Üzeri,1,Boş,14 Temmuz 2023,Konut,640 M2,1+1,Düz Giriş,Sobalı,945.000TL,Kayseri - Kocasinan - Saraycık Mahallesi,Krediye Uygun Değil,
154,13559948,18 Temmuz 2023,Satılık,150 M2,5-10,9,Kiracı Oturuyor,13 Temmuz 2023,Konut,130 M2,3+1,8.Kat,Merkezi Doğalgaz,1.350.000TL,Kayseri - Kocasinan - Ahi Evran Mahallesi,,
155,13559559,25 Temmuz 2023,Satılık,125 M2,1,14,Boş,13 Temmuz 2023,Konut,100 M2,2.5+1,8.Kat,Merkezi (Pay Ölçer),1.750.000TL,Kayseri - Kocasinan - Ziyagökalp Mahallesi,Bilinmiyor,
156,13559042,24 Temmuz 2023,Satılık,185 M2,2,14,Boş,13 Temmuz 2023,Konut,145 M2,3.5+1,7.Kat,Merkezi (Pay Ölçer),2.295.000TL,Kayseri - Kocasinan - Beyazşehir Mahallesi,,
157,13558068,13 Temmuz 2023,Satılık,150 M2,1,12,Mülk Sahibi Oturuyor,13 Temmuz 2023,Konut,130 M2,3+1,8.Kat,Merkezi (Pay Ölçer),1.440.000TL,Kayseri - Kocasinan - Beyazşehir Mahallesi,,
158,13554926,23 Temmuz 2023,Satılık,300 M2,21 Ve Üzeri,1,Kiracı Oturuyor,13 Temmuz 2023,Konut,165 M2,3.5+1,Müstakil.Kat,Sobalı,1.000.020TL,Kayseri - Kocasinan - Sancaktepe Mahallesi,,
159,13554363,13 Temmuz 2023,Satılık,175 M2,1,10,Boş,13 Temmuz 2023,Konut,138 M2,3+1,2.Kat,Merkezi (Pay Ölçer),1.755.000TL,Kayseri - Kocasinan - Hoca Ahmet Yesevi Mahallesi,,
160,13550322,25 Temmuz 2023,Satılık,190 M2,11-15,7,Boş,12 Temmuz 2023,Konut,160 M2,4+1,5.Kat,Merkezi Doğalgaz,1.350.000TL,Kayseri - Kocasinan - Sahabiye Mahallesi,,
161,13549712,29 Temmuz 2023,Satılık,165 M2,0 (Yeni),10,Boş,12 Temmuz 2023,Konut,125 M2,3+1,8.Kat,Merkezi (Pay Ölçer),2.050.000TL,Kayseri - Kocasinan - Mithatpaşa Mahallesi,Krediye Uygun Değil,
162,13549606,29 Temmuz 2023,Satılık,165 M2,5-10,8,Mülk Sahibi Oturuyor,12 Temmuz 2023,Konut,140 M2,3+1,8.Kat,Merkezi (Pay Ölçer),1.675.000TL,Kayseri - Kocasinan - Argıncık Mahallesi,,
163,13413996,08 Temmuz 2023,Satılık,106 M2,0 (Yeni),10,Boş,14 Haziran 2023,Konut,75 M2,2+1,2.Kat,Kat Kaloriferi,1.525.000TL,Kayseri - Kocasinan - Sancaktepe Mahallesi,Krediye Uygun Değil,
164,13413631,17 Temmuz 2023,Satılık,126 M2,2,17,Boş,14 Haziran 2023,Konut,106 M2,2+1,9.Kat,Merkezi (Pay Ölçer),2.100.000TL,Kayseri - Kocasinan - Sahabiye Mahallesi,,
165,13413549,04 Temmuz 2023,Satılık,90 M2,0 (Yeni),15,Boş,14 Haziran 2023,Konut,70 M2,2+1,7.Kat,Merkezi (Pay Ölçer),1.795.000TL,Kayseri - Kocasinan - Şeker Mahallesi,Krediye Uygun Değil,
166,13413528,11 Temmuz 2023,Satılık,175 M2,5-10,14,Mülk Sahibi Oturuyor,14 Haziran 2023,Konut,148 M2,3+1,13.Kat,Merkezi (Pay Ölçer),2.200.000TL,Kayseri - Kocasinan - Seyrani Mahallesi,,
167,13413186,29 Temmuz 2023,Satılık,130 M2,21 Ve Üzeri,3,Kiracı Oturuyor,14 Haziran 2023,Konut,100 M2,2+1,3.Kat,Kombi Doğalgaz,850.000TL,Kayseri - Kocasinan - General Emir Mahallesi,Krediye Uygun Değil,
168,13413179,20 Temmuz 2023,Satılık,175 M2,0 (Yeni),15,Boş,14 Haziran 2023,Konut,140 M2,3+1,10.Kat,Merkezi Doğalgaz,1.890.000TL,Kayseri - Kocasinan - Sancaktepe Mahallesi,Krediye Uygun Değil,
169,13413106,29 Temmuz 2023,Satılık,230 M2,0 (Yeni),12,Boş,14 Haziran 2023,Konut,120 M2,3+1,4.Kat,Merkezi Doğalgaz,375.000TLarrow_downward%3,Kayseri - Kocasinan - Yavuz Selim Mahallesi,Krediye Uygun Değil,
170,13413051,07 Temmuz 2023,Satılık,175 M2,0 (Yeni),13,Boş,14 Haziran 2023,Konut,128 M2,3+1,3.Kat,Merkezi (Pay Ölçer),2.200.000TL,Kayseri - Kocasinan - Osmangazi Mahallesi,,
171,13412989,29 Temmuz 2023,Satılık,120 M2,0 (Yeni),12,Boş,14 Haziran 2023,Konut,110 M2,2+1,4.Kat,Merkezi Doğalgaz,276.000TLarrow_downward%5,Kayseri - Kocasinan - Yavuz Selim Mahallesi,Krediye Uygun Değil,
172,13568576,29 Temmuz 2023,Satılık,200 M2,1,13,Mülk Sahibi Oturuyor,15 Temmuz 2023,Konut,180 M2,3+1,13.Kat,Merkezi Doğalgaz,2.100.000TL,Kayseri - Kocasinan - Hoca Ahmet Yesevi Mahallesi,,
173,13567861,15 Temmuz 2023,Satılık,165 M2,5-10,10,Mülk Sahibi Oturuyor,15 Temmuz 2023,Konut,125 M2,3+1,4.Kat,Merkezi Doğalgaz,1.580.000TL,Kayseri - Kocasinan - Ahi Evran Mahallesi,,
174,13561560,24 Temmuz 2023,Satılık,165 M2,21 Ve Üzeri,2,Mülk Sahibi Oturuyor,14 Temmuz 2023,Konut,150 M2,3+1,Bahçe Katı,Sobalı,1.725.000TL,Kayseri - Kocasinan - Saraycık Mahallesi,Krediye Uygun Değil,
175,13561470,17 Temmuz 2023,Satılık,165 M2,4,12,Mülk Sahibi Oturuyor,14 Temmuz 2023,Konut,135 M2,3+1,5.Kat,Merkezi Doğalgaz,1.650.000TLarrow_downward%90,Kayseri - Kocasinan - Erkilet Mahallesi,,
176,13561352,14 Temmuz 2023,Satılık,645 M2,21 Ve Üzeri,1,Boş,14 Temmuz 2023,Konut,640 M2,1+1,Düz Giriş,Sobalı,945.000TL,Kayseri - Kocasinan - Saraycık Mahallesi,Krediye Uygun Değil,
177,13559948,18 Temmuz 2023,Satılık,150 M2,5-10,9,Kiracı Oturuyor,13 Temmuz 2023,Konut,130 M2,3+1,8.Kat,Merkezi Doğalgaz,1.350.000TL,Kayseri - Kocasinan - Ahi Evran Mahallesi,,
178,13559559,25 Temmuz 2023,Satılık,125 M2,1,14,Boş,13 Temmuz 2023,Konut,100 M2,2.5+1,8.Kat,Merkezi (Pay Ölçer),1.750.000TL,Kayseri - Kocasinan - Ziyagökalp Mahallesi,Bilinmiyor,
179,13559042,24 Temmuz 2023,Satılık,185 M2,2,14,Boş,13 Temmuz 2023,Konut,145 M2,3.5+1,7.Kat,Merkezi (Pay Ölçer),2.295.000TL,Kayseri - Kocasinan - Beyazşehir Mahallesi,,
180,13558068,13 Temmuz 2023,Satılık,150 M2,1,12,Mülk Sahibi Oturuyor,13 Temmuz 2023,Konut,130 M2,3+1,8.Kat,Merkezi (Pay Ölçer),1.440.000TL,Kayseri - Kocasinan - Beyazşehir Mahallesi,,
181,13554926,23 Temmuz 2023,Satılık,300 M2,21 Ve Üzeri,1,Kiracı Oturuyor,13 Temmuz 2023,Konut,165 M2,3.5+1,Müstakil.Kat,Sobalı,1.000.020TL,Kayseri - Kocasinan - Sancaktepe Mahallesi,,
182,13554363,13 Temmuz 2023,Satılık,175 M2,1,10,Boş,13 Temmuz 2023,Konut,138 M2,3+1,2.Kat,Merkezi (Pay Ölçer),1.755.000TL,Kayseri - Kocasinan - Hoca Ahmet Yesevi Mahallesi,,
183,13550322,25 Temmuz 2023,Satılık,190 M2,11-15,7,Boş,12 Temmuz 2023,Konut,160 M2,4+1,5.Kat,Merkezi Doğalgaz,1.350.000TL,Kayseri - Kocasinan - Sahabiye Mahallesi,,
184,13549712,29 Temmuz 2023,Satılık,165 M2,0 (Yeni),10,Boş,12 Temmuz 2023,Konut,125 M2,3+1,8.Kat,Merkezi (Pay Ölçer),2.050.000TL,Kayseri - Kocasinan - Mithatpaşa Mahallesi,Krediye Uygun Değil,
185,13549606,29 Temmuz 2023,Satılık,165 M2,5-10,8,Mülk Sahibi Oturuyor,12 Temmuz 2023,Konut,140 M2,3+1,8.Kat,Merkezi (Pay Ölçer),1.675.000TL,Kayseri - Kocasinan - Argıncık Mahallesi,,
186,13392928,26 Temmuz 2023,Satılık,130 M2,21 Ve Üzeri,4,Boş,10 Haziran 2023,Konut,100 M2,3+1,4.Kat,Kombi Doğalgaz,1.300.000TL,Kayseri - Kocasinan - Sümer Mahallesi,,
187,13392927,26 Temmuz 2023,Satılık,145 M2,16-20,1,Mülk Sahibi Oturuyor,10 Haziran 2023,Konut,120 M2,3+1,Düz Giriş,Sobalı,830.000TL,Kayseri - Kocasinan - Yenidoğan Mahallesi,,
188,13392920,26 Temmuz 2023,Satılık,225 M2,5-10,13,Boş,10 Haziran 2023,Konut,185 M2,6+1,13.Kat,Merkezi (Pay Ölçer),2.175.000TL,Kayseri - Kocasinan - Uğurevler Mahallesi,,
189,13392911,05 Temmuz 2023,Satılık,200 M2,0 (Yeni),14,Boş,10 Haziran 2023,Konut,160 M2,4+1,11.Kat,Merkezi (Pay Ölçer),2.450.000TLarrow_downward%8,Kayseri - Kocasinan - Seyrani Mahallesi,,
190,13388711,12 Haziran 2023,Satılık,175 M2,2,11,Boş,10 Haziran 2023,Konut,135 M2,3+1,7.Kat,Merkezi Doğalgaz,2.100.000TL,Kayseri - Kocasinan - Yakut Mahallesi,,
191,13388702,10 Haziran 2023,Satılık,210 M2,0 (Yeni),11,Boş,10 Haziran 2023,Konut,185 M2,4+1,10.Kat,Merkezi (Pay Ölçer),1.650.000TL,Kayseri - Kocasinan - Ertuğrul Gazi Mahallesi,,
192,13571507,16 Temmuz 2023,Satılık,110 M2,0 (Yeni),9,Boş,16 Temmuz 2023,Konut,85 M2,2+1,4.Kat,Merkezi Doğalgaz,295.000TL,Kayseri - Kocasinan - Ahi Evran Mahallesi,,
193,13570748,16 Temmuz 2023,Satılık,100 M2,0 (Yeni),9,Boş,16 Temmuz 2023,Konut,80 M2,2+1,4.Kat,Kombi Doğalgaz,1.345.000TL,Kayseri - Kocasinan - Şeker Mahallesi,,
194,13570531,15 Temmuz 2023,Satılık,105 M2,11-15,5,Boş,15 Temmuz 2023,Konut,90 M2,2+1,3.Kat,Kombi Doğalgaz,1.100.000TL,Kayseri - Kocasinan - Yavuz Selim Mahallesi,,
195,13568576,29 Temmuz 2023,Satılık,200 M2,1,13,Mülk Sahibi Oturuyor,15 Temmuz 2023,Konut,180 M2,3+1,13.Kat,Merkezi Doğalgaz,2.100.000TL,Kayseri - Kocasinan - Hoca Ahmet Yesevi Mahallesi,,
