,İlan Numarası,İlan Güncelleme Tarihi,Kategorisi,Brüt Metrekare,Binanın Yaşı,Binanın Kat Sayısı,Kullanım Durumu,İlan Oluşturma Tarihi,Türü,Net Metrekare,Oda Sayısı,Bulunduğu Kat,Isıtma Tipi,House Price,House Location,Krediye Uygunluk
0,13639733,28 Temmuz 2023,Satılık,165 M2,5-10,12,Mülk Sahibi Oturuyor,28 Temmuz 2023,Konut,135 M2,3+1,10.Kat,Kombi Doğalgaz,1.770.000TL,Kayseri - Melikgazi - Aydınlıkevler Mahallesi,
1,13639330,28 Temmuz 2023,Satılık,165 M2,11-15,12,Boş,28 Temmuz 2023,Konut,130 M2,3+1,6.Kat,Merkezi Doğalgaz,1.380.000TL,Kayseri - Melikgazi - Osman Kavuncu Mahallesi,
2,13639289,28 Temmuz 2023,Satılık,165 M2,0 (Yeni),9,Boş,28 Temmuz 2023,Konut,120 M2,3+1,3.Kat,Kombi Doğalgaz,2.000.000TL,Kayseri - Melikgazi - Aydınlıkevler Mahallesi,
3,13638179,28 Temmuz 2023,Satılık,150 M2,11-15,7,Boş,28 Temmuz 2023,Konut,130 M2,3+1,7.Kat,Merkezi (Pay Ölçer),1.280.000TL,Kayseri - Melikgazi - Bahçelievler Mahallesi,
4,13638101,28 Temmuz 2023,Satılık,175 M2,5-10,13,Mülk Sahibi Oturuyor,28 Temmuz 2023,Konut,135 M2,3+1,12.Kat,Merkezi (Pay Ölçer),1.600.000TL,Kayseri - Melikgazi - Bahçelievler Mahallesi,
5,13637546,28 Temmuz 2023,Satılık,150 M2,5-10,8,Mülk Sahibi Oturuyor,28 Temmuz 2023,Konut,120 M2,3+1,4.Kat,Merkezi Doğalgaz,1.600.000TL,Kayseri - Melikgazi - Kazımkarabekir Mahallesi,
6,13636784,28 Temmuz 2023,Satılık,195 M2,11-15,7,Mülk Sahibi Oturuyor,28 Temmuz 2023,Konut,175 M2,3+1,3.Kat,Merkezi Doğalgaz,2.100.000TL,Kayseri - Melikgazi - Gülük Mahallesi,
7,13636501,28 Temmuz 2023,Satılık,110 M2,5-10,9,Mülk Sahibi Oturuyor,28 Temmuz 2023,Konut,70 M2,1+1,6.Kat,Kombi Doğalgaz,755.000TL,Kayseri - Melikgazi - Selçuklu Mahallesi,
8,13639170,28 Temmuz 2023,Satılık,304 M2,16-20,1,Kiracı Oturuyor,28 Temmuz 2023,Konut,85 M2,2+1,Bahçe Katı,Sobalı,1.450.000TL,Kayseri - Melikgazi - Fatih Mahallesi,
9,13639148,28 Temmuz 2023,Satılık,120 M2,0 (Yeni),13,Boş,28 Temmuz 2023,Konut,100 M2,2+1,1.Kat,Merkezi Doğalgaz,1.400.000TL,Kayseri - Melikgazi - Gesi Fatih Mahallesi,
10,13639048,28 Temmuz 2023,Satılık,150 M2,5-10,14,Boş,28 Temmuz 2023,Konut,110 M2,3+1,5.Kat,Kombi Doğalgaz,1.500.000TL,Kayseri - Melikgazi - Şirintepe Mahallesi,
11,13638576,28 Temmuz 2023,Satılık,175 M2,11-15,14,Boş,28 Temmuz 2023,Konut,130 M2,3+1,13.Kat,Merkezi Doğalgaz,2.150.000TL,Kayseri - Melikgazi - Yıldırım Beyazıt Mahallesi,
12,13636783,28 Temmuz 2023,Satılık,175 M2,16-20,8,Boş,28 Temmuz 2023,Konut,155 M2,3+1,3.Kat,Kombi Doğalgaz,1.499.000TL,Kayseri - Melikgazi - Esenyurt Mahallesi,
13,13636666,29 Temmuz 2023,Satılık,200 M2,11-15,14,Boş,28 Temmuz 2023,Konut,160 M2,3+1,12.Kat,Merkezi (Pay Ölçer),3.225.000TL,Kayseri - Melikgazi - Köşk Mahallesi,
14,13629910,27 Temmuz 2023,Satılık,140 M2,21 Ve Üzeri,2,Boş,27 Temmuz 2023,Konut,120 M2,4+0,Düz Giriş,Sobalı,220.000TL,Kayseri - Melikgazi - Gürpınar Mahallesi,
15,13626930,28 Temmuz 2023,Satılık,175 M2,0 (Yeni),10,Boş,26 Temmuz 2023,Konut,150 M2,3+1,5.Kat,Merkezi (Pay Ölçer),1.875.000TL,Kayseri - Melikgazi - Gesi Fatih Mahallesi,
16,13625950,30 Temmuz 2023,Satılık,175 M2,0 (Yeni),8,Boş,26 Temmuz 2023,Konut,135 M2,3+1,3.Kat,Kombi Doğalgaz,1.590.000TL,Kayseri - Melikgazi - Şirintepe Mahallesi,
17,13619060,25 Temmuz 2023,Satılık,275 M2,0 (Yeni),2,Boş,25 Temmuz 2023,Konut,265 M2,5+1,Düz Giriş,Yerden Isıtma,12.750.000TL,Kayseri - Melikgazi - Becen Mahallesi,Krediye Uygun Değil
18,13618767,27 Temmuz 2023,Satılık,110 M2,21 Ve Üzeri,10,Kiracı Oturuyor,25 Temmuz 2023,Konut,100 M2,3+1,2.Kat,Kombi Doğalgaz,1.250.000TL,Kayseri - Melikgazi - Selimiye Mahallesi,
19,13617413,29 Temmuz 2023,Satılık,100 M2,16-20,4,Kiracı Oturuyor,25 Temmuz 2023,Konut,85 M2,2+1,4.Kat,Kombi Doğalgaz,900.000TL,Kayseri - Melikgazi - Gesi Fatih Mahallesi,
20,13617362,27 Temmuz 2023,Satılık,185 M2,0 (Yeni),12,Boş,25 Temmuz 2023,Konut,132 M2,3+1,5.Kat,Merkezi (Pay Ölçer),1.900.000TL,Kayseri - Melikgazi - Yeşilyurt Mahallesi,
21,13616794,25 Temmuz 2023,Satılık,185 M2,0 (Yeni),7,Boş,25 Temmuz 2023,Konut,145 M2,3.5+1,6.Kat,Merkezi (Pay Ölçer),3.500.000TL,Kayseri - Melikgazi - Germir Mahallesi,
22,13616340,24 Temmuz 2023,Satılık,185 M2,5-10,3,Kiracı Oturuyor,24 Temmuz 2023,Konut,140 M2,3+1,2.Kat,Kombi Doğalgaz,1.635.000TL,Kayseri - Melikgazi - Sakarya Mahallesi,
23,13626930,28 Temmuz 2023,Satılık,175 M2,0 (Yeni),10,Boş,26 Temmuz 2023,Konut,150 M2,3+1,5.Kat,Merkezi (Pay Ölçer),1.875.000TL,Kayseri - Melikgazi - Gesi Fatih Mahallesi,
24,13625950,30 Temmuz 2023,Satılık,175 M2,0 (Yeni),8,Boş,26 Temmuz 2023,Konut,135 M2,3+1,3.Kat,Kombi Doğalgaz,1.590.000TL,Kayseri - Melikgazi - Şirintepe Mahallesi,
25,13599600,21 Temmuz 2023,Satılık,175 M2,0 (Yeni),12,Boş,21 Temmuz 2023,Konut,145 M2,3+1,5.Kat,Merkezi (Pay Ölçer),1.850.000TL,Kayseri - Melikgazi - Yeşilyurt Mahallesi,
26,13598428,26 Temmuz 2023,Satılık,175 M2,2,14,Mülk Sahibi Oturuyor,21 Temmuz 2023,Konut,135 M2,3+1,8.Kat,Merkezi (Pay Ölçer),2.075.000TL,Kayseri - Melikgazi - Bahçelievler Mahallesi,
27,13598293,28 Temmuz 2023,Satılık,120 M2,21 Ve Üzeri,3,Kiracı Oturuyor,21 Temmuz 2023,Konut,100 M2,2+1,1.Kat,Kombi Doğalgaz,1.250.000TL,Kayseri - Melikgazi - Aydınlıkevler Mahallesi,
28,13596990,27 Temmuz 2023,Satılık,175 M2,0 (Yeni),12,Boş,21 Temmuz 2023,Konut,135 M2,3+1,6.Kat,Merkezi (Pay Ölçer),1.850.000TL,Kayseri - Melikgazi - Tavlusun Mahallesi,
29,13596355,20 Temmuz 2023,Satılık,145 M2,21 Ve Üzeri,10,Boş,20 Temmuz 2023,Konut,127 M2,3+1,Yüksek Giriş,Merkezi Doğalgaz,1.045.000TL,Kayseri - Melikgazi - Kocatepe Mahallesi,
30,13596009,20 Temmuz 2023,Satılık,395 M2,5-10,13,Mülk Sahibi Oturuyor,20 Temmuz 2023,Konut,315 M2,5+1,13.Kat,Kombi Doğalgaz,4.950.000TL,Kayseri - Melikgazi - Germir Mahallesi,
31,13596007,20 Temmuz 2023,Satılık,550 M2,0 (Yeni),2,Boş,20 Temmuz 2023,Konut,200 M2,3+1,Düz Giriş,Kombi Doğalgaz,7.750.000TL,Kayseri - Melikgazi - Becen Mahallesi,
32,13595832,30 Temmuz 2023,Satılık,135 M2,1,14,Kiracı Oturuyor,20 Temmuz 2023,Konut,110 M2,2+1,8.Kat,Merkezi (Pay Ölçer),1.460.000TL,Kayseri - Melikgazi - Bahçelievler Mahallesi,
33,13595426,30 Temmuz 2023,Satılık,165 M2,5-10,14,Boş,20 Temmuz 2023,Konut,145 M2,3+1,13.Kat,Merkezi Doğalgaz,1.485.000TL,Kayseri - Melikgazi - Gesi Fatih Mahallesi,
34,13582713,18 Temmuz 2023,Satılık,110 M2,5-10,11,Boş,18 Temmuz 2023,Konut,90 M2,2.5+1,8.Kat,Merkezi Doğalgaz,1.295.000TL,Kayseri - Melikgazi - Kazımkarabekir Mahallesi,
35,13580283,19 Temmuz 2023,Satılık,145 M2,11-15,10,Boş,18 Temmuz 2023,Konut,125 M2,3+1,9.Kat,Merkezi Doğalgaz,1.190.000TL,Kayseri - Melikgazi - Tınaztepe Mahallesi,
36,13579777,20 Temmuz 2023,Satılık,175 M2,5-10,12,Mülk Sahibi Oturuyor,18 Temmuz 2023,Konut,140 M2,3+1,6.Kat,Merkezi Doğalgaz,1.620.000TL,Kayseri - Melikgazi - Gesi Fatih Mahallesi,
37,13579430,29 Temmuz 2023,Satılık,165 M2,4,11,Boş,18 Temmuz 2023,Konut,130 M2,3+1,10.Kat,Merkezi Doğalgaz,1.650.000TL,Kayseri - Melikgazi - Bahçelievler Mahallesi,
38,13579258,29 Temmuz 2023,Satılık,165 M2,16-20,6,Kiracı Oturuyor,18 Temmuz 2023,Konut,135 M2,3+1,5.Kat,Merkezi (Pay Ölçer),1.275.000TL,Kayseri - Melikgazi - Esentepe Mahallesi,
39,13579220,29 Temmuz 2023,Satılık,165 M2,21 Ve Üzeri,4,Mülk Sahibi Oturuyor,18 Temmuz 2023,Konut,135 M2,3+1,4.Kat,Merkezi Doğalgaz,1.350.000TL,Kayseri - Melikgazi - Osman Kavuncu Mahallesi,
40,13595832,30 Temmuz 2023,Satılık,135 M2,1,14,Kiracı Oturuyor,20 Temmuz 2023,Konut,110 M2,2+1,8.Kat,Merkezi (Pay Ölçer),1.460.000TL,Kayseri - Melikgazi - Bahçelievler Mahallesi,
41,13595426,30 Temmuz 2023,Satılık,165 M2,5-10,14,Boş,20 Temmuz 2023,Konut,145 M2,3+1,13.Kat,Merkezi Doğalgaz,1.485.000TL,Kayseri - Melikgazi - Gesi Fatih Mahallesi,
42,13561223,17 Temmuz 2023,Satılık,285 M2,3,3,Mülk Sahibi Oturuyor,14 Temmuz 2023,Konut,200 M2,9+ Oda,3.Kat,Kombi Doğalgaz,15.000.000TLarrow_downward%6,Kayseri - Melikgazi - Erenköy Mahallesi,
43,13561152,14 Temmuz 2023,Satılık,240 M2,0 (Yeni),3,Boş,14 Temmuz 2023,Konut,185 M2,5+1,Müstakil.Kat,Kombi Doğalgaz,6.500.000TL,Kayseri - Melikgazi - Eğribucak Mahallesi,
44,13560572,14 Temmuz 2023,Satılık,175 M2,0 (Yeni),9,Boş,14 Temmuz 2023,Konut,145 M2,3+1,2.Kat,Merkezi (Pay Ölçer),2.550.000TL,Kayseri - Melikgazi - Altınoluk Mahallesi,
45,13559570,19 Temmuz 2023,Satılık,230 M2,3,4,Boş,13 Temmuz 2023,Konut,200 M2,4+1,4.Kat,Merkezi (Pay Ölçer),2.350.000TL,Kayseri - Melikgazi - Yeşilyurt Mahallesi,Krediye Uygun Değil
46,13558912,29 Temmuz 2023,Satılık,85 M2,11-15,6,Mülk Sahibi Oturuyor,13 Temmuz 2023,Konut,80 M2,2+1,3.Kat,Kombi Doğalgaz,1.065.000TL,Kayseri - Melikgazi - Demokrasi Mahallesi,
47,13558567,13 Temmuz 2023,Satılık,180 M2,5-10,8,Kiracı Oturuyor,13 Temmuz 2023,Konut,135 M2,3+1,7.Kat,Kombi Doğalgaz,1.545.000TL,Kayseri - Melikgazi - İldem Cumhuriyet Mahallesi,
48,13595832,30 Temmuz 2023,Satılık,135 M2,1,14,Kiracı Oturuyor,20 Temmuz 2023,Konut,110 M2,2+1,8.Kat,Merkezi (Pay Ölçer),1.460.000TL,Kayseri - Melikgazi - Bahçelievler Mahallesi,
49,13595426,30 Temmuz 2023,Satılık,165 M2,5-10,14,Boş,20 Temmuz 2023,Konut,145 M2,3+1,13.Kat,Merkezi Doğalgaz,1.485.000TL,Kayseri - Melikgazi - Gesi Fatih Mahallesi,
50,13545827,11 Temmuz 2023,Satılık,165 M2,11-15,9,Boş,11 Temmuz 2023,Konut,135 M2,3+1,4.Kat,Merkezi Doğalgaz,1.550.000TL,Kayseri - Melikgazi - İldem Cumhuriyet Mahallesi,
51,13544490,11 Temmuz 2023,Satılık,412 M2,0 (Yeni),1,Boş,11 Temmuz 2023,Konut,411 M2,1 Oda,Bahçe Katı,Sobalı,1.200.000TL,Kayseri - Melikgazi - Gesi Mahallesi,
52,13544331,20 Temmuz 2023,Satılık,155 M2,3,12,Boş,11 Temmuz 2023,Konut,110 M2,3+1,10.Kat,Merkezi (Pay Ölçer),1.850.000TL,Kayseri - Melikgazi - Kazımkarabekir Mahallesi,Krediye Uygun Değil
53,13542435,11 Temmuz 2023,Satılık,550 M2,5-10,3,Boş,10 Temmuz 2023,Konut,250 M2,6+1,Düz Giriş,Kombi Doğalgaz,7.000.000TL,Kayseri - Melikgazi - Becen Mahallesi,
54,13542432,18 Temmuz 2023,Satılık,520 M2,5-10,3,Kiracı Oturuyor,10 Temmuz 2023,Konut,480 M2,2+1,Düz Giriş,Sobalı,2.200.000TL,Kayseri - Melikgazi - Selçuklu Mahallesi,
55,13542114,10 Temmuz 2023,Satılık,185 M2,11-15,11,Mülk Sahibi Oturuyor,10 Temmuz 2023,Konut,145 M2,3+1,7.Kat,Merkezi Doğalgaz,2.950.000TL,Kayseri - Melikgazi - Köşk Mahallesi,
56,13595832,30 Temmuz 2023,Satılık,135 M2,1,14,Kiracı Oturuyor,20 Temmuz 2023,Konut,110 M2,2+1,8.Kat,Merkezi (Pay Ölçer),1.460.000TL,Kayseri - Melikgazi - Bahçelievler Mahallesi,
57,13595426,30 Temmuz 2023,Satılık,165 M2,5-10,14,Boş,20 Temmuz 2023,Konut,145 M2,3+1,13.Kat,Merkezi Doğalgaz,1.485.000TL,Kayseri - Melikgazi - Gesi Fatih Mahallesi,
58,13532645,11 Temmuz 2023,Satılık,360 M2,0 (Yeni),3,Boş,09 Temmuz 2023,Konut,359 M2,7+2,Düz Giriş,Kombi Doğalgaz,6.500.000TL,Kayseri - Melikgazi - Sarımsaklı Mahallesi,
59,13530582,29 Temmuz 2023,Satılık,185 M2,5-10,2,Boş,08 Temmuz 2023,Konut,140 M2,1 Oda,Düz Giriş,Isıtma Yok,1.950.000TL,Kayseri - Melikgazi - Bahçelievler Mahallesi,Bilinmiyor
60,13530581,29 Temmuz 2023,Satılık,180 M2,5-10,2,Boş,08 Temmuz 2023,Konut,140 M2,1 Oda,Düz Giriş,Isıtma Yok,2.150.000TL,Kayseri - Melikgazi - Gesi Fatih Mahallesi,Bilinmiyor
61,13529449,08 Temmuz 2023,Satılık,200 M2,5-10,12,Boş,08 Temmuz 2023,Konut,175 M2,4+1,1.Kat,Merkezi Doğalgaz,2.590.000TL,Kayseri - Melikgazi - Yıldırım Beyazıt Mahallesi,
62,13529090,08 Temmuz 2023,Satılık,165 M2,2,14,Kiracı Oturuyor,08 Temmuz 2023,Konut,145 M2,3+1,3.Kat,Merkezi (Pay Ölçer),3.400.000TL,Kayseri - Melikgazi - Köşk Mahallesi,
63,13528522,08 Temmuz 2023,Satılık,135 M2,0 (Yeni),10,Boş,08 Temmuz 2023,Konut,115 M2,2+1,3.Kat,Merkezi (Pay Ölçer),1.850.000TL,Kayseri - Melikgazi - Yeşilyurt Mahallesi,
64,13595832,30 Temmuz 2023,Satılık,135 M2,1,14,Kiracı Oturuyor,20 Temmuz 2023,Konut,110 M2,2+1,8.Kat,Merkezi (Pay Ölçer),1.460.000TL,Kayseri - Melikgazi - Bahçelievler Mahallesi,
65,13595426,30 Temmuz 2023,Satılık,165 M2,5-10,14,Boş,20 Temmuz 2023,Konut,145 M2,3+1,13.Kat,Merkezi Doğalgaz,1.485.000TL,Kayseri - Melikgazi - Gesi Fatih Mahallesi,
66,13514084,24 Temmuz 2023,Satılık,175 M2,0 (Yeni),11,Boş,06 Temmuz 2023,Konut,155 M2,3+1,2.Kat,Merkezi (Pay Ölçer),1.950.000TLarrow_downward%100,Kayseri - Melikgazi - Tınaztepe Mahallesi,
67,13513723,06 Temmuz 2023,Satılık,165 M2,5-10,15,Boş,06 Temmuz 2023,Konut,135 M2,3+1,7.Kat,Merkezi (Pay Ölçer),2.000.000TL,Kayseri - Melikgazi - Hürriyet Mahallesi,
68,13513674,29 Temmuz 2023,Satılık,180 M2,0 (Yeni),15,Boş,06 Temmuz 2023,Konut,140 M2,3+1,4.Kat,Merkezi (Pay Ölçer),1.850.000TL,Kayseri - Melikgazi - Yeşilyurt Mahallesi,
69,13512731,30 Temmuz 2023,Satılık,175 M2,5-10,12,Kiracı Oturuyor,05 Temmuz 2023,Konut,155 M2,3+1,6.Kat,Merkezi Doğalgaz,2.525.000TLarrow_downward%3,Kayseri - Melikgazi - Köşk Mahallesi,
70,13510671,05 Temmuz 2023,Satılık,170 M2,0 (Yeni),13,Boş,05 Temmuz 2023,Konut,130 M2,3+1,5.Kat,Merkezi Doğalgaz,1.650.000TL,Kayseri - Melikgazi - İldem Cumhuriyet Mahallesi,
71,13509360,14 Temmuz 2023,Satılık,165 M2,11-15,10,Boş,05 Temmuz 2023,Konut,135 M2,3+1,5.Kat,Kombi Doğalgaz,1.590.000TL,Kayseri - Melikgazi - Esenyurt Mahallesi,
72,13508946,20 Temmuz 2023,Satılık,175 M2,5-10,11,Boş,05 Temmuz 2023,Konut,150 M2,3+1,7.Kat,Kombi Doğalgaz,1.645.000TLarrow_downward%2,Kayseri - Melikgazi - Tacettin Veli Mahallesi,
73,13504866,27 Temmuz 2023,Satılık,140 M2,3,7,Kiracı Oturuyor,04 Temmuz 2023,Konut,115 M2,3+1,2.Kat,Kombi Doğalgaz,1.750.000TL,Kayseri - Melikgazi - Gülük Mahallesi,
74,13501530,29 Temmuz 2023,Satılık,99 M2,5-10,6,Mülk Sahibi Oturuyor,03 Temmuz 2023,Konut,85 M2,2+1,2.Kat,Merkezi Doğalgaz,1.050.000TL,Kayseri - Melikgazi - Demokrasi Mahallesi,
75,13483817,26 Haziran 2023,Satılık,195 M2,0 (Yeni),2,Boş,26 Haziran 2023,Konut,165 M2,5+1,Villa Tipi,Kombi Doğalgaz,9.100.000TL,Kayseri - Melikgazi - Becen Mahallesi,
76,13483800,26 Haziran 2023,Satılık,195 M2,0 (Yeni),2,Boş,26 Haziran 2023,Konut,165 M2,5+1,Villa Tipi,Kombi Doğalgaz,9.050.000TL,Kayseri - Melikgazi - Becen Mahallesi,
77,13483788,26 Haziran 2023,Satılık,195 M2,0 (Yeni),2,Boş,26 Haziran 2023,Konut,165 M2,5+1,Villa Tipi,Kombi Doğalgaz,9.000.000TL,Kayseri - Melikgazi - Becen Mahallesi,
78,13483670,29 Temmuz 2023,Satılık,140 M2,21 Ve Üzeri,3,Kiracı Oturuyor,26 Haziran 2023,Konut,130 M2,3+1,3.Kat,Kombi Doğalgaz,1.250.000TL,Kayseri - Melikgazi - Keykubat Mahallesi,
79,13483291,19 Temmuz 2023,Satılık,425 M2,0 (Yeni),2,Boş,26 Haziran 2023,Konut,220 M2,4+1,Düz Giriş,Kombi Doğalgaz,5.950.000TL,Kayseri - Melikgazi - Gesi Fatih Mahallesi,
80,13483287,14 Temmuz 2023,Satılık,95 M2,5-10,3,Mülk Sahibi Oturuyor,26 Haziran 2023,Konut,65 M2,2+1,Yüksek Giriş,Merkezi Doğalgaz,840.000TL,Kayseri - Melikgazi - Demokrasi Mahallesi,
81,13482181,25 Temmuz 2023,Satılık,165 M2,5-10,10,Kiracı Oturuyor,26 Haziran 2023,Konut,130 M2,3+1,1.Kat,Merkezi Doğalgaz,1.185.000TL,Kayseri - Melikgazi - Germir Mahallesi,
82,13481471,26 Haziran 2023,Satılık,320 M2,5-10,12,Boş,26 Haziran 2023,Konut,319 M2,5+3,12.Kat,Merkezi (Pay Ölçer),4.700.000TL,Kayseri - Melikgazi - Alpaslan Mahallesi,
83,13481239,25 Haziran 2023,Satılık,175 M2,11-15,14,Kiracı Oturuyor,25 Haziran 2023,Konut,135 M2,3+1,2.Kat,Kombi Doğalgaz,1.400.000TL,Kayseri - Melikgazi - 30 Ağustos Mahallesi,Krediye Uygun Değil
84,13463613,22 Haziran 2023,Satılık,185 M2,2,14,Kiracı Oturuyor,22 Haziran 2023,Konut,145 M2,3.5+1,1.Kat,Merkezi (Pay Ölçer),1.510.000TL,Kayseri - Melikgazi - Gesi Fatih Mahallesi,
85,13463514,28 Temmuz 2023,Satılık,175 M2,0 (Yeni),6,Boş,22 Haziran 2023,Konut,135 M2,3+1,3.Kat,Kombi Doğalgaz,1.850.000TL,Kayseri - Melikgazi - Demokrasi Mahallesi,
