,İlan Numarası,İlan Güncelleme Tarihi,Kategorisi,Brüt Metrekare,Binanın Yaşı,Binanın Kat Sayısı,Kullanım Durumu,İlan Oluşturma Tarihi,Türü,Net Metrekare,Oda Sayısı,Bulunduğu Kat,Isıtma Tipi,House Price,House Location,Krediye Uygunluk
171,13237028,27 Temmuz 2023,Satılık,180 M2,11-15,6,Boş,17 Mayıs 2023,Konut,160 M2,3+1,4.Kat,Kombi Doğalgaz,3.000.000TLarrow_downward%90,Kayseri - Melikgazi - Alpaslan Mahallesi,Krediye Uygun Değil
172,13237005,17 Mayıs 2023,Satılık,300 M2,5-10,13,Mülk Sahibi Oturuyor,17 Mayıs 2023,Konut,270 M2,4+1,9.Kat,Merkezi (Pay Ölçer),4.200.000TL,Kayseri - Melikgazi - Tavlusun Mahallesi,
173,13237003,17 Mayıs 2023,Satılık,600 M2,0 (Yeni),3,Boş,17 Mayıs 2023,Konut,300 M2,6+1,Düz Giriş,Kombi Doğalgaz,19.500.000TL,Kayseri - Melikgazi - Erenköy Mahallesi,Krediye Uygun Değil
174,13236993,17 Mayıs 2023,Satılık,220 M2,4,13,Boş,17 Mayıs 2023,Konut,170 M2,4+1,1.Kat,Merkezi (Pay Ölçer),2.450.000TL,Kayseri - Melikgazi - Yıldırım Beyazıt Mahallesi,
175,13236988,17 Mayıs 2023,Satılık,220 M2,21 Ve Üzeri,8,Mülk Sahibi Oturuyor,17 Mayıs 2023,Konut,180 M2,4+1,8.Kat,Merkezi Doğalgaz,3.450.000TL,Kayseri - Melikgazi - Alpaslan Mahallesi,
176,13236986,17 Mayıs 2023,Satılık,150 M2,16-20,9,Mülk Sahibi Oturuyor,17 Mayıs 2023,Konut,120 M2,3+1,1.Kat,Kombi Doğalgaz,3.150.000TL,Kayseri - Melikgazi - Kılıçaslan Mahallesi,
177,13236979,13 Temmuz 2023,Satılık,200 M2,3,10,Boş,17 Mayıs 2023,Konut,175 M2,4+1,9.Kat,Merkezi (Pay Ölçer),2.950.000TL,Kayseri - Melikgazi - Yıldırım Beyazıt Mahallesi,Krediye Uygun Değil
178,13210160,05 Haziran 2023,Satılık,240 M2,11-15,12,Kiracı Oturuyor,11 Mayıs 2023,Konut,200 M2,4+1,7.Kat,Merkezi (Pay Ölçer),3.550.000TL,Kayseri - Melikgazi - Yıldırım Beyazıt Mahallesi,
179,13206986,10 Mayıs 2023,Satılık,120 M2,11-15,13,Boş,10 Mayıs 2023,Konut,100 M2,2.5+1,8.Kat,Merkezi (Pay Ölçer),1.900.000TL,Kayseri - Melikgazi - Germir Mahallesi,
180,13204909,10 Mayıs 2023,Satılık,165 M2,11-15,6,Mülk Sahibi Oturuyor,10 Mayıs 2023,Konut,135 M2,3+1,4.Kat,Kombi Doğalgaz,1.375.000TL,Kayseri - Melikgazi - Demokrasi Mahallesi,
181,13203199,10 Mayıs 2023,Satılık,75 M2,5-10,5,Kiracı Oturuyor,10 Mayıs 2023,Konut,65 M2,2+1,1.Kat,Merkezi (Pay Ölçer),800.000TL,Kayseri - Melikgazi - Demokrasi Mahallesi,
182,13197230,15 Haziran 2023,Satılık,152 M2,0 (Yeni),15,Boş,09 Mayıs 2023,Konut,125 M2,3+1,5.Kat,Merkezi Doğalgaz,295.000TLarrow_downward%3,Kayseri - Melikgazi - Gesi Fatih Mahallesi,Krediye Uygun Değil
183,13196744,09 Mayıs 2023,Satılık,150 M2,3,11,Mülk Sahibi Oturuyor,09 Mayıs 2023,Konut,130 M2,3+1,4.Kat,Merkezi (Pay Ölçer),1.850.000TL,Kayseri - Melikgazi - Yeşilyurt Mahallesi,
184,13236986,17 Mayıs 2023,Satılık,150 M2,16-20,9,Mülk Sahibi Oturuyor,17 Mayıs 2023,Konut,120 M2,3+1,1.Kat,Kombi Doğalgaz,3.150.000TL,Kayseri - Melikgazi - Kılıçaslan Mahallesi,
185,13236979,13 Temmuz 2023,Satılık,200 M2,3,10,Boş,17 Mayıs 2023,Konut,175 M2,4+1,9.Kat,Merkezi (Pay Ölçer),2.950.000TL,Kayseri - Melikgazi - Yıldırım Beyazıt Mahallesi,Krediye Uygun Değil
186,13176427,20 Temmuz 2023,Satılık,110 M2,5-10,9,Boş,05 Mayıs 2023,Konut,90 M2,2+1,6.Kat,Kombi Doğalgaz,1.240.000TL,Kayseri - Melikgazi - 19 Mayıs Mahallesi,
187,13172102,14 Haziran 2023,Satılık,165 M2,11-15,10,Boş,05 Mayıs 2023,Konut,132 M2,3+1,4.Kat,Merkezi (Pay Ölçer),1.159.000TL,Kayseri - Melikgazi - Gesi Fatih Mahallesi,
188,13168357,26 Temmuz 2023,Satılık,170 M2,11-15,7,Kiracı Oturuyor,04 Mayıs 2023,Konut,130 M2,3+1,6.Kat,Merkezi Doğalgaz,1.135.000TL,Kayseri - Melikgazi - Gülük Mahallesi,
189,13163530,03 Temmuz 2023,Satılık,160 M2,0 (Yeni),9,Boş,03 Mayıs 2023,Konut,120 M2,3+1,4.Kat,Merkezi (Pay Ölçer),2.000.000TL,Kayseri - Melikgazi - Kazımkarabekir Mahallesi,
190,13163010,03 Mayıs 2023,Satılık,185 M2,21 Ve Üzeri,12,Kiracı Oturuyor,03 Mayıs 2023,Konut,145 M2,3+1,Yüksek Giriş,Merkezi Doğalgaz,1.675.000TL,Kayseri - Melikgazi - Alpaslan Mahallesi,
191,13162453,05 Haziran 2023,Satılık,260 M2,0 (Yeni),3,Boş,03 Mayıs 2023,Konut,250 M2,6+1,Müstakil.Kat,Kombi Doğalgaz,10.500.000TL,Kayseri - Melikgazi - Becen Mahallesi,
192,13159192,26 Temmuz 2023,Satılık,150 M2,11-15,15,Mülk Sahibi Oturuyor,02 Mayıs 2023,Konut,130 M2,3+1,11.Kat,Merkezi Doğalgaz,920.000TL,Kayseri - Melikgazi - Şirintepe Mahallesi,
193,13155196,03 Temmuz 2023,Satılık,115 M2,5-10,1,Mülk Sahibi Oturuyor,01 Mayıs 2023,Konut,100 M2,2+1,Müstakil.Kat,Şömine,9.350.000TL,Kayseri - Melikgazi - Erenköy Mahallesi,
194,13148514,26 Temmuz 2023,Satılık,260 M2,0 (Yeni),3,Boş,30 Nisan 2023,Konut,250 M2,6+1,Düz Giriş,Kombi Doğalgaz,9.000.000TL,Kayseri - Melikgazi - Becen Mahallesi,
195,13114798,14 Temmuz 2023,Satılık,160 M2,0 (Yeni),10,Boş,24 Nisan 2023,Konut,120 M2,3+1,5.Kat,Merkezi Doğalgaz,1.990.000TL,Kayseri - Melikgazi - Kazımkarabekir Mahallesi,
196,13107219,23 Mayıs 2023,Satılık,200 M2,16-20,3,Mülk Sahibi Oturuyor,23 Nisan 2023,Konut,150 M2,3+1,Düz Giriş,Kombi Doğalgaz,6.800.000TL,Kayseri - Melikgazi - Altınoluk Mahallesi,Krediye Uygun Değil
197,13107211,10 Haziran 2023,Satılık,185 M2,0 (Yeni),13,Mülk Sahibi Oturuyor,23 Nisan 2023,Konut,150 M2,4+1,5.Kat,Merkezi (Pay Ölçer),2.745.000TL,Kayseri - Melikgazi - Yıldırım Beyazıt Mahallesi,Krediye Uygun Değil
198,13104595,19 Haziran 2023,Satılık,300 M2,2,2,Mülk Sahibi Oturuyor,22 Nisan 2023,Konut,270 M2,4+1,Düz Giriş,Kombi Doğalgaz,8.950.000TL,Kayseri - Melikgazi - Hisarcık Mahallesi,
199,13101776,29 Mayıs 2023,Satılık,165 M2,11-15,9,Mülk Sahibi Oturuyor,21 Nisan 2023,Konut,140 M2,3+1,9.Kat,Merkezi Doğalgaz,1.325.000TL,Kayseri - Melikgazi - Gesi Fatih Mahallesi,
200,13100109,23 Mayıs 2023,Satılık,968 M2,11-15,3,Mülk Sahibi Oturuyor,20 Nisan 2023,Konut,967 M2,9+ Oda,Düz Giriş,Kombi Doğalgaz,7.850.000TL,Kayseri - Melikgazi - Becen Mahallesi,
201,13096399,20 Temmuz 2023,Satılık,400 M2,21 Ve Üzeri,2,Boş,19 Nisan 2023,Konut,360 M2,9+ Oda,Düz Giriş,Isıtma Yok,12.000.000TL,Kayseri - Melikgazi - Hisarcık Mahallesi,Krediye Uygun Değil
202,13091965,24 Haziran 2023,Satılık,130 M2,11-15,6,Kiracı Oturuyor,19 Nisan 2023,Konut,110 M2,3+1,5.Kat,Kombi Doğalgaz,840.000TL,Kayseri - Melikgazi - Battalgazi Mahallesi,Krediye Uygun Değil
203,13091924,03 Mayıs 2023,Satılık,180 M2,5-10,15,Mülk Sahibi Oturuyor,19 Nisan 2023,Konut,160 M2,3+1,1.Kat,Merkezi Doğalgaz,1.550.000TL,Kayseri - Melikgazi - Yeşilyurt Mahallesi,
204,13056021,19 Haziran 2023,Satılık,260 M2,11-15,14,Boş,13 Nisan 2023,Konut,220 M2,4.5+1,10.Kat,Merkezi (Pay Ölçer),4.600.000TL,Kayseri - Melikgazi - Alpaslan Mahallesi,Krediye Uygun Değil
205,13056020,19 Haziran 2023,Satılık,710 M2,0 (Yeni),2,Boş,13 Nisan 2023,Konut,210 M2,5+1,Düz Giriş,Kombi Doğalgaz,6.000.000TL,Kayseri - Melikgazi - Gesi Mahallesi,Krediye Uygun Değil
206,13047706,08 Haziran 2023,Satılık,220 M2,11-15,12,Mülk Sahibi Oturuyor,12 Nisan 2023,Konut,185 M2,4+1,9.Kat,Merkezi Doğalgaz,2.999.000TLarrow_downward%8,Kayseri - Melikgazi - Alpaslan Mahallesi,
207,13047436,16 Haziran 2023,Satılık,160 M2,5-10,10,Kiracı Oturuyor,12 Nisan 2023,Konut,140 M2,3+1,4.Kat,Merkezi (Pay Ölçer),1.650.000TL,Kayseri - Melikgazi - Kazımkarabekir Mahallesi,
208,13045485,08 Haziran 2023,Satılık,360 M2,5-10,2,Boş,11 Nisan 2023,Konut,300 M2,5+1,Düz Giriş,Kombi Doğalgaz,14.900.000TL,Kayseri - Melikgazi - Eğribucak Mahallesi,Krediye Uygun Değil
209,13037561,22 Haziran 2023,Satılık,280 M2,5-10,14,Kiracı Oturuyor,10 Nisan 2023,Konut,260 M2,4+1,8.Kat,Merkezi (Pay Ölçer),4.100.000TL,Kayseri - Melikgazi - Köşk Mahallesi,
210,13016105,20 Temmuz 2023,Satılık,420 M2,16-20,2,Mülk Sahibi Oturuyor,05 Nisan 2023,Konut,360 M2,7+1,Müstakil.Kat,Sobalı,9.950.000TL,Kayseri - Melikgazi - Erenköy Mahallesi,Bilinmiyor
211,13007003,22 Mayıs 2023,Satılık,240 M2,5-10,14,Mülk Sahibi Oturuyor,03 Nisan 2023,Konut,190 M2,4+1,5.Kat,Merkezi (Pay Ölçer),3.750.000TL,Kayseri - Melikgazi - Yıldırım Beyazıt Mahallesi,
212,13006530,27 Temmuz 2023,Satılık,175 M2,0 (Yeni),7,Boş,03 Nisan 2023,Konut,130 M2,3+1,1.Kat,Kombi Doğalgaz,1.750.000TL,Kayseri - Melikgazi - Şirintepe Mahallesi,
213,12867850,20 Temmuz 2023,Satılık,155 M2,0 (Yeni),12,Boş,11 Mart 2023,Konut,135 M2,4+1,4.Kat,Merkezi Doğalgaz,650.000TL,Kayseri - Melikgazi - Yeşilyurt Mahallesi,Krediye Uygun Değil
214,12866410,27 Haziran 2023,Satılık,240 M2,0 (Yeni),10,Boş,11 Mart 2023,Konut,220 M2,4+1,4.Kat,Merkezi Doğalgaz,3.300.000TL,Kayseri - Melikgazi - Esenyurt Mahallesi,
215,12863953,10 Haziran 2023,Satılık,140 M2,21 Ve Üzeri,5,Mülk Sahibi Oturuyor,11 Mart 2023,Konut,130 M2,3+1,5.Kat,Kombi Doğalgaz,1.150.000TL,Kayseri - Melikgazi - Osman Kavuncu Mahallesi,
216,12859744,23 Haziran 2023,Satılık,324 M2,16-20,2,Boş,10 Mart 2023,Konut,150 M2,3+1,Düz Giriş,Sobalı,1.100.000TL,Kayseri - Melikgazi - Ağırnas Mahallesi,Krediye Uygun Değil
217,12859742,23 Haziran 2023,Satılık,100 M2,0 (Yeni),14,Boş,10 Mart 2023,Konut,90 M2,2+1,9.Kat,Merkezi (Pay Ölçer),310.000TL,Kayseri - Melikgazi - Gesi Fatih Mahallesi,Krediye Uygun Değil
218,12859739,23 Haziran 2023,Satılık,362 M2,16-20,2,Kiracı Oturuyor,10 Mart 2023,Konut,361 M2,3+1,Düz Giriş,Sobalı,5.500.000TL,Kayseri - Melikgazi - Yıldırım Beyazıt Mahallesi,
219,12859731,23 Haziran 2023,Satılık,220 M2,0 (Yeni),2,Boş,10 Mart 2023,Konut,200 M2,4+1,Düz Giriş,Kombi Doğalgaz,6.750.000TL,Kayseri - Melikgazi - Gesi Fatih Mahallesi,
220,12859726,23 Haziran 2023,Satılık,175 M2,0 (Yeni),14,Boş,10 Mart 2023,Konut,140 M2,3+1,1.Kat,Merkezi (Pay Ölçer),1.750.000TL,Kayseri - Melikgazi - İldem Cumhuriyet Mahallesi,
221,12857833,13 Haziran 2023,Satılık,185 M2,0 (Yeni),15,Boş,10 Mart 2023,Konut,135 M2,3+1,10.Kat,Merkezi Doğalgaz,1.550.000TL,Kayseri - Melikgazi - Şirintepe Mahallesi,
222,12817530,23 Mayıs 2023,Satılık,260 M2,11-15,12,Kiracı Oturuyor,05 Mart 2023,Konut,240 M2,4+1,2.Kat,Merkezi Doğalgaz,3.460.000TL,Kayseri - Melikgazi - Alpaslan Mahallesi,Krediye Uygun Değil
223,12812781,28 Temmuz 2023,Satılık,180 M2,21 Ve Üzeri,8,Boş,05 Mart 2023,Konut,140 M2,3+1,8.Kat,Merkezi Doğalgaz,1.650.000TL,Kayseri - Melikgazi - Kılıçaslan Mahallesi,
224,12812774,28 Temmuz 2023,Satılık,220 M2,11-15,12,Mülk Sahibi Oturuyor,05 Mart 2023,Konut,180 M2,4+1,1.Kat,Merkezi Doğalgaz,2.250.000TL,Kayseri - Melikgazi - Gültepe Mahallesi,
225,12812772,28 Temmuz 2023,Satılık,250 M2,0 (Yeni),2,Boş,05 Mart 2023,Konut,210 M2,5+1,Düz Giriş,Kombi Doğalgaz,8.400.000TL,Kayseri - Melikgazi - Becen Mahallesi,
226,12799455,19 Temmuz 2023,Satılık,165 M2,0 (Yeni),12,Boş,02 Mart 2023,Konut,135 M2,3+1,5.Kat,Merkezi (Pay Ölçer),1.750.000TL,Kayseri - Melikgazi - Tınaztepe Mahallesi,
227,12799406,05 Haziran 2023,Satılık,175 M2,11-15,12,Mülk Sahibi Oturuyor,02 Mart 2023,Konut,135 M2,3+1,7.Kat,Merkezi (Pay Ölçer),2.565.000TL,Kayseri - Melikgazi - Köşk Mahallesi,
228,12798359,13 Haziran 2023,Satılık,145 M2,11-15,14,Mülk Sahibi Oturuyor,02 Mart 2023,Konut,115 M2,3+1,1.Kat,Merkezi Doğalgaz,1.100.000TL,Kayseri - Melikgazi - Şirintepe Mahallesi,
229,12796185,26 Mayıs 2023,Satılık,1.038 M2,1,2,Mülk Sahibi Oturuyor,01 Mart 2023,Konut,300 M2,5+1,Düz Giriş,Yerden Isıtma,9.980.000TL,Kayseri - Melikgazi - Eğribucak Mahallesi,
230,12789938,29 Mayıs 2023,Satılık,175 M2,5-10,14,Mülk Sahibi Oturuyor,28 Şubat 2023,Konut,135 M2,3+1,5.Kat,Merkezi Doğalgaz,1.455.000TL,Kayseri - Melikgazi - 19 Mayıs Mahallesi,
231,12686702,13 Haziran 2023,Satılık,165 M2,16-20,6,Mülk Sahibi Oturuyor,08 Şubat 2023,Konut,144 M2,3+1,4.Kat,Kombi Doğalgaz,1.460.000TL,Kayseri - Melikgazi - Yeniköy Mahallesi,
232,12686675,20 Mayıs 2023,Satılık,210 M2,0 (Yeni),7,Boş,08 Şubat 2023,Konut,160 M2,4+1,1.Kat,Merkezi (Pay Ölçer),4.200.000TL,Kayseri - Melikgazi - Yıldırım Beyazıt Mahallesi,Krediye Uygun Değil
233,12685815,12 Haziran 2023,Satılık,175 M2,0 (Yeni),10,Boş,08 Şubat 2023,Konut,130 M2,3+1,3.Kat,Merkezi (Pay Ölçer),1.850.000TL,Kayseri - Melikgazi - Yeşilyurt Mahallesi,
234,12685807,27 Temmuz 2023,Satılık,190 M2,0 (Yeni),13,Boş,08 Şubat 2023,Konut,140 M2,3+1,3.Kat,Merkezi (Pay Ölçer),1.850.000TL,Kayseri - Melikgazi - İldem Cumhuriyet Mahallesi,
235,12685802,24 Temmuz 2023,Satılık,175 M2,0 (Yeni),14,Boş,08 Şubat 2023,Konut,135 M2,3.5+1,1.Kat,Merkezi (Pay Ölçer),1.750.000TL,Kayseri - Melikgazi - Yeşilyurt Mahallesi,
236,12676217,29 Temmuz 2023,Satılık,130 M2,0 (Yeni),15,Boş,05 Şubat 2023,Konut,95 M2,2+1,6.Kat,Merkezi (Pay Ölçer),1.350.000TL,Kayseri - Melikgazi - Gesi Fatih Mahallesi,
237,12796185,26 Mayıs 2023,Satılık,1.038 M2,1,2,Mülk Sahibi Oturuyor,01 Mart 2023,Konut,300 M2,5+1,Düz Giriş,Yerden Isıtma,9.980.000TL,Kayseri - Melikgazi - Eğribucak Mahallesi,
238,12789938,29 Mayıs 2023,Satılık,175 M2,5-10,14,Mülk Sahibi Oturuyor,28 Şubat 2023,Konut,135 M2,3+1,5.Kat,Merkezi Doğalgaz,1.455.000TL,Kayseri - Melikgazi - 19 Mayıs Mahallesi,
239,12556279,26 Temmuz 2023,Satılık,127 M2,11-15,7,Mülk Sahibi Oturuyor,20 Ocak 2023,Konut,110 M2,2+1,Yüksek Giriş,Kombi Doğalgaz,750.000TL,Kayseri - Melikgazi - Battalgazi Mahallesi,
240,12555564,02 Temmuz 2023,Satılık,150 M2,5-10,2,Boş,20 Ocak 2023,Konut,130 M2,3+1,Düz Giriş,Sobalı,3.200.000TL,Kayseri - Melikgazi - Ağırnas Mahallesi,Krediye Uygun Değil
241,12535328,23 Haziran 2023,Satılık,130 M2,0 (Yeni),14,Boş,16 Ocak 2023,Konut,100 M2,3+1,4.Kat,Merkezi (Pay Ölçer),560.000TL,Kayseri - Melikgazi - Yeşilyurt Mahallesi,Krediye Uygun Değil
242,12529276,10 Temmuz 2023,Satılık,209 M2,16-20,4,Kiracı Oturuyor,15 Ocak 2023,Konut,100 M2,9+ Oda,4.Kat,Kombi Doğalgaz,2.450.000TL,Kayseri - Melikgazi - Osmanlı Mahallesi,
243,12502767,10 Haziran 2023,Satılık,165 M2,0 (Yeni),12,Boş,09 Ocak 2023,Konut,120 M2,2.5+1,5.Kat,Merkezi Doğalgaz,540.000TL,Kayseri - Melikgazi - Yeşilyurt Mahallesi,Krediye Uygun Değil
244,12478831,05 Haziran 2023,Satılık,190 M2,0 (Yeni),12,Boş,06 Ocak 2023,Konut,150 M2,4+1,11.Kat,Merkezi (Pay Ölçer),1.650.000TL,Kayseri - Melikgazi - İldem Cumhuriyet Mahallesi,
245,12462777,05 Haziran 2023,Satılık,140 M2,21 Ve Üzeri,3,Mülk Sahibi Oturuyor,03 Ocak 2023,Konut,115 M2,3+1,3.Kat,Doğalgaz Sobalı,775.000TL,Kayseri - Melikgazi - Kılıçaslan Mahallesi,
246,12437020,05 Haziran 2023,Satılık,165 M2,0 (Yeni),12,Boş,30 Aralık 2022,Konut,120 M2,3+1,8.Kat,Merkezi (Pay Ölçer),1.730.000TL,Kayseri - Melikgazi - Gülük Mahallesi,
247,12422292,22 Haziran 2023,Satılık,450 M2,5-10,3,Mülk Sahibi Oturuyor,28 Aralık 2022,Konut,350 M2,6+2,Villa Tipi,Kombi Doğalgaz,12.500.000TL,Kayseri - Melikgazi - Becen Mahallesi,
248,11725391,06 Temmuz 2023,Satılık,1.861 M2,5-10,3,Boş,31 Ağustos 2022,Konut,1.860 M2,9+ Oda,Villa Tipi,Kat Kaloriferi,10.500.000TL,Kayseri - Melikgazi - Mimarsinan Mahallesi,
249,11666805,14 Haziran 2023,Satılık,500 M2,5-10,3,Mülk Sahibi Oturuyor,19 Ağustos 2022,Konut,450 M2,9+ Oda,Düz Giriş,Kat Kaloriferi,4.250.000TL,Kayseri - Melikgazi - Bağpınar Mahallesi,
250,11641240,28 Temmuz 2023,Satılık,190 M2,0 (Yeni),14,Boş,14 Ağustos 2022,Konut,140 M2,3+1,3.Kat,Merkezi (Pay Ölçer),1.850.000TL,Kayseri - Melikgazi - İldem Cumhuriyet Mahallesi,
251,11554289,29 Mayıs 2023,Satılık,185 M2,5-10,13,Mülk Sahibi Oturuyor,01 Ağustos 2022,Konut,140 M2,3+1,1.Kat,Kombi Doğalgaz,1.510.000TL,Kayseri - Melikgazi - Esentepe Mahallesi,
252,11506998,29 Temmuz 2023,Satılık,175 M2,1,10,Mülk Sahibi Oturuyor,22 Temmuz 2022,Konut,150 M2,3+1,1.Kat,Merkezi (Pay Ölçer),1.900.000TL,Kayseri - Melikgazi - Bahçelievler Mahallesi,
253,11478291,15 Haziran 2023,Satılık,60 M2,4,1,Kiracı Oturuyor,16 Temmuz 2022,Konut,55 M2,1+1,Müstakil.Kat,Isıtma Yok,1.675.000TL,Kayseri - Melikgazi - Becen Mahallesi,
254,11471221,22 Temmuz 2023,Satılık,185 M2,0 (Yeni),12,Boş,15 Temmuz 2022,Konut,140 M2,4+1,1.Kat,Merkezi (Pay Ölçer),3.350.000TL,Kayseri - Melikgazi - Yıldırım Beyazıt Mahallesi,
255,11433153,29 Temmuz 2023,Satılık,185 M2,0 (Yeni),13,Mülk Sahibi Oturuyor,04 Temmuz 2022,Konut,145 M2,3+1,8.Kat,Merkezi (Pay Ölçer),1.850.000TL,Kayseri - Melikgazi - Yeşilyurt Mahallesi,
256,11344066,22 Mayıs 2023,Satılık,175 M2,5-10,11,Mülk Sahibi Oturuyor,16 Haziran 2022,Konut,145 M2,3+1,5.Kat,Merkezi Doğalgaz,1.600.000TL,Kayseri - Melikgazi - Tavlusun Mahallesi,
