Binanın Yaşı,Binanın Kat Sayısı,Kullanım Durumu,Türü,Net Metrekare,Oda Sayısı,Bulunduğu Kat,Isıtma Tipi,House Price,Şehir,İlçe,Mahalle
0,7,0,0,150,9,1,5,3200000,0,4,47
0,2,0,0,125,7,8,5,4500000,0,3,36
8,9,0,0,100,4,8,6,920000,0,4,17
8,11,2,0,155,8,2,6,2600000,0,4,135
4,13,0,0,135,7,2,7,2300000,0,4,127
7,11,1,0,140,7,1,7,1735000,0,4,124
8,6,0,0,140,7,1,5,2525000,0,3,131
3,7,0,0,120,7,1,7,1250000,0,3,20
5,2,0,0,80,4,8,5,1650000,0,4,49
3,9,2,0,120,7,1,7,1300000,0,4,7
0,8,0,0,125,7,1,6,2380000,0,3,88
6,10,0,0,105,4,1,7,1390000,0,4,124
1,12,0,0,130,7,1,6,1950000,0,4,124
8,4,0,0,190,11,1,6,2300000,0,4,135
8,12,2,0,135,7,1,5,1770000,0,4,11
2,12,0,0,130,7,1,7,1380000,0,4,91
0,9,0,0,120,7,1,5,2000000,0,4,11
0,14,0,0,155,11,1,6,2750000,0,3,131
2,7,0,0,130,7,1,6,1280000,0,4,15
2,10,0,0,135,7,1,5,1575000,0,3,122
8,13,2,0,135,7,2,6,1600000,0,4,15
8,8,2,0,120,7,1,7,1600000,0,4,74
8,13,1,0,165,7,1,6,1895000,0,3,100
2,7,2,0,175,7,1,7,2100000,0,4,56
5,5,0,0,100,4,8,7,955000,0,3,86
5,5,1,0,105,4,1,5,900000,0,4,56
8,3,0,0,145,7,1,5,1635000,0,4,37
8,8,1,0,270,7,1,7,2550000,0,4,37
2,9,2,0,145,7,1,6,2095000,0,4,127
8,14,0,0,130,7,1,7,1485000,0,4,138
8,13,0,0,165,7,1,7,1485000,0,4,138
7,13,0,0,130,7,1,7,1770000,0,4,135
0,5,0,0,100,4,1,5,1450000,0,4,67
4,12,1,0,120,7,1,6,1445000,0,3,20
6,19,0,0,170,11,2,6,2850000,0,3,96
7,5,2,0,165,11,1,7,3000000,0,3,88
0,12,0,0,135,7,1,6,1595000,0,4,40
8,12,2,0,160,7,1,6,1575000,0,3,20
2,9,0,0,115,7,1,6,1350000,0,4,37
3,1,0,0,237,7,8,9,870000,0,4,74
0,12,0,0,138,7,1,6,2080000,0,4,48
5,11,0,0,130,7,1,7,1800000,0,4,91
5,6,2,0,110,7,8,6,970000,0,3,86
7,14,1,0,210,11,2,6,7000000,0,3,33
2,8,1,0,150,7,1,5,1588000,0,3,78
3,4,2,0,155,7,1,5,1320000,0,4,76
6,14,1,0,160,7,1,6,330000000,0,3,113
8,12,2,0,125,7,1,7,1900000,0,4,135
3,8,2,0,135,4,1,5,1250000,0,3,87
3,1,1,0,85,4,4,9,1450000,0,4,40
0,13,0,0,100,4,1,7,1400000,0,4,48
8,14,0,0,110,7,1,5,1500000,0,4,138
2,14,0,0,130,7,2,7,2150000,0,4,127
0,12,0,0,130,6,1,6,1550000,0,3,137
3,8,0,0,155,7,1,5,1499000,0,4,38
2,14,0,0,160,7,2,6,3225000,0,4,81
5,7,1,0,110,4,8,6,820000,0,3,43
3,2,1,0,981,16,8,9,1700000,0,4,59
5,2,0,0,120,10,8,9,220000,0,4,59
5,5,1,0,140,7,8,5,1050000,0,3,118
1,13,1,0,73,4,1,6,1550000,0,3,137
3,2,0,0,140,7,8,3,2850000,0,3,23
2,6,0,0,112,7,1,7,1200000,0,4,31
0,14,0,0,125,7,1,7,403000,0,3,2
0,10,0,0,150,7,1,6,1875000,0,4,48
0,8,0,0,135,7,1,5,1590000,0,4,138
8,7,0,0,125,7,1,5,1280000,0,4,15
0,7,0,0,125,7,1,6,1565000,0,3,92
7,13,0,0,130,7,1,6,1770000,0,4,48
3,4,1,0,130,7,10,5,1550000,0,3,131
8,14,1,0,200,11,1,6,2485000,0,4,124
0,13,0,0,190,11,1,6,3940000,0,3,114
0,12,0,0,150,7,1,7,1275000,0,4,0
0,14,0,0,120,7,1,6,1750000,0,3,130
0,6,0,0,150,7,1,5,1350000,0,4,138
8,12,0,0,240,11,1,6,4575000,0,3,87
4,4,0,0,125,7,8,6,1450000,0,3,90
5,2,2,0,100,7,4,5,1630000,0,3,121
0,8,0,0,103,5,1,6,1775000,0,4,17
8,12,0,0,155,7,2,7,1730000,0,4,37
2,14,1,0,140,7,1,8,2800000,0,4,54
7,9,0,0,145,7,1,6,1799000,0,4,48
3,14,0,0,230,11,2,8,3985000,0,4,5
0,9,0,0,94,4,1,7,287000,0,3,2
6,17,0,0,170,11,2,7,2595000,0,3,96
0,8,0,0,87,4,1,6,290000,0,4,124
0,12,0,0,120,11,1,7,622000,0,4,124
5,7,0,0,135,7,1,7,1225000,0,4,82
0,14,0,0,138,7,1,7,2349000,0,3,100
0,11,0,0,130,7,1,6,2249000,0,3,131
0,10,0,0,132,7,1,6,1799000,0,4,9
3,4,1,0,85,4,1,5,900000,0,4,48
0,14,0,0,120,7,1,7,395000,0,3,29
1,7,0,0,135,7,1,6,1595000,0,3,92
0,12,0,0,132,7,1,6,1900000,0,4,124
1,14,0,0,145,7,1,6,2300000,0,3,20
0,7,0,0,145,9,1,6,3500000,0,4,47
8,10,2,0,185,11,1,6,5200000,0,4,81
6,16,0,0,80,4,1,6,1680000,0,3,96
4,3,1,0,55,1,1,5,1170000,0,3,137
2,5,2,0,120,7,1,5,1650000,0,3,46
8,10,1,0,145,7,1,7,2850000,0,4,127
3,12,1,0,130,7,1,7,1195000,0,3,20
0,4,0,0,85,5,8,5,1600000,0,3,118
0,7,0,0,100,6,1,5,1445000,0,3,137
0,2,0,0,220,11,3,5,6500000,0,4,49
3,14,1,0,130,7,1,6,1265000,0,3,20
0,14,0,0,135,7,1,6,1900000,0,3,20
2,14,1,0,135,7,1,6,1455000,0,4,48
0,14,0,0,120,4,1,7,265000,0,4,110
3,2,0,0,100,5,1,9,1650000,0,3,10
5,3,0,0,110,4,8,9,830000,0,3,73
8,9,2,0,75,1,1,5,755000,0,4,104
2,11,0,0,120,7,1,7,1570000,0,3,111
2,14,2,0,135,7,1,5,1550000,0,3,88
2,14,1,0,210,11,1,7,3440000,0,4,5
8,14,2,0,125,7,1,6,1550000,0,4,15
3,15,2,0,120,7,2,7,770000,0,4,138
5,8,0,0,140,7,1,7,1590000,0,3,43
2,14,0,0,135,7,2,6,1465000,0,4,48
2,13,1,0,130,7,8,7,1525000,0,4,48
3,9,1,0,135,7,1,6,1375000,0,4,48
8,13,0,0,165,7,1,6,1565000,0,4,48
2,9,2,0,120,7,1,7,1375000,0,4,48
2,14,1,0,140,7,1,6,1550000,0,4,135
7,12,0,0,145,7,2,6,1620000,0,4,48
7,8,2,0,130,7,1,6,1300000,0,3,16
0,14,0,0,155,11,2,6,3700000,0,4,48
8,9,2,0,130,7,1,5,1650000,0,3,2
0,5,0,0,100,7,0,6,1550000,0,4,110
2,9,1,0,135,7,1,7,1350000,0,3,92
0,12,0,0,145,7,1,6,1850000,0,4,124
0,10,0,0,100,6,1,6,1700000,0,3,20
5,5,2,0,120,4,1,5,1200000,0,3,96
4,14,2,0,135,7,1,6,2075000,0,4,15
5,3,1,0,100,4,1,5,1250000,0,4,11
0,12,0,0,135,7,1,6,1850000,0,4,110
0,14,0,0,138,9,1,7,2349000,0,3,131
0,11,0,0,130,7,1,7,2249000,0,3,131
8,14,0,0,145,7,2,7,1485000,0,4,48
8,12,1,0,140,7,1,6,1650000,0,3,88
0,5,1,0,140,7,1,7,1960000,0,4,138
8,14,0,0,230,11,1,6,7850000,0,4,127
0,9,0,0,70,4,8,6,1090000,0,3,137
5,2,2,0,165,7,1,5,1250000,0,4,91
8,14,1,0,100,4,2,7,1465000,0,4,124
8,3,1,0,65,4,1,6,760000,0,4,31
8,11,2,0,155,7,1,7,1485000,0,4,51
5,2,0,0,250,7,8,9,2695000,0,4,83
2,8,2,0,135,7,1,5,1575000,0,4,31
8,7,0,0,130,7,1,7,1550000,0,4,76
0,11,0,0,130,7,1,7,2250000,0,3,65
8,13,0,0,160,11,2,6,3440000,0,3,114
0,10,0,0,132,7,1,7,1799000,0,4,9
8,14,0,0,165,11,1,7,2990000,0,3,16
6,17,1,0,70,4,1,7,1790000,0,3,96
8,9,1,0,130,7,1,7,1460000,0,4,127
4,17,1,0,130,7,1,7,2095000,0,3,96
7,2,0,0,190,14,3,5,5150000,0,4,7
7,14,0,0,183,11,2,6,5750000,0,3,113
0,14,0,0,135,7,1,6,1970000,0,3,131
7,3,0,0,250,26,7,5,12500000,0,4,19
8,6,2,0,135,7,1,6,1975000,0,4,74
5,15,2,0,170,11,1,6,2480000,0,3,114
2,11,0,0,90,5,1,7,1295000,0,4,74
7,10,1,0,115,4,1,6,1275000,0,4,17
8,12,2,0,145,7,1,6,1325000,0,3,20
8,11,0,0,90,5,1,7,1295000,0,4,74
0,12,0,0,110,4,1,6,300000,0,3,2
2,10,0,0,125,7,1,7,1190000,0,4,112
7,11,0,0,130,7,1,7,1650000,0,4,15
5,4,2,0,135,7,1,7,1350000,0,4,91
8,2,0,0,95,0,8,2,1130000,0,4,38
0,5,0,0,90,4,1,6,1400000,0,3,94
3,15,2,0,110,7,2,7,965000,0,4,138
8,8,1,0,150,7,1,7,1550000,0,3,99
2,3,0,0,500,23,7,5,22750000,0,4,34
8,12,2,0,180,7,2,6,1550000,0,4,15
0,3,0,0,270,21,3,10,15500000,0,4,34
0,12,0,0,135,7,1,7,1850000,0,4,87
5,7,1,0,100,7,8,5,780000,0,4,112
0,9,0,0,85,4,1,7,295000,0,3,2
0,14,0,0,165,7,2,7,1850000,0,4,112
0,9,0,0,80,4,1,5,1345000,0,3,137
2,9,0,0,75,1,1,5,825000,0,4,104
8,10,1,0,145,7,1,7,1800000,0,4,9
8,10,2,0,125,7,1,7,1580000,0,3,2
8,1,0,0,60,2,7,1,2250000,0,4,19
0,6,0,0,115,7,1,5,1700000,0,4,67
6,2,2,0,320,20,8,5,13750000,0,4,19
3,10,2,0,170,7,1,6,3050000,0,4,5
8,14,1,0,100,4,2,7,1470000,0,4,124
8,11,2,0,150,7,1,6,1530000,0,4,31
8,12,2,0,150,7,1,7,3500000,0,4,81
3,8,1,0,80,7,1,6,910000,0,4,8
3,15,1,0,100,7,1,6,920000,0,4,138
5,2,2,0,150,7,4,9,1725000,0,3,101
7,12,2,0,135,7,1,7,1650000,0,3,35
5,1,0,0,640,1,8,9,945000,0,3,101
4,6,2,0,135,7,1,6,1600000,0,4,135
6,3,2,0,200,28,1,5,15000000,0,4,34
0,3,0,0,185,16,6,5,6500000,0,4,39
0,9,0,0,145,7,1,6,2550000,0,4,7
8,9,1,0,130,7,1,7,1350000,0,3,2
6,4,0,0,200,11,1,6,2350000,0,4,124
1,14,0,0,100,5,1,6,1750000,0,3,130
4,14,0,0,145,9,1,6,2295000,0,3,20
2,6,2,0,80,4,1,5,1065000,0,4,31
8,8,1,0,135,7,1,5,1545000,0,4,135
1,12,2,0,130,7,1,6,1440000,0,3,20
1,10,0,0,138,7,1,6,1755000,0,3,65
0,14,0,0,260,11,1,6,8500000,0,4,54
0,2,0,0,160,9,7,5,6750000,0,4,48
2,9,0,0,130,7,1,6,1250000,0,4,112
0,14,0,0,260,11,1,6,9250000,0,4,54
0,12,0,0,240,16,1,6,7500000,0,4,127
8,9,1,0,135,7,1,5,1495000,0,4,38
0,12,0,0,130,7,1,6,850000,0,4,124
5,10,2,0,110,7,8,5,1175000,0,4,135
0,10,0,0,125,7,1,6,2050000,0,3,88
1,11,0,0,135,7,1,7,1525000,0,4,124
8,8,2,0,140,7,1,6,1675000,0,3,10
3,9,1,0,125,7,1,7,1265000,0,3,20
0,14,0,0,155,7,1,6,2000000,0,3,29
7,4,1,0,95,4,1,6,1199000,0,4,124
5,14,1,0,240,11,1,7,3550000,0,4,5
6,11,1,0,135,7,1,6,2090000,0,4,0
5,2,2,0,140,11,8,5,2900000,0,4,64
5,4,2,0,100,4,8,5,865000,0,4,11
7,2,0,0,200,9,8,5,7250000,0,4,39
3,12,1,0,130,7,1,7,1349999,0,4,15
8,11,0,0,120,7,1,6,1700000,0,4,15
7,13,2,0,130,7,1,6,2305000,0,4,120
0,7,0,0,90,4,1,7,1325000,0,4,38
6,12,0,0,110,7,1,6,1850000,0,4,74
8,3,0,0,250,20,8,5,7000000,0,4,19
8,3,1,0,480,4,8,9,2200000,0,4,104
3,3,2,0,125,7,1,5,1300000,0,3,43
2,11,2,0,145,7,1,7,2950000,0,4,81
8,12,0,0,130,7,1,8,2410000,0,4,81
0,10,0,0,115,4,1,6,1425000,0,4,124
0,10,0,0,75,4,1,6,1300000,0,3,137
8,7,0,0,130,7,1,7,1290000,0,4,15
5,5,1,0,90,7,1,5,925000,0,4,120
8,8,0,0,140,7,1,6,2625000,0,3,33
3,4,2,0,150,7,1,5,1275000,0,3,88
7,14,2,0,200,11,2,6,4350000,0,4,127
5,5,2,0,95,4,1,5,885000,0,3,115
0,12,0,0,125,7,1,6,311000,0,4,48
2,14,2,0,135,7,8,7,1330000,0,4,48
3,9,2,0,125,7,8,7,1330000,0,4,135
3,5,1,0,100,7,8,7,940000,0,4,103
4,13,1,0,149,11,1,6,2100000,0,3,36
8,8,2,0,136,7,1,5,1450000,0,4,15
6,9,1,0,70,4,1,6,1315000,0,3,137
5,5,0,0,135,7,1,5,940000,0,4,110
2,8,1,0,75,4,8,7,925000,0,4,31
8,14,1,0,164,7,2,6,1550000,0,3,20
7,10,1,0,125,7,1,7,1450000,0,4,31
0,7,0,0,140,7,1,6,1580000,0,3,92
8,10,0,0,133,7,1,7,2040000,0,4,127
5,3,1,0,60,4,1,9,750000,0,3,61
6,11,1,0,115,4,1,7,1520000,0,4,17
5,3,1,0,100,7,1,9,850000,0,3,43
5,8,1,0,80,7,1,5,900000,0,4,8
2,8,2,0,130,7,8,5,1145000,0,4,31
0,12,0,0,125,7,1,6,1400000,0,4,138
8,14,0,0,240,11,2,7,5250000,0,3,6
8,14,0,0,175,11,1,6,4150000,0,3,114
8,14,0,0,140,7,1,6,1800000,0,3,130
8,3,2,0,130,7,1,5,1800000,0,4,49
5,9,2,0,105,7,8,7,1200000,0,4,135
6,14,1,0,130,7,1,6,1365000,0,3,20
7,12,2,0,185,11,1,6,3000000,0,3,114
0,3,0,0,359,24,8,5,6500000,0,4,102
8,2,0,0,140,0,8,2,1950000,0,4,15
8,2,0,0,140,0,8,2,2150000,0,4,48
0,10,0,0,85,4,1,7,275000,0,3,2
0,10,0,0,120,7,1,7,400000,0,3,2
8,12,0,0,175,11,1,7,2590000,0,4,127
4,14,1,0,145,7,1,6,3400000,0,4,81
0,14,0,0,125,7,1,6,1650000,0,3,111
7,12,0,0,135,7,1,6,1475000,0,3,20
2,13,2,0,200,11,1,7,4250000,0,4,81
0,13,0,0,97,7,1,6,1459000,0,4,15
3,8,2,0,155,7,1,5,1515000,0,4,38
2,8,0,0,145,7,1,7,1300000,0,3,36
0,10,0,0,120,7,1,6,1950000,0,4,82
8,11,2,0,165,7,1,7,1650000,0,3,20
8,7,0,0,135,7,1,5,1440000,0,4,93
2,12,0,0,135,7,1,5,1595000,0,4,38
0,14,0,0,90,5,1,6,1890000,0,3,20
5,11,2,0,170,11,1,6,2350000,0,3,114
8,13,2,0,130,7,1,6,1750000,0,3,116
7,6,1,0,135,7,1,5,1275000,0,4,15
4,10,0,0,135,7,1,6,1580000,0,4,135
0,3,0,0,100,5,1,5,1250000,0,3,46
0,3,0,0,300,17,3,5,22000000,0,4,34
0,2,0,0,165,16,7,5,9050000,0,4,19
0,2,0,0,165,16,7,5,9050000,0,4,19
0,2,0,0,165,16,7,5,9050000,0,4,19
0,2,0,0,165,16,7,5,9100000,0,4,19
4,14,2,0,240,16,2,7,8700000,0,4,5
0,2,0,0,210,14,3,5,6750000,0,4,49
0,5,0,0,85,4,1,5,950000,0,4,87
2,14,2,0,130,7,1,7,1875000,0,4,109
8,2,0,0,145,0,8,2,1950000,0,4,15
0,10,0,0,135,7,1,7,2300000,0,3,99
5,11,2,0,180,11,1,7,2350000,0,3,107
0,12,0,0,105,7,1,7,2100000,0,3,96
0,14,0,0,140,11,1,6,1875000,0,3,126
0,11,0,0,155,7,1,6,1950000,0,4,112
0,12,0,0,100,6,1,6,1680000,0,3,20
0,15,0,0,140,7,1,6,1850000,0,4,124
8,12,1,0,155,7,1,7,2525000,0,4,81
5,3,2,0,120,7,1,5,890000,0,3,87
5,3,1,0,90,4,5,5,515000,0,3,43
0,13,0,0,130,7,1,7,1650000,0,4,135
2,10,0,0,135,7,1,5,1590000,0,4,38
8,11,0,0,150,7,1,5,1645000,0,4,109
3,1,2,0,150,7,8,9,2150000,0,3,73
7,12,1,0,120,7,1,7,965000,0,3,116
0,9,0,0,105,5,1,6,1350000,0,4,17
8,14,1,0,155,7,1,6,1920000,0,3,119
6,7,1,0,115,7,1,5,1750000,0,4,56
0,7,0,0,130,7,1,5,1950000,0,3,88
8,6,2,0,85,4,1,7,1050000,0,4,31
8,14,1,0,155,7,1,7,1850000,0,4,48
8,14,0,0,175,11,1,6,3500000,0,4,7
0,14,0,0,260,11,2,6,8500000,0,4,54
0,5,0,0,130,7,1,5,1650000,0,3,46
8,2,0,0,140,0,8,2,1995000,0,3,113
5,9,1,0,140,7,1,7,1595000,0,3,33
8,2,0,0,150,0,8,2,2150000,0,4,93
0,13,0,0,145,11,1,6,3250000,0,3,114
0,14,0,0,125,7,1,6,3750000,0,4,81
0,13,0,0,145,11,1,6,3300000,0,3,114
0,14,0,0,160,11,1,6,4950000,0,4,81
0,12,0,0,135,11,1,6,3950000,0,3,6
0,2,0,0,300,20,8,10,25500000,0,4,34
0,14,0,0,125,7,1,6,3350000,0,4,81
5,7,1,0,110,4,1,7,850000,0,3,96
2,5,2,0,119,7,1,5,930000,0,4,15
8,14,2,0,135,7,1,5,1780000,0,4,31
8,12,1,0,162,7,1,7,1975000,0,4,124
2,10,2,0,140,7,1,7,1250000,0,3,20
8,12,0,0,140,7,1,6,2275000,0,4,97
3,4,2,0,130,7,1,5,1350000,0,3,119
3,12,2,0,220,11,1,7,2489000,0,3,33
0,3,0,0,350,26,8,5,4850000,0,3,24
0,2,0,0,200,11,8,10,14550000,0,4,19
0,14,0,0,155,11,1,6,2600000,0,3,6
0,14,0,0,140,7,1,6,2240000,0,3,105
3,3,1,0,120,7,1,5,1100000,0,3,43
0,2,0,0,165,16,7,5,9050000,0,4,19
0,2,0,0,165,16,7,5,9000000,0,4,19
5,3,1,0,130,7,1,5,1250000,0,4,76
5,8,1,0,190,7,1,7,1749000,0,3,96
0,2,0,0,220,11,8,5,5950000,0,4,48
3,7,1,0,110,7,1,5,1365000,0,3,20
0,8,0,0,140,11,1,7,3300000,0,3,99
5,9,2,0,105,7,8,7,1200000,0,4,135
3,1,1,0,200,15,8,9,3400000,0,3,84
8,10,1,0,130,7,1,7,1185000,0,4,47
8,12,0,0,319,18,2,6,4700000,0,4,5
2,14,1,0,135,7,1,5,1400000,0,4,1
2,14,1,0,130,7,1,5,1400000,0,4,1
2,8,2,0,125,7,1,7,1455000,0,4,79
5,3,1,0,125,7,1,9,1315000,0,3,96
8,10,2,0,100,4,1,6,1120000,0,4,38
8,14,2,0,170,11,2,6,4150000,0,4,54
0,2,0,0,200,11,8,5,7000000,0,4,48
0,14,0,0,135,9,1,6,2050000,0,3,131
0,7,1,0,145,7,1,6,1500000,0,3,92
0,8,0,0,155,11,1,6,1920000,0,4,138
0,14,0,0,155,7,1,7,1750000,0,4,37
0,4,0,0,120,7,1,6,1575000,0,3,137
8,4,0,0,500,20,8,10,18250000,0,4,34
8,15,0,0,165,7,1,7,1850000,0,4,109
8,15,2,0,155,7,1,5,1472000,0,4,135
0,10,0,0,115,4,1,5,300000,0,3,2
8,13,0,0,160,7,1,6,1640000,0,4,135
5,1,2,0,200,7,8,2,19500000,0,4,64
5,1,2,0,200,7,8,2,28500000,0,4,64
7,4,1,0,124,7,1,6,1410000,0,4,15
5,3,0,0,290,20,6,9,5100000,0,3,101
4,12,1,0,135,7,1,6,1570000,0,4,15
8,8,1,0,190,11,1,10,2325000,0,3,114
4,14,1,0,145,9,1,6,1510000,0,4,48
0,6,0,0,135,7,1,5,1850000,0,4,31
3,4,1,0,100,7,1,5,995000,0,4,112
0,13,0,0,160,11,1,6,2450000,0,3,105
0,2,0,0,150,11,8,5,6100000,0,4,48
0,13,0,0,130,7,1,6,1700000,0,3,36
3,1,1,0,428,7,8,9,1700000,0,3,113
4,2,2,0,200,16,8,5,6799000,0,4,48
8,2,2,0,190,8,8,5,7750000,0,4,39
0,14,0,0,130,11,1,6,600000,0,4,124
0,14,0,0,175,14,1,6,4250000,0,3,114
0,1,0,0,180,11,8,5,5800000,0,4,49
5,3,0,0,80,7,5,9,580000,0,3,87
0,6,0,0,125,7,1,5,1499000,0,3,46
2,9,2,0,110,7,1,6,1275000,0,4,48
0,12,0,0,125,7,1,6,1800000,0,3,105
5,4,1,0,100,7,1,5,1750000,0,4,38
5,8,1,0,145,7,1,7,1850000,0,3,33
0,14,0,0,140,7,1,6,1700000,0,4,48
8,11,1,0,135,7,1,6,1695000,0,3,113
3,14,0,0,220,11,1,5,3350000,0,4,54
0,10,0,0,130,5,1,7,1065000,0,4,124
3,5,2,0,110,4,1,9,660000,0,3,98
4,16,0,0,90,4,1,6,1395000,0,3,96
8,12,2,0,110,7,2,7,1950000,0,4,7
7,14,0,0,130,7,2,6,1640000,0,3,116
0,2,0,0,100,7,8,9,2400000,0,3,24
0,2,0,0,130,11,8,5,8600000,0,4,34
0,6,0,0,130,7,8,5,1100000,0,4,40
5,12,0,0,135,7,1,10,1500000,0,4,1
3,8,2,0,110,7,1,5,1150000,0,4,17
0,10,0,0,85,4,1,7,300000,0,3,2
8,6,0,0,130,7,1,5,1350000,0,4,17
8,3,0,0,329,0,11,2,1820000,0,4,30
0,10,0,0,135,7,1,7,1800000,0,3,131
0,12,0,0,190,11,1,6,2500000,0,3,114
0,8,0,0,110,7,1,5,1850000,0,3,116
8,3,2,0,65,4,1,6,820000,0,4,31
0,13,0,0,95,4,2,6,1400000,0,4,135
0,8,0,0,145,7,10,7,1670000,0,4,51
0,14,0,0,130,7,2,6,1950000,0,4,15
8,3,0,0,50,1,1,5,649000,0,4,31
6,14,0,0,180,7,1,7,1800000,0,4,124
8,13,0,0,315,21,2,10,5950000,0,4,47
0,14,0,0,153,11,1,6,3699000,0,3,114
7,8,2,0,140,7,1,6,1350000,0,3,2
2,4,2,0,440,4,3,5,3150000,0,4,30
8,13,1,0,230,11,2,7,7600000,0,4,81
8,11,0,0,200,17,2,5,2350000,0,4,7
0,10,0,0,140,8,1,6,2090000,0,3,20
8,4,0,0,380,28,4,5,16900000,0,4,49
8,13,2,0,150,7,2,6,1535000,0,4,109
7,6,0,0,85,4,1,6,1250000,0,4,15
0,7,0,0,145,7,1,7,1850000,0,3,113
0,11,0,0,140,7,1,7,1575000,0,4,37
8,14,2,0,145,7,1,7,1900000,0,4,15
2,9,0,0,116,7,1,5,1150000,0,4,31
0,12,0,0,125,7,1,6,415000,0,3,2
0,12,0,0,95,4,1,7,300000,0,4,135
5,2,0,0,300,7,4,9,1600000,0,4,67
0,3,0,0,350,7,8,5,22500000,0,4,19
0,14,0,0,118,7,1,7,205000,0,4,48
0,3,0,0,260,16,8,5,14500000,0,4,34
0,3,0,0,216,16,8,5,5750000,0,4,49
1,11,1,0,140,7,1,6,3490000,0,4,127
0,3,0,0,280,23,8,10,18500000,0,4,34
0,9,0,0,110,7,1,6,1675000,0,3,137
3,3,0,0,55,1,8,5,675000,0,4,31
5,8,0,0,135,7,1,7,1449000,0,3,96
5,8,0,0,135,7,1,7,1149000,0,3,96
5,3,0,0,120,4,1,5,920000,0,3,87
5,10,0,0,240,11,1,6,4350000,0,4,5
0,2,0,0,165,16,7,5,9100000,0,4,19
0,14,0,0,175,11,1,6,2350000,0,3,100
0,12,0,0,175,11,1,6,3400000,0,4,48
0,9,0,0,125,7,1,6,1675000,0,3,35
8,12,0,0,130,7,1,7,1570000,0,4,124
0,10,0,0,85,4,1,7,300000,0,3,2
3,11,0,0,135,7,1,7,1270000,0,4,0
8,5,0,0,250,11,7,7,2350000,0,4,47
8,11,0,0,220,14,2,6,5250000,0,3,33
1,14,0,0,95,4,1,7,1450000,0,4,135
8,13,1,0,145,7,1,7,1950000,0,4,124
5,5,1,0,140,7,1,5,1400000,0,3,43
0,3,0,0,289,20,8,5,10500000,0,4,19
8,2,2,0,280,11,8,9,12850000,0,4,39
7,1,2,0,80,4,8,9,2250000,0,4,74
0,12,0,0,145,11,1,6,3700000,0,3,6
6,4,2,0,210,11,8,7,2200000,0,4,124
6,5,2,0,85,4,1,7,1010000,0,4,124
3,12,0,0,130,7,1,7,1300000,0,3,20
2,12,0,0,130,7,1,5,1380000,0,4,135
3,9,1,0,100,7,1,7,1300000,0,4,135
3,3,0,0,90,4,1,0,775000,0,4,11
0,10,0,0,185,7,1,6,2400000,0,3,65
0,12,0,0,129,7,1,6,2080000,0,4,48
2,12,0,0,130,7,1,6,1500000,0,4,38
2,13,0,0,138,7,1,6,2300000,0,4,127
0,2,0,0,190,16,7,5,11000000,0,4,19
6,10,0,0,175,11,1,6,2590000,0,4,127
0,10,0,0,75,4,1,3,1525000,0,3,99
4,15,1,0,105,7,1,3,1650000,0,4,124
8,15,0,0,130,7,1,3,1750000,0,4,135
4,17,0,0,106,4,1,6,2100000,0,3,96
3,10,1,0,140,7,1,7,1500000,0,4,109
0,10,0,0,145,7,1,7,1350000,0,3,36
0,12,0,0,120,7,1,7,305000,0,4,110
0,12,0,0,120,7,1,7,375000,0,3,115
0,12,0,0,120,7,1,7,375000,0,4,124
0,13,0,0,128,7,1,6,2200000,0,3,92
0,12,0,0,110,4,1,7,260000,0,4,110
0,12,0,0,110,4,1,7,276000,0,3,115
0,12,0,0,100,4,1,7,275000,0,4,124
0,14,0,0,112,7,1,7,395000,0,4,124
8,5,2,0,190,11,1,5,2150000,0,3,88
0,7,0,0,135,9,1,6,1840000,0,4,7
